ACCESSION: MSBNK-SMB_Measured-HSA015P0425001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_9274': {'bp': 123770.0, 'sum': 219061.0}, 'EL18_pos_9170': {'bp': 104473.0, 'sum': 167505.0}, 'EL17_pos_9196': {'bp': 102329.0, 'sum': 157581.0}, 'EL21_pos_9195': {'bp': 100266.0, 'sum': 163632.0}, 'EL16_pos_9179': {'bp': 94139.0, 'sum': 144354.0}, 'EL07_pos_9172': {'bp': 92955.0, 'sum': 151728.0}, 'EL05_pos_9237': {'bp': 92541.0, 'sum': 169956.0}, 'EL10_pos_9167': {'bp': 89714.0, 'sum': 137171.0}, 'EL06_pos_9208': {'bp': 86828.0, 'sum': 177410.0}, 'EL11_pos_9166': {'bp': 85376.0, 'sum': 148304.0}, 'EL08_pos_9172': {'bp': 84384.0, 'sum': 143798.0}, 'EL19_pos_9250': {'bp': 83476.0, 'sum': 134315.0}, 'EL14_pos_9195': {'bp': 81412.0, 'sum': 147733.0}, 'EL23_pos_9178': {'bp': 78710.0, 'sum': 130624.0}, 'EL12_pos_9220': {'bp': 77746.0, 'sum': 150355.0}, 'EL24_pos_9171': {'bp': 69299.0, 'sum': 140676.0}, 'EL20_pos_9172': {'bp': 68374.0, 'sum': 111631.0}, 'EL01_pos_9166': {'bp': 64552.0, 'sum': 104403.0}, 'EL04_pos_9161': {'bp': 63455.0, 'sum': 106662.0}, 'EL09_pos_9178': {'bp': 63202.0, 'sum': 109732.0}, 'EL02_pos_9262': {'bp': 62173.0, 'sum': 132068.0}, 'EL15_pos_9202': {'bp': 59260.0, 'sum': 104121.0}, 'EL13_pos_9185': {'bp': 53889.0, 'sum': 94156.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 425.136062
COMMENT: PRECURSOR_M/Z_STDEV 0.000139
COMMENT: PRECURSOR_IN_MS1 mz 425.135998; int 124.020; delta(ppm) 0.939808
COMMENT: PROPOSED_CHARGE_STATE +1; mz 426.139320; int 30.251; cor 0.931
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 387.180157; int 519.875; cor 0.944
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 404.206780; int 96.449; cor 0.947
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 409.162151; int 415.800; cor 0.959
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 387.180157; int 519.875; cor 0.944
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.086; C21H21N4O4P; [M+H]+; delta(ppm) -3.086327
COMMENT: PROPOSED_MF SevenGoldenRules 0.066; C20H25O8P; [M+H]+; delta(ppm) 0.066018
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C14H26N4O7P2; [M+H]+; delta(ppm) 2.503957
COMMENT: PROPOSED_MF SevenGoldenRules 3.961; C22H20N2O7; [M+H]+; delta(ppm) 3.961062
COMMENT: PROPOSED_MF SevenGoldenRules 3.695; C23H22N4O2; [M+K]+; delta(ppm) -3.695236
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C14H32N2O6P2; [M+K]+; delta(ppm) -1.833376
COMMENT: PROPOSED_MF SevenGoldenRules 0.233; C22H26O6; [M+K]+; delta(ppm) -0.233056
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C16H27N4O5P; [M+K]+; delta(ppm) 2.444501
COMMENT: PROPOSED_MF SevenGoldenRules 2.372; C16H33N2O4P; [M+2K-H]+; delta(ppm) -2.372084
COMMENT: PROPOSED_MF SevenGoldenRules 2.372; C18H28N4O3; [M+2K-H]+; delta(ppm) 2.372084
COMMENT: PROPOSED_MF MS-FINDER 3.951; C22H26O6; [M+K]+; delta(ppm) 100896.951857
COMMENT: PROPOSED_MF MS-FINDER 3.631; C18H28N4O3; [M+2K-H]+; delta(ppm) 224442.674429
COMMENT: PROPOSED_MF MS-FINDER 3.537; C22H20N2O7; [M+H]+; delta(ppm) 3.950660
COMMENT: PROPOSED_MF MS-FINDER 3.432; C19H24N2O7S; [M+H]+; delta(ppm) -3.978867
COMMENT: PROPOSED_MF MS-FINDER 3.391; C23H22N4O2; [M+K]+; delta(ppm) 100893.139182
COMMENT: PROPOSED_MF MS-FINDER 3.352; C23H24N2O2S2; [M+H]+; delta(ppm) 1.906555
COMMENT: PROPOSED_MF MS-FINDER 3.048; C14H26N4O7P2; [M+H]+; delta(ppm) 2.496513
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H25O8P; [M+H]+; delta(ppm) 0.065378
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H16N6O3; [M+H]+; delta(ppm) 0.804796
COMMENT: PROPOSED_MF MS-FINDER 2.955; C16H16N12OS; [M+H]+; delta(ppm) -0.808336
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H28N10OS; [M+2K-H]+; delta(ppm) 224440.255930
COMMENT: PROPOSED_MF MS-FINDER 2.917; C10H24N4O14; [M+H]+; delta(ppm) -0.402071
COMMENT: PROPOSED_MF MS-FINDER 2.914; C9H27N10O3PS; [M+K]+; delta(ppm) 100897.943250
COMMENT: PROPOSED_MF MS-FINDER 2.900; C12H31N2O8P3; [M+H]+; delta(ppm) -1.388757
COMMENT: PROPOSED_MF MS-FINDER 2.896; C14H30N2O8S; [M+K]+; delta(ppm) 100898.809475
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H25N6O6PS; [M+H]+; delta(ppm) -1.547751
COMMENT: PROPOSED_MF MS-FINDER 2.894; C14H32N2O6P2; [M+K]+; delta(ppm) 100895.189483
COMMENT: PROPOSED_MF MS-FINDER 2.883; C7H26N10O5P2S; [M+H]+; delta(ppm) 0.883376
COMMENT: PROPOSED_MF MS-FINDER 2.880; C8H20N14O3S2; [M+H]+; delta(ppm) 0.724382
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H26N6O4S; [M+K]+; delta(ppm) 100894.996787
COMMENT: PROPOSED_MF MS-FINDER 2.872; C31H20S; [M+H]+; delta(ppm) 0.373834
COMMENT: PROPOSED_MF MS-FINDER 2.872; C7H22N12O7; [M+K]+; delta(ppm) 100895.519099
COMMENT: PROPOSED_MF MS-FINDER 2.870; C16H33N2O4P; [M+2K-H]+; delta(ppm) 224436.849432
COMMENT: PROPOSED_MF MS-FINDER 2.868; C16H27N4O5P; [M+K]+; delta(ppm) 100899.898331
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H29N2O10PS; [M+H]+; delta(ppm) 1.598099
COMMENT: PROPOSED_MF MS-FINDER 2.861; C16H24N8S3; [M+H]+; delta(ppm) 0.293420
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H20N8O5S; [M+H]+; delta(ppm) 2.337518
COMMENT: PROPOSED_MF MS-FINDER 2.840; C15H34N2O3S3; [M+K]+; delta(ppm) 100896.332084
COMMENT: PROPOSED_MF MS-FINDER 2.835; C13H33N2O5PS3; [M+H]+; delta(ppm) -0.445997
COMMENT: PROPOSED_MF MS-FINDER 2.835; C21H29O3PS2; [M+H]+; delta(ppm) -1.978711
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H21N4O4P; [M+H]+; delta(ppm) -3.080462
COMMENT: PROPOSED_MF MS-FINDER 2.804; C17H17N10O2P; [M+H]+; delta(ppm) 3.235934
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H18N10; [M+K]+; delta(ppm) 100900.794490
COMMENT: PROPOSED_MF MS-FINDER 2.789; C23H30OS2; [M+K]+; delta(ppm) 100894.474475
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H36N6S3; [M+2K-H]+; delta(ppm) 224441.907745
