ACCESSION: MSBNK-SMB_Measured-HSA015P0090012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL16_pos_1439': {'bp': 465436.0, 'sum': 1375203.0}, 'EL09_pos_1443': {'bp': 353028.0, 'sum': 1160038.0}, 'EL05_pos_1439': {'bp': 350704.0, 'sum': 1212875.0}, 'EL23_pos_1443': {'bp': 403956.0, 'sum': 1246033.0}, 'EL21_pos_1445': {'bp': 324807.0, 'sum': 1108576.0}, 'EL02_pos_1444': {'bp': 330755.0, 'sum': 1129990.0}, 'EL19_pos_1445': {'bp': 332021.0, 'sum': 1145923.0}, 'EL04_pos_1449': {'bp': 402938.0, 'sum': 1286550.0}, 'EL11_pos_1444': {'bp': 405134.0, 'sum': 1213682.0}, 'EL14_pos_1448': {'bp': 356676.0, 'sum': 1214286.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 90.091970
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 90.091340; int 98.631; delta(ppm) 0.620716
COMMENT: PROPOSED_CHARGE_STATE +1; mz 91.094644; int 4.117; cor 0.673
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 155.117555; int 11.859; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C4H11NO; [M+H]+; delta(ppm) 0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C4H8O; [M+NH4]+; delta(ppm) 0.027756
COMMENT: PROPOSED_MF MS-FINDER 3.602; C4H8O; [M+NH4]+; delta(ppm) -0.004575
COMMENT: PROPOSED_MF MS-FINDER 3.412; C4H11NO; [M+H]+; delta(ppm) -0.004575
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.985; C4H8O; [M+H3N+H]+; delta(ppm) -0.004575
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.985; C4H11NO; [M+H]+; delta(ppm) -0.004575
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8O; [M+H3N+H]+; delta(ppm) -0.004575
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H11NO; [M+H]+; delta(ppm) -0.004575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.168; C4H11NO; [M+H]+; delta(ppm) -0.004575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.168; C4H8O; [M+H3N+H]+; delta(ppm) -0.004575
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.294; C2H9N4; [M+H]+; delta(ppm) 14.899006
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.294; C2H6N3; [M+H3N+H]+; delta(ppm) 14.899006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H11NO; [M+H]+; delta(ppm) -0.004575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8O; [M+H3N+H]+; delta(ppm) -0.004575
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; UEEJHVSXFDXPFK-UHFFFAOYSA-N; [M+H]+; CN(C)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.488; FVCOIAYSJZGECG-UHFFFAOYSA-N; [M+H]+; CCN(O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.352; CBTVGIZVANVGBH-UHFFFAOYSA-N; [M+H]+; CC(C)(N)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.286; MIJDSYMOBYNHOT-UHFFFAOYSA-N; [M+H]+; CCNCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; MECBYDXMJQGFGQ-UHFFFAOYSA-N; [M+H]+; CC[N+](C)(C)[O-]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; UEEJHVSXFDXPFK-UHFFFAOYSA-N; [M+H]+; Dimethylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; ZWEHNKRNPOVVGH-UHFFFAOYSA-N; [M+NH4]+; Butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; ZTQSAGDEMFDKMZ-UHFFFAOYSA-N; [M+NH4]+; Butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; FVCOIAYSJZGECG-UHFFFAOYSA-N; [M+H]+; N,N-diethylhydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; AMIMRNSIRUDHCM-UHFFFAOYSA-N; [M+NH4]+; 2-Methylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; MIJDSYMOBYNHOT-UHFFFAOYSA-N; [M+H]+; 2-ethylaminoethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; NDCGVLJXFQKXOF-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methylpropanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; WYURNTSHIVDZCO-UHFFFAOYSA-N; [M+NH4]+; Tetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; AGMZSYQMSHMXLT-UHFFFAOYNA-N; [M+H]+; 3-aminobutan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; JCBPETKZIGVZRE-UHFFFAOYNA-N; [M+H]+; 2-aminobutan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; CBTVGIZVANVGBH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpropanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; MDLKWDQMIZRIBY-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; MECBYDXMJQGFGQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylethanamine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; LXQMHOKEXZETKB-UHFFFAOYSA-N; [M+H]+; UNPD98386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; WCASXYBKJHWFMY-IHWYPQMZSA-N; [M+NH4]+; 2-Buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; ZSPTYLOMNJNZNG-UHFFFAOYSA-N; [M+NH4]+; 3-Buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; BPGIOCZAQDIBPI-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; NXMXETCTWNXSFG-UHFFFAOYNA-N; [M+H]+; 2-Propanamine, 1-methoxy-, (R)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; FAXDZWQIWUSWJH-UHFFFAOYSA-N; [M+H]+; 3-methoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; WCVVIGQKJZLJDB-UHFFFAOYSA-N; [M+H]+; O-butylhydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; GELKGHVAFRCJNA-UHFFFAOYSA-N; [M+NH4]+; 2,2-Dimethyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; FJKIXWOMBXYWOQ-UHFFFAOYSA-N; [M+NH4]+; Ethoxy ethene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; GUDMZGLFZNLYEY-UHFFFAOYSA-N; [M+NH4]+; cyclopropylmethanol
