ACCESSION: MSBNK-SMB_Measured-HSA015P0112008
RECORD_TITLE: Characterized; Pyridine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL05_pos_1899': {'bp': 753094.0, 'sum': 1955344.0}, 'EL05_pos_1547': {'bp': 751451.0, 'sum': 1971442.0}, 'EL09_pos_1552': {'bp': 741815.0, 'sum': 1836016.0}, 'EL02_pos_1552': {'bp': 736726.0, 'sum': 2013080.0}, 'EL06_pos_1551': {'bp': 732385.0, 'sum': 1875771.0}, 'EL12_pos_1552': {'bp': 717717.0, 'sum': 1836938.0}, 'EL22_pos_1907': {'bp': 711823.0, 'sum': 1864987.0}, 'EL06_pos_1895': {'bp': 705318.0, 'sum': 1860111.0}, 'EL09_pos_1899': {'bp': 700559.0, 'sum': 1730084.0}, 'EL16_pos_1901': {'bp': 685165.0, 'sum': 1775206.0}, 'EL08_pos_1556': {'bp': 677562.0, 'sum': 1647667.0}, 'EL15_pos_1895': {'bp': 676041.0, 'sum': 1738653.0}, 'EL07_pos_1555': {'bp': 671121.0, 'sum': 1701936.0}, 'EL23_pos_1948': {'bp': 665006.0, 'sum': 1677936.0}, 'EL24_pos_1564': {'bp': 663154.0, 'sum': 1666549.0}, 'EL12_pos_1887': {'bp': 661300.0, 'sum': 1693126.0}, 'EL11_pos_1557': {'bp': 659345.0, 'sum': 1649066.0}, 'EL04_pos_1553': {'bp': 653317.0, 'sum': 1688145.0}, 'EL01_pos_1547': {'bp': 650549.0, 'sum': 1728320.0}, 'EL10_pos_1893': {'bp': 646657.0, 'sum': 1643705.0}, 'EL13_pos_1559': {'bp': 642381.0, 'sum': 1594689.0}, 'EL11_pos_1894': {'bp': 631726.0, 'sum': 1596463.0}, 'EL10_pos_1552': {'bp': 629023.0, 'sum': 1576364.0}, 'EL24_pos_1900': {'bp': 629006.0, 'sum': 1620911.0}, 'EL23_pos_1882': {'bp': 625441.0, 'sum': 1731815.0}, 'EL04_pos_1900': {'bp': 604283.0, 'sum': 1549400.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 112.076118
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 112.075689; int 59.037; delta(ppm) 0.691778
COMMENT: PROPOSED_CHARGE_STATE +1; mz 113.078995; int 5.202; cor 0.767
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 172.133139; int 14.921; cor 0.696
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 80.049465; int 8.866; cor 0.609
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 140.106999; int 7.716; cor 0.621
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C6H9NO; [M+H]+; delta(ppm) -0.036014
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C5H5N; [M+CH3OH+H]+; delta(ppm) -0.025303
COMMENT: PROPOSED_MF MS-FINDER 2.852; C6H9NO; [M+H]+; delta(ppm) -0.038799
COMMENT: PROPOSED_MF MS-FINDER 2.646; C5H5N; [M+CH3OH+H]+; delta(ppm) -0.038799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.641; C6H9NO; [M+H]+; delta(ppm) -0.038799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.076; C5H5N; [M+CH4O+H]+; delta(ppm) -0.038799
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H5N; [M+CH4O+H]+; delta(ppm) -0.038799
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9NO; [M+H]+; delta(ppm) -0.038799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.200; C5H5N; [M+CH4O+H]+; delta(ppm) -0.038799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.200; C6H9NO; [M+H]+; delta(ppm) -0.038799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.045; C2H6FNO; [M+CH4O+H]+; delta(ppm) -10.234071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.658; C4H7N4; [M+H]+; delta(ppm) 11.941316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.588; FH4N4; [M+CH4O+H]+; delta(ppm) 1.745799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.983; CH8N2P; [M+CH4O+H]+; delta(ppm) -2.796776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H5N; [M+CH4O+H]+; delta(ppm) -0.038799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9NO; [M+H]+; delta(ppm) -0.038799
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.951; LSCVJPYMXOAEPX-UHFFFAOYSA-N; [M+H]+; C1CC(OC1)CC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.940; OYVDXEVJHXWJAE-UHFFFAOYNA-N; [M+H]+; OC1=NC(CC1)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.903; FUWRNKPZYXVMOZ-UHFFFAOYSA-N; [M+H]+; CC1=C(O)C(=N)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.861; BUDPEUONKOXMQX-GORDUTHDSA-N; [M+H]+; C\C=C1/CCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.805; ADZAHAGYKIKDBM-UHFFFAOYSA-N; [M+H]+; O=C1NCCC2CC12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; BUDPEUONKOXMQX-GORDUTHDSA-N; [M+H]+; UNPD11979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; FUWRNKPZYXVMOZ-UHFFFAOYSA-N; [M+H]+; 5-Imino-2-methyl-1-cyclopenten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; ADZAHAGYKIKDBM-UHFFFAOYSA-N; [M+H]+; CNP0427063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; DQBQWWSFRPLIAX-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; WHNWPMSKXPGLAX-UHFFFAOYSA-N; [M+H]+; N-Vinyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; OYVDXEVJHXWJAE-UHFFFAOYNA-N; [M+H]+; 5-Ethenyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; CMFWLOPIOWBYCM-UHFFFAOYSA-N; [M+H]+; N-Acetyl-2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; ZEKCQHIPQALHSP-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1H-pyrrol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; ZIOLCZCJJJNOEJ-UHFFFAOYSA-N; [M+H]+; UNPD38575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; UYCTVHPXUZNWSQ-UHFFFAOYSA-N; [M+H]+; UNPD28023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; ZLLASJMIAQWDJH-UHFFFAOYSA-N; [M+H]+; 5-Ethyl-4-methyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; ZRLDBDZSLLGDOX-UHFFFAOYSA-N; [M+H]+; Trimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; LSCVJPYMXOAEPX-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; ADIDFXCLFPHHLE-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; FLRAVPRRUDBVKJ-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-2-methyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; KVHQALCDTOJIBP-UHFFFAOYSA-N; [M+H]+; 5-Ethyl-2-methyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; SRXOCFLMVTXDRQ-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-4-methyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; JUJWROOIHBZHMG-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OYVDXEVJHXWJAE-UHFFFAOYNA-N; [M+H]+; 5-Ethenyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUJWROOIHBZHMG-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; ADZAHAGYKIKDBM-UHFFFAOYSA-N; [M+H]+; CNP0427063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; BUDPEUONKOXMQX-GORDUTHDSA-N; [M+H]+; UNPD11979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; FUWRNKPZYXVMOZ-UHFFFAOYSA-N; [M+H]+; 5-Imino-2-methyl-1-cyclopenten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; DQBQWWSFRPLIAX-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; ZEKCQHIPQALHSP-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1H-pyrrol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; WHNWPMSKXPGLAX-UHFFFAOYSA-N; [M+H]+; N-Vinyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; CMFWLOPIOWBYCM-UHFFFAOYSA-N; [M+H]+; N-Acetyl-2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; ZLLASJMIAQWDJH-UHFFFAOYSA-N; [M+H]+; 5-Ethyl-4-methyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; LSCVJPYMXOAEPX-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; FLRAVPRRUDBVKJ-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-2-methyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; KVHQALCDTOJIBP-UHFFFAOYSA-N; [M+H]+; 5-Ethyl-2-methyloxazole
