ACCESSION: MSBNK-SMB_Measured-HSA015P0253000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'Blanc1-pos_10103': {'bp': 409523.0, 'sum': 2767904.0}, 'Blanc1-pos_10019': {'bp': 364222.0, 'sum': 2273699.0}, 'Blanc1-pos_9611': {'bp': 319257.0, 'sum': 1755308.0}, 'Blanc1-pos_10381': {'bp': 290867.0, 'sum': 2028140.0}, 'Blanc1-pos_10327': {'bp': 290444.0, 'sum': 1549974.0}, 'Blanc1-pos_10437': {'bp': 282671.0, 'sum': 1785756.0}, 'EL22_pos_10123': {'bp': 215438.0, 'sum': 1324672.0}, 'EL22_pos_9951': {'bp': 208444.0, 'sum': 1329321.0}, 'EL02_pos_10033': {'bp': 208373.0, 'sum': 1382916.0}, 'EL22_pos_10012': {'bp': 206425.0, 'sum': 1279793.0}, 'EL22_pos_10069': {'bp': 204566.0, 'sum': 1186537.0}, 'EL02_pos_9921': {'bp': 201330.0, 'sum': 1134864.0}, 'EL22_pos_10179': {'bp': 193201.0, 'sum': 1162790.0}, 'EL02_pos_9979': {'bp': 188224.0, 'sum': 1294834.0}, 'EL19_pos_9981': {'bp': 186812.0, 'sum': 1223662.0}, 'EL02_pos_10090': {'bp': 186374.0, 'sum': 971146.0}, 'EL19_pos_9923': {'bp': 185109.0, 'sum': 1228197.0}, 'EL02_pos_10156': {'bp': 183899.0, 'sum': 1048152.0}, 'EL19_pos_10040': {'bp': 182152.0, 'sum': 1029876.0}, 'EL05_pos_9904': {'bp': 181367.0, 'sum': 1207217.0}, 'EL05_pos_10023': {'bp': 177832.0, 'sum': 1106192.0}, 'EL19_pos_10235': {'bp': 169425.0, 'sum': 914245.0}, 'EL05_pos_9964': {'bp': 168642.0, 'sum': 1077023.0}, 'EL12_pos_9886': {'bp': 165102.0, 'sum': 1210916.0}, 'EL12_pos_10004': {'bp': 164211.0, 'sum': 1071470.0}, 'EL12_pos_9945': {'bp': 161327.0, 'sum': 1147957.0}, 'EL21_pos_9980': {'bp': 158627.0, 'sum': 1059304.0}, 'EL06_pos_9985': {'bp': 157558.0, 'sum': 1125004.0}, 'EL21_pos_10174': {'bp': 152672.0, 'sum': 869834.0}, 'EL21_pos_9927': {'bp': 151776.0, 'sum': 1089851.0}, 'EL06_pos_9931': {'bp': 151384.0, 'sum': 1038151.0}, 'EL06_pos_10181': {'bp': 149883.0, 'sum': 845291.0}, 'EL05_pos_10217': {'bp': 148606.0, 'sum': 894349.0}, 'EL06_pos_10040': {'bp': 147183.0, 'sum': 933209.0}, 'EL06_pos_10102': {'bp': 146324.0, 'sum': 986842.0}, 'EL17_pos_9915': {'bp': 142626.0, 'sum': 1113114.0}, 'EL15_pos_9939': {'bp': 141861.0, 'sum': 1047958.0}, 'EL17_pos_9973': {'bp': 141848.0, 'sum': 1044226.0}, 'EL15_pos_9998': {'bp': 140567.0, 'sum': 1027240.0}, 'EL17_pos_9857': {'bp': 140368.0, 'sum': 1009941.0}, 'EL20_pos_9903': {'bp': 140332.0, 'sum': 976114.0}, 'EL09_pos_9844': {'bp': 138298.0, 'sum': 931348.0}, 'EL15_pos_10180': {'bp': 136012.0, 'sum': 782890.0}, 'EL09_pos_9903': {'bp': 132211.0, 'sum': 1027860.0}, 'EL23_pos_9904': {'bp': 131766.0, 'sum': 923810.0}, 'EL21_pos_10089': {'bp': 129502.0, 'sum': 903701.0}, 'EL07_pos_10059': {'bp': 126781.0, 'sum': 735255.0}, 'EL13_pos_9909': {'bp': 125390.0, 'sum': 921671.0}, 'EL20_pos_10145': {'bp': 125321.0, 'sum': 751727.0}, 'EL16_pos_9898': {'bp': 124243.0, 'sum': 934306.0}, 'EL07_pos_10149': {'bp': 121367.0, 'sum': 768286.0}, 'EL07_pos_9890': {'bp': 121032.0, 'sum': 1021868.0}, 'EL01_pos_9886': {'bp': 120847.0, 'sum': 852068.0}, 'EL23_pos_10163': {'bp': 120789.0, 'sum': 776996.0}, 'EL04_pos_9887': {'bp': 120520.0, 'sum': 867813.0}, 'EL08_pos_9897': {'bp': 119836.0, 'sum': 905596.0}, 'EL13_pos_10156': {'bp': 116575.0, 'sum': 687362.0}, 'EL18_pos_10137': {'bp': 116073.0, 'sum': 771554.0}, 'EL09_pos_10166': {'bp': 115215.0, 'sum': 793855.0}, 'EL14_pos_9914': {'bp': 114606.0, 'sum': 927244.0}, 'EL04_pos_10126': {'bp': 114258.0, 'sum': 733395.0}, 'EL16_pos_10144': {'bp': 113806.0, 'sum': 685359.0}, 'EL11_pos_9891': {'bp': 112126.0, 'sum': 907253.0}, 'EL08_pos_10150': {'bp': 109766.0, 'sum': 795640.0}, 'EL16_pos_10065': {'bp': 109447.0, 'sum': 774728.0}, 'EL18_pos_9899': {'bp': 108730.0, 'sum': 859155.0}, 'EL14_pos_10167': {'bp': 108055.0, 'sum': 753153.0}, 'EL10_pos_9890': {'bp': 106394.0, 'sum': 833670.0}, 'EL11_pos_10138': {'bp': 106179.0, 'sum': 717858.0}, 'EL01_pos_9945': {'bp': 105463.0, 'sum': 775452.0}, 'EL01_pos_10131': {'bp': 105092.0, 'sum': 711899.0}, 'EL24_pos_9898': {'bp': 103705.0, 'sum': 856530.0}, 'Blanc2-pos_9871': {'bp': 103140.0, 'sum': 742675.0}, 'Blanc3-pos_9833': {'bp': 101790.0, 'sum': 690089.0}, 'EL24_pos_10139': {'bp': 100349.0, 'sum': 693799.0}, 'EL10_pos_10132': {'bp': 99152.0, 'sum': 652193.0}, 'Blanc2-pos_9815': {'bp': 93186.0, 'sum': 679595.0}, 'Blanc3-pos_10065': {'bp': 93139.0, 'sum': 626910.0}, 'Blanc2-pos_10049': {'bp': 90870.0, 'sum': 626786.0}}
COMMENT: RETENTION_TIME_STDEV 0.227
COMMENT: PRECURSOR_M/Z_RAW 253.216171
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 253.216110; int 67.895; delta(ppm) 1.225024
COMMENT: PROPOSED_CHARGE_STATE +1; mz 254.219734; int 11.551; cor 0.893
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 277.215805; int 12.103; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C16H28O2; [M+H]+; delta(ppm) -0.376672
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C10H29N4OP; [M+H]+; delta(ppm) 3.719140
COMMENT: PROPOSED_MF SevenGoldenRules 4.001; C10H26N3OP; [M+NH4]+; delta(ppm) 4.001152
COMMENT: PROPOSED_MF MS-FINDER 3.588; C16H28O2; [M+H]+; delta(ppm) -0.377421
COMMENT: PROPOSED_MF MS-FINDER 1.993; C9H28N6S; [M+H]+; delta(ppm) -3.085772
COMMENT: PROPOSED_MF MS-FINDER 1.970; C9H25N5S; [M+NH4]+; delta(ppm) -3.085772
COMMENT: PROPOSED_MF SIRIUS5_Sirius 153.430; C16H28O2; [M+H]+; delta(ppm) -0.377421
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H28O2; [M+H]+; delta(ppm) -0.377421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 201.382; C16H28O2; [M+H]+; delta(ppm) -0.377421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.526; C14H26N3O; [M+H]+; delta(ppm) 4.925045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.130; C9H25FN6O; [M+H]+; delta(ppm) 5.714930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.727; C11H24FN2O2; [M+H3N+H]+; delta(ppm) 0.412457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.526; C14H23N2O; [M+H3N+H]+; delta(ppm) 4.925045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.215; C12H28O2P; [M+H3N+H]+; delta(ppm) -1.598127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.673; C8H27N7P; [M+H]+; delta(ppm) 9.006834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.041; C9H22FN5O; [M+H3N+H]+; delta(ppm) 5.714930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.482; C10H26N3OP; [M+H3N+H]+; delta(ppm) 3.704325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.108; C11H27N2OS; [M+H3N+H]+; delta(ppm) -8.388152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.873; C11H26ClN3; [M+H3N+H]+; delta(ppm) -86572.551868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.573; C9H25N5S; [M+H3N+H]+; delta(ppm) -3.085772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.220; C8H24N6P; [M+H3N+H]+; delta(ppm) 9.006834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H28O2; [M+H]+; delta(ppm) -0.377421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H24FN2O2; [M+H3N+H]+; delta(ppm) 0.412457
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.278; RAFYBBFFLHLMJT-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCC#CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.269; OOJGMLFHAQOYIL-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCC=CC=CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.268; MECFGCCEVOFCNS-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCC#CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.187; PKYKYVUOJCITJQ-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCC=CCCC=CCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.178; CXSQMLRFGUGHJV-QDNCIWMKSA-N; [M+H]+; CCCC\C=C\CCC\C=C/CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; GWKMPRCTJGYWCH-UHFFFAOYNA-N; [M+H]+; Octahydro-1-(1-methoxy-2-methylpropyl)-3a-methyl-7-methylene-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; WPJGPAAPSBVXNU-HZJYTTRNSA-N; [M+H]+; 7Z,10Z-Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; CYQGXILAKXOOOO-BMPDYHSONA-N; [M+H]+; 11-Methoxyopposit-4(15)-en-1beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; TXTQZZWXKGUWQN-ZPUBMPPANA-N; [M+H]+; UNPD28100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; SCGZRCRARKQYRA-LJCNKCIRNA-N; [M+H]+; UNPD156390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; KMLFJWKLFIQNGY-FSALDASDSA-N; [M+H]+; UNPD176161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; XGPNOBAMLGTLFZ-JVGTWAJDNA-N; [M+H]+; UNPD202987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; OUGKBKVZQZYGNH-HJSSAVQDNA-N; [M+H]+; UNPD41591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; UHRNCGFBWFZBLC-UONSLQGUSA-N; [M+H]+; Ethyl (Z,Z)-5,8-tetradecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; IBXIFLWBHMUGQF-UHFFFAOYSA-N; [M+H]+; {4-butyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; RMTOTZLTSMMTEY-UBYFPMPVNA-N; [M+H]+; UNPD82416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; OOJGMLFHAQOYIL-UHFFFAOYSA-N; [M+H]+; Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; WLPKWEUOGCCCIB-BJDRTFDKNA-N; [M+H]+; UNPD131306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; PVUUUQKOVDHRBT-WCVJEAGWSA-N; [M+H]+; O-methyl guaianediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; XIEPKGKUTCZHLV-ZGUMRWSZNA-N; [M+H]+; UNPD110356
