ACCESSION: MSBNK-SMB_Measured-HSA015P0243000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'EL03_pos_10011': {'bp': 3886901.0, 'sum': 6151419.0}, 'EL03_pos_10070': {'bp': 1135503.0, 'sum': 2955627.0}, 'Blanc1-pos_10366': {'bp': 1036104.0, 'sum': 1805747.0}, 'EL17_pos_10107': {'bp': 697643.0, 'sum': 1071472.0}, 'EL15_pos_10120': {'bp': 666936.0, 'sum': 1035827.0}, 'EL08_pos_10077': {'bp': 630671.0, 'sum': 988529.0}, 'EL23_pos_10089': {'bp': 611841.0, 'sum': 983601.0}, 'EL01_pos_10066': {'bp': 568330.0, 'sum': 888546.0}, 'EL12_pos_10124': {'bp': 567038.0, 'sum': 917099.0}, 'EL13_pos_10090': {'bp': 567030.0, 'sum': 900415.0}, 'EL02_pos_10168': {'bp': 564582.0, 'sum': 917649.0}, 'EL11_pos_10071': {'bp': 558097.0, 'sum': 866972.0}, 'EL06_pos_10115': {'bp': 554946.0, 'sum': 884763.0}, 'EL18_pos_10072': {'bp': 550885.0, 'sum': 886539.0}, 'EL14_pos_10096': {'bp': 548064.0, 'sum': 866115.0}, 'EL07_pos_10077': {'bp': 546520.0, 'sum': 877454.0}, 'EL16_pos_10078': {'bp': 540625.0, 'sum': 874590.0}, 'EL21_pos_10102': {'bp': 525514.0, 'sum': 843723.0}, 'EL22_pos_10186': {'bp': 499129.0, 'sum': 811133.0}, 'EL04_pos_10059': {'bp': 491525.0, 'sum': 782779.0}, 'EL20_pos_10079': {'bp': 486626.0, 'sum': 770571.0}, 'EL19_pos_10162': {'bp': 484489.0, 'sum': 782283.0}, 'EL10_pos_10065': {'bp': 483606.0, 'sum': 800910.0}, 'EL24_pos_10071': {'bp': 482093.0, 'sum': 789539.0}, 'EL05_pos_10143': {'bp': 469935.0, 'sum': 769460.0}, 'Blanc3-pos_9999': {'bp': 426264.0, 'sum': 700240.0}, 'EL09_pos_10085': {'bp': 397984.0, 'sum': 648819.0}, 'Blanc2-pos_9983': {'bp': 362168.0, 'sum': 586036.0}, 'EL24_pos_10124': {'bp': 191713.0, 'sum': 385449.0}, 'Blanc2-pos_10043': {'bp': 139988.0, 'sum': 294933.0}, 'Blanc3-pos_10061': {'bp': 122545.0, 'sum': 253468.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 243.174408
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 243.174310; int 82.327; delta(ppm) 1.085285
COMMENT: PROPOSED_CHARGE_STATE +1; mz 244.177634; int 14.891; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C17H22O; [M+H]+; delta(ppm) -0.136270
COMMENT: PROPOSED_MF SevenGoldenRules 4.129; C11H23N4P; [M+H]+; delta(ppm) 4.129381
COMMENT: PROPOSED_MF MS-FINDER 3.749; C17H22O; [M+H]+; delta(ppm) -0.138813
COMMENT: PROPOSED_MF MS-FINDER 2.726; C9H26N2O3S; [M+H]+; delta(ppm) 2.540809
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.596; C17H22O; [M+H]+; delta(ppm) -0.138813
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H22O; [M+H]+; delta(ppm) -0.138813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.616; C17H22O; [M+H]+; delta(ppm) -0.138813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.410; C14H23FO2; [M+H]+; delta(ppm) -4.837698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.347; C15H20N3; [M+H]+; delta(ppm) 5.382620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.081; C10H19FN6; [M+H]+; delta(ppm) 6.205125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.259; C4H20N9O3; [M+H]+; delta(ppm) -7.726918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.087; C2H18N12O2; [M+H]+; delta(ppm) -2.205569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.331; C12H24N3S; [M+H]+; delta(ppm) -8.480346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.526; C13H25NOP; [M+H]+; delta(ppm) -1.409928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.353; C11H23N4P; [M+H]+; delta(ppm) 4.111491
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.368; H16N15O; [M+H]+; delta(ppm) 3.315841
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C17H22O; [M+H]+; delta(ppm) -0.138813
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H23FO2; [M+H]+; delta(ppm) -4.837698
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; AKTRBMPSJRIWDY-UHFFFAOYSA-N; [M+H]+; O=C1C(=C2CC3CCC4CC=CC1C24C3(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; IKOLIGYNXYWECM-UHFFFAOYSA-N; [M+H]+; O1C2C=3C=CC=CC3C4(C)CCC(CC24)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.439; ATKKWWVUCJUNJV-UHFFFAOYSA-N; [M+H]+; O=C1C(CC=2C=CC=CC2)C3CCC1(C)C3(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.438; GLFDCGKHCDCFLI-UHFFFAOYSA-N; [M+H]+; O1C(C=2C=CC=CC2)CC(=C)C3CCC(C)CC13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.405; NNHYOOCXPLESAS-UHFFFAOYSA-N; [M+H]+; O1CC2C(C=C(C)C(C1C=3C=CC=CC3)C2C)C
