ACCESSION: MSBNK-SMB_Measured-HSA015P0100018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'Blanc1-pos_3831': {'bp': 90979.0, 'sum': 455702.0}, 'Blanc3-pos_3261': {'bp': 37707.0, 'sum': 311249.0}, 'Blanc2-pos_3568': {'bp': 40347.0, 'sum': 257904.0}, 'Blanc3-pos_3202': {'bp': 33038.0, 'sum': 266332.0}, 'Blanc3-pos_3322': {'bp': 34410.0, 'sum': 254180.0}, 'Blanc2-pos_3626': {'bp': 44290.0, 'sum': 300615.0}, 'Blanc3-pos_3382': {'bp': 37737.0, 'sum': 276502.0}, 'Blanc2-pos_2914': {'bp': 40159.0, 'sum': 288807.0}, 'Blanc3-pos_3627': {'bp': 40368.0, 'sum': 275906.0}, 'Blanc2-pos_3033': {'bp': 43642.0, 'sum': 300477.0}, 'Blanc2-pos_2974': {'bp': 44763.0, 'sum': 302113.0}, 'Blanc3-pos_2884': {'bp': 38815.0, 'sum': 292736.0}, 'Blanc2-pos_3508': {'bp': 49861.0, 'sum': 303084.0}, 'Blanc2-pos_2859': {'bp': 43145.0, 'sum': 312606.0}, 'Blanc2-pos_3326': {'bp': 41055.0, 'sum': 290631.0}, 'Blanc2-pos_3449': {'bp': 37738.0, 'sum': 260233.0}, 'Blanc3-pos_3022': {'bp': 35720.0, 'sum': 275990.0}, 'Blanc3-pos_3082': {'bp': 32808.0, 'sum': 258985.0}, 'Blanc3-pos_2825': {'bp': 43274.0, 'sum': 294807.0}, 'Blanc2-pos_3267': {'bp': 40603.0, 'sum': 287429.0}, 'Blanc2-pos_2801': {'bp': 40534.0, 'sum': 298434.0}, 'Blanc3-pos_2962': {'bp': 40045.0, 'sum': 310099.0}, 'Blanc2-pos_3094': {'bp': 38073.0, 'sum': 278545.0}, 'Blanc2-pos_3212': {'bp': 42966.0, 'sum': 304006.0}, 'Blanc2-pos_3683': {'bp': 41726.0, 'sum': 270411.0}, 'Blanc3-pos_2752': {'bp': 40624.0, 'sum': 308219.0}, 'Blanc2-pos_3153': {'bp': 40382.0, 'sum': 305483.0}, 'Blanc3-pos_3449': {'bp': 36042.0, 'sum': 259607.0}, 'Blanc1-pos_4037': {'bp': 83540.0, 'sum': 449270.0}, 'Blanc3-pos_3509': {'bp': 42646.0, 'sum': 277849.0}, 'Blanc3-pos_3569': {'bp': 34947.0, 'sum': 256901.0}, 'Blanc3-pos_3749': {'bp': 40798.0, 'sum': 260249.0}, 'Blanc3-pos_3143': {'bp': 39444.0, 'sum': 291273.0}, 'Blanc3-pos_3809': {'bp': 39176.0, 'sum': 267441.0}, 'Blanc3-pos_3687': {'bp': 35634.0, 'sum': 271972.0}, 'Blanc1-pos_3977': {'bp': 85592.0, 'sum': 466256.0}}
COMMENT: RETENTION_TIME_STDEV 0.531
COMMENT: PRECURSOR_M/Z_RAW 100.112614
COMMENT: PRECURSOR_M/Z_STDEV 0.000021
COMMENT: PRECURSOR_IN_MS1 mz 100.112101; int 42.180; delta(ppm) 0.980363
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 117.138576; int 2.933; cor 0.641
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C6H13N; [M+H]+; delta(ppm) 0.201807
COMMENT: PROPOSED_MF MS-FINDER 3.762; C6H13N; [M+H]+; delta(ppm) 0.191246
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.758; C6H13N; [M+H]+; delta(ppm) 0.191246
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) 0.191246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.379; C6H13N; [M+H]+; delta(ppm) 0.191246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) 0.191246
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.616; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.462; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; CC1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.344; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; CC(C)=CCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.221; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; CCN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.016; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; CN1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.541; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; cyclohexanamine
