ACCESSION: MSBNK-SMB_Measured-HSA015P0102028
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL14_pos_2912': {'bp': 1137250.0, 'sum': 2028749.0}, 'EL05_pos_2920': {'bp': 743367.0, 'sum': 1424891.0}, 'EL20_pos_2903': {'bp': 998471.0, 'sum': 1844887.0}, 'EL21_pos_2901': {'bp': 820892.0, 'sum': 1535014.0}, 'EL22_pos_2925': {'bp': 863943.0, 'sum': 1669251.0}, 'EL03_pos_3076': {'bp': 896691.0, 'sum': 1736051.0}, 'EL15_pos_2902': {'bp': 914162.0, 'sum': 1675910.0}, 'EL19_pos_2926': {'bp': 810303.0, 'sum': 1488695.0}, 'EL02_pos_2915': {'bp': 826602.0, 'sum': 1618105.0}, 'EL11_pos_2902': {'bp': 807557.0, 'sum': 1508862.0}, 'EL01_pos_2909': {'bp': 748353.0, 'sum': 1453334.0}, 'EL07_pos_2909': {'bp': 694725.0, 'sum': 1304316.0}, 'EL08_pos_2907': {'bp': 915331.0, 'sum': 1707539.0}, 'EL04_pos_2921': {'bp': 831097.0, 'sum': 1565562.0}, 'EL09_pos_2907': {'bp': 747920.0, 'sum': 1424186.0}, 'EL23_pos_2925': {'bp': 1008002.0, 'sum': 1845167.0}, 'EL13_pos_2913': {'bp': 818425.0, 'sum': 1580254.0}, 'EL18_pos_2914': {'bp': 1028380.0, 'sum': 1843883.0}, 'EL17_pos_2903': {'bp': 986337.0, 'sum': 1753550.0}, 'EL10_pos_2912': {'bp': 836622.0, 'sum': 1560755.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 102.091856
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 102.091348; int 28.934; delta(ppm) 0.840212
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C5H11NO; [M+H]+; delta(ppm) 0.089035
COMMENT: PROPOSED_MF MS-FINDER 3.856; C5H11NO; [M+H]+; delta(ppm) 0.084119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.063; C5H11NO; [M+H]+; delta(ppm) 0.084119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO; [M+H]+; delta(ppm) 0.084119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.885; C5H11NO; [M+H]+; delta(ppm) 0.084119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.542; C3H9N4; [M+H]+; delta(ppm) 13.235884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO; [M+H]+; delta(ppm) 0.084119
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.603; XUXJHBAJZQREDB-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.184; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+H]+; CCCCC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.987; CINJIXGRSTYIHP-UHFFFAOYNA-N; [M+H]+; NCC1CCOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.953; SEWWFHKIKWFJNV-UHFFFAOYNA-N; [M+H]+; CCC(C)C=NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.941; ICBYIKRIEVEFCX-UHFFFAOYSA-N; [M+H]+; C1CCOC(C1)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+H]+; pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; QZGPCECOGDDDBS-SNAWJCMRSA-N; [M+H]+; UNPD25891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+H]+; N-butylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; XUXJHBAJZQREDB-UHFFFAOYNA-N; [M+H]+; 3-Methyl-butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; SJRJJKPEHAURKC-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; JAUPRNSQRRCCRR-GQCTYLIASA-N; [M+H]+; 3-Methylbutyraldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; HVVNJUAVDAZWCB-UHFFFAOYNA-N; [M+H]+; prolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; ABMDIECEEGFXNC-UHFFFAOYSA-N; [M+H]+; N-Ethylpropionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; IHPHPGLJYCDONF-UHFFFAOYSA-N; [M+H]+; UNPD24257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; JPVNTYZOJCDQBK-UHFFFAOYSA-N; [M+H]+; 3-vinyloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; YNOGYQAEJGADFJ-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; YUKIAUPQUWVLBK-AATRIKPKSA-N; [M+H]+; UNPD181960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; ICBYIKRIEVEFCX-UHFFFAOYSA-N; [M+H]+; oxan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; MBHINSULENHCMF-UHFFFAOYSA-N; [M+H]+; UNPD110357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; QFQPULHETHXBCL-SGAVLPGINA-N; [M+H]+; UNPD76788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; SEWWFHKIKWFJNV-UHFFFAOYNA-N; [M+H]+; 2-methylbutanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; PJZBKCVVFPTFAW-UHFFFAOYSA-N; [M+H]+; 4-Methylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; FWSXGNXGAJUIPS-AATRIKPKSA-N; [M+H]+; UNPD165077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; DVOFEOSDXAVUJD-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; ZITVQIBHULMKJS-UHFFFAOYSA-N; [M+H]+; 2-(trimethylazaniumyl)ethen-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; CINJIXGRSTYIHP-UHFFFAOYNA-N; [M+H]+; (Oxolan-3-yl)methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; GUQMDNQYMMRJPY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyloxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; IXHFNEAFAWRVCF-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; BWDHKWDASNPZLC-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal O-methyloxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; FLVFPAIGVBQGET-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-ol
