ACCESSION: MSBNK-SMB_Measured-HSA015P0132007
RECORD_TITLE: Characterized; 2-(dimethylamino)ethyl acetate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL17_pos_1407': {'bp': 110241.0, 'sum': 495378.0}, 'EL14_pos_1415': {'bp': 98931.0, 'sum': 460730.0}, 'EL20_pos_1407': {'bp': 92069.0, 'sum': 458507.0}, 'EL13_pos_1413': {'bp': 86163.0, 'sum': 480436.0}, 'EL19_pos_1420': {'bp': 83122.0, 'sum': 471734.0}, 'EL21_pos_1413': {'bp': 82659.0, 'sum': 437276.0}, 'EL16_pos_1407': {'bp': 81080.0, 'sum': 505207.0}, 'EL02_pos_1419': {'bp': 79196.0, 'sum': 478661.0}, 'EL15_pos_1413': {'bp': 78805.0, 'sum': 474679.0}, 'EL22_pos_1419': {'bp': 71847.0, 'sum': 464094.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 132.102130
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 132.101916; int 58.441; delta(ppm) 0.724970
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 104.070568; int 5.260; cor 0.915
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C6H13NO2; [M+H]+; delta(ppm) 0.091537
COMMENT: PROPOSED_MF MS-FINDER 3.655; C6H13NO2; [M+H]+; delta(ppm) 0.090097
COMMENT: PROPOSED_MF MS-FINDER 3.119; C3H5NO; [M+IsoProp+H]+; delta(ppm) 282316.919076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.259; C6H13NO2; [M+H]+; delta(ppm) 0.090097
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13NO2; [M+H]+; delta(ppm) 0.090097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.844; C6H13NO2; [M+H]+; delta(ppm) 0.090097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.891; C4H11N4O; [M+H]+; delta(ppm) 10.254049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13NO2; [M+H]+; delta(ppm) 0.090097
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 19.000; GLUJNGJDHCTUJY-UHFFFAOYSA-N; C6H13NO2; 1747371 - 30.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; GLUJNGJDHCTUJY-YFKPBYRVSA-N; C6H13NO2; Massbank:PR100290 L-beta-Homovaline(R)-3-Amino-4-methylpentanoic acidL-beta-Leucine(R)-3-Amino-4-methylvaleric acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.299; OXOWTLDONRGYOT-UHFFFAOYSA-N; [M+H]+; CN(C)CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.117; YIJFIIXHVSHQEN-UHFFFAOYNA-N; [M+H]+; CCCC(N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.944; LYSVZYUJIMIKEB-MDOHGIEYNA-N; [M+H]+; CC[C@@](C)(N)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.930; GLUJNGJDHCTUJY-YFKPBYRVSA-N; [M+H]+; CC(C)[C@@H](N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.886; PKWJODGDINWEEL-UHFFFAOYSA-N; [M+H]+; O(C)C1OCCN(C)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; AGPKZVBTJJNPAG-WHFBIAKZSA-N; [M+H]+; L-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; ROHFNLRQFUQHCH-YFKPBYRVSA-N; [M+H]+; L-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; LRQKBLKVPFOOQJ-MLHKIVSYNA-N; [M+H]+; L-Norleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; SLXKOJJOQWFEFD-UHFFFAOYSA-N; [M+H]+; Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; GLUJNGJDHCTUJY-YFKPBYRVSA-N; [M+H]+; Beta-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; ACZVSMNFVFBOTM-UHFFFAOYSA-N; [M+H]+; beta-Alaninebetaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; KKFDCBRMNNSAAW-UHFFFAOYSA-N; [M+H]+; N-(2-Hydroxyethyl)-morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; AKCRVYNORCOYQT-YFKPBYRVSA-N; [M+H]+; N-methylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; RMJCALHKIHCSMY-UHFFFAOYNA-N; [M+H]+; 6-Deoxyfagomine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; SGXDXUYKISDCAZ-UHFFFAOYSA-N; [M+H]+; N,N-Diethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; SXSWYMMPWYAQNU-MLHKIVSYNA-N; [M+H]+; UNPD87314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; CRVGKGJPQYZRPT-UHFFFAOYSA-N; [M+H]+; diethylamino acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; NPDBDJFLKKQMCM-UHFFFAOYNA-N; [M+H]+; tert-butylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; OXOWTLDONRGYOT-UHFFFAOYSA-N; [M+H]+; UNPD82293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; HHIOOBJZIASBFF-MLHKIVSYNA-N; [M+H]+; UNPD162358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; UKTBEVAFFRVJKY-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; VKZGJEWGVNFKPE-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; VLMAABJNFNPYCK-MZQZIECVNA-N; [M+H]+; UNPD157143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; WIKMJRHPNGPQRH-UHFFFAOYSA-N; [M+H]+; UNPD211871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; CJKONRHMUGBAQI-MLHKIVSYNA-N; [M+H]+; UNPD127966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; FEYJIFXFOHFGCC-UHFFFAOYSA-N; [M+H]+; 1-Nitrohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; LYSVZYUJIMIKEB-MDOHGIEYNA-N; [M+H]+; UNPD153735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; CEMZBWPSKYISTN-YFKPBYRVSA-N; [M+H]+; methyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; UTJLXEIPEHZYQJ-MLHKIVSYNA-N; [M+H]+; UNPD56788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; HCPKYUNZBPVCHC-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; HHYPRPNZBGFQPK-BJNJOQLTNA-N; [M+H]+; UNPD166834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; ZWHVMTQUUANYQJ-UHFFFAOYSA-N; [M+H]+; N-(butanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; TVPDWWYLCZDJKD-LURJTMIESA-N; [M+H]+; 2-[(3S)-morpholin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; ZCGNIFXXTKDQRT-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; ROFNJLCLYMMXCT-YFKPBYRVSA-N; [M+H]+; 4-Amino Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; LQVGFAZAFLLLQE-BRJRFNKRSA-N; [M+H]+; (4R)-4-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; YIJFIIXHVSHQEN-UHFFFAOYNA-N; [M+H]+; 3-Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; NYVDNVCZHTXXMW-UHFFFAOYSA-N; [M+H]+; Methyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; RZCCQWOCSZOHMQ-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; PKWJODGDINWEEL-UHFFFAOYSA-N; [M+H]+; CNP0441491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; PTNGBDGKORXXGZ-OQEJFZEVNA-N; [M+H]+; UNPD33519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; RIGUXCDLUKALKD-FNORWQNLSA-N; [M+H]+; UNPD135146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+IsoProp+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; ALIZQKUHKVLOFI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+IsoProp+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+IsoProp+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+IsoProp+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+IsoProp+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.973; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+IsoProp+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXOWTLDONRGYOT-UHFFFAOYSA-N; [M+H]+; UNPD82293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; SLXKOJJOQWFEFD-UHFFFAOYSA-N; [M+H]+; Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; SXSWYMMPWYAQNU-MLHKIVSYNA-N; [M+H]+; UNPD87314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; YIJFIIXHVSHQEN-UHFFFAOYNA-N; [M+H]+; 3-Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ROFNJLCLYMMXCT-YFKPBYRVSA-N; [M+H]+; 4-Amino Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; LYSVZYUJIMIKEB-MDOHGIEYNA-N; [M+H]+; UNPD153735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; UTJLXEIPEHZYQJ-MLHKIVSYNA-N; [M+H]+; UNPD56788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LQVGFAZAFLLLQE-BRJRFNKRSA-N; [M+H]+; (4R)-4-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; WIKMJRHPNGPQRH-UHFFFAOYSA-N; [M+H]+; UNPD211871
