ACCESSION: MSBNK-SMB_Measured-HSA015P0206001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'Blanc1-pos_3728': {'bp': 370831.0, 'sum': 1649667.0}, 'Blanc1-pos_3668': {'bp': 276906.0, 'sum': 1367740.0}, 'EL03_pos_3301': {'bp': 171570.0, 'sum': 846092.0}, 'EL03_pos_3247': {'bp': 160993.0, 'sum': 848015.0}, 'EL03_pos_3356': {'bp': 148265.0, 'sum': 820462.0}, 'EL03_pos_3194': {'bp': 143469.0, 'sum': 917193.0}, 'EL14_pos_3255': {'bp': 135601.0, 'sum': 736560.0}, 'EL18_pos_3254': {'bp': 127251.0, 'sum': 667442.0}, 'EL20_pos_3248': {'bp': 120933.0, 'sum': 641819.0}, 'EL17_pos_3248': {'bp': 120180.0, 'sum': 653662.0}, 'EL08_pos_3225': {'bp': 119301.0, 'sum': 715972.0}, 'EL07_pos_3219': {'bp': 109236.0, 'sum': 707970.0}, 'EL16_pos_3221': {'bp': 107791.0, 'sum': 604504.0}, 'EL01_pos_3227': {'bp': 103494.0, 'sum': 605274.0}, 'EL13_pos_3225': {'bp': 101073.0, 'sum': 525561.0}, 'Blanc3-pos_3172': {'bp': 100598.0, 'sum': 450759.0}, 'EL15_pos_3220': {'bp': 99962.0, 'sum': 540350.0}, 'EL11_pos_3214': {'bp': 85582.0, 'sum': 519801.0}, 'EL10_pos_3213': {'bp': 83065.0, 'sum': 477773.0}, 'EL24_pos_3230': {'bp': 81161.0, 'sum': 519163.0}, 'Blanc2-pos_3160': {'bp': 76166.0, 'sum': 409724.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 206.154179
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 206.153969; int 81.915; delta(ppm) 1.094144
COMMENT: PROPOSED_CHARGE_STATE +1; mz 207.157942; int 13.612; cor 0.903
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 221.153606; int 17.963; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C13H19NO; [M+H]+; delta(ppm) 0.107240
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C13H16O; [M+NH4]+; delta(ppm) 0.127578
COMMENT: PROPOSED_MF MS-FINDER 3.836; C13H19NO; [M+H]+; delta(ppm) 0.103479
COMMENT: PROPOSED_MF MS-FINDER 3.558; C13H16O; [M+NH4]+; delta(ppm) 0.103479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.051; C13H16O; [M+H3N+H]+; delta(ppm) 0.103479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.051; C13H19NO; [M+H]+; delta(ppm) 0.103479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.593; C7H16BNO4; [M+H3N+H]+; delta(ppm) 51045.751469
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H16O; [M+H3N+H]+; delta(ppm) 0.103479
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H19NO; [M+H]+; delta(ppm) 0.103479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.462; C13H16O; [M+H3N+H]+; delta(ppm) 0.103479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.462; C13H19NO; [M+H]+; delta(ppm) 0.103479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.813; C10H17FO2; [M+H3N+H]+; delta(ppm) -5.439212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.813; C10H20FNO2; [M+H]+; delta(ppm) -5.439212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.407; C8H15FN3O; [M+H3N+H]+; delta(ppm) 1.073676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.407; C8H18FN4O; [M+H]+; delta(ppm) 1.073676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.750; C7H16BNO4; [M+H3N+H]+; delta(ppm) 51045.751469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.750; C7H19BN2O4; [M+H]+; delta(ppm) 51045.751469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.093; C11H14N3; [M+H3N+H]+; delta(ppm) 6.616440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.093; C11H17N4; [M+H]+; delta(ppm) 6.616440
