ACCESSION: MSBNK-SMB_Measured-HSA015P0732001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL03_pos_10346': {'bp': 17942804.0, 'sum': 33281601.0}, 'EL09_pos_10393': {'bp': 11233440.0, 'sum': 19524730.0}, 'EL10_pos_10372': {'bp': 10471459.0, 'sum': 18814743.0}, 'EL20_pos_10394': {'bp': 6315326.0, 'sum': 11545767.0}, 'EL18_pos_10382': {'bp': 6141896.0, 'sum': 11267216.0}, 'EL17_pos_10405': {'bp': 5078174.0, 'sum': 9601359.0}, 'EL05_pos_10407': {'bp': 3662806.0, 'sum': 7334738.0}, 'EL14_pos_10400': {'bp': 3539515.0, 'sum': 7030857.0}, 'EL15_pos_10418': {'bp': 3382917.0, 'sum': 6552101.0}, 'EL11_pos_10329': {'bp': 3352219.0, 'sum': 6930851.0}, 'EL03_pos_10294': {'bp': 3289286.0, 'sum': 7777606.0}, 'EL09_pos_10341': {'bp': 3015088.0, 'sum': 6550568.0}, 'EL13_pos_10358': {'bp': 2179706.0, 'sum': 5084754.0}, 'EL10_pos_10317': {'bp': 1677798.0, 'sum': 3765590.0}, 'EL04_pos_10379': {'bp': 1577183.0, 'sum': 2975534.0}, 'EL12_pos_10383': {'bp': 1525298.0, 'sum': 2915241.0}, 'EL07_pos_10331': {'bp': 1402087.0, 'sum': 3082405.0}, 'EL06_pos_10372': {'bp': 1369030.0, 'sum': 3146495.0}, 'EL16_pos_10388': {'bp': 1341803.0, 'sum': 2384214.0}, 'EL21_pos_10411': {'bp': 1264979.0, 'sum': 3243395.0}, 'EL01_pos_10370': {'bp': 1073741.0, 'sum': 2492856.0}, 'EL19_pos_10478': {'bp': 968615.0, 'sum': 2298186.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 732.950523
COMMENT: PRECURSOR_M/Z_STDEV 0.000325
COMMENT: PRECURSOR_IN_MS1 mz 732.950289; int 60.925; delta(ppm) 0.098527
COMMENT: PROPOSED_CHARGE_STATE +1; mz 733.953624; int 25.080; cor 0.912
COMMENT: PROPOSED_CHARGE_STATE +2; mz 733.452528; int 51.858; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 723.944871; int 8.331; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.697; C20H17N8O11P5S; [M+H]+; delta(ppm) 0.550003
COMMENT: PROPOSED_MF MS-FINDER 2.682; C27H17N2O13P5; [M+H]+; delta(ppm) 1.485676
COMMENT: PROPOSED_MF MS-FINDER 2.669; C26H16N4O12P4S; [M+H]+; delta(ppm) -0.860134
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H15N2O20P3; [M+H]+; delta(ppm) -0.195600
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H16N6O19P4; [M+H]+; delta(ppm) 1.214539
COMMENT: PROPOSED_MF MS-FINDER 2.636; C18H14N7O11P5S; [M+ACN+H]+; delta(ppm) 20926.768051
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H12N10O15P4; [M+H]+; delta(ppm) -0.610162
COMMENT: PROPOSED_MF MS-FINDER 2.629; C12H13N14O14P5; [M+H]+; delta(ppm) 0.799976
COMMENT: PROPOSED_MF MS-FINDER 2.624; C16H17N5O14P4S2; [M+ACN+H]+; delta(ppm) 20926.224904
COMMENT: PROPOSED_MF MS-FINDER 2.617; C25H14NO13P5; [M+ACN+H]+; delta(ppm) 20927.743294
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H20N6O14P4S2; [M+H]+; delta(ppm) 0.028894
COMMENT: PROPOSED_MF MS-FINDER 2.613; C21H11N12O9P3S2; [M+H]+; delta(ppm) 0.457781
COMMENT: PROPOSED_MF MS-FINDER 2.611; C16H15N8O18P3S; [M+H]+; delta(ppm) -1.131270
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H22N6O12P6S; [M+H]+; delta(ppm) -1.703581
COMMENT: PROPOSED_MF MS-FINDER 2.610; C24H13N3O12P4S; [M+ACN+H]+; delta(ppm) 20925.298279
COMMENT: PROPOSED_MF MS-FINDER 2.608; C16H19N5O12P6S; [M+ACN+H]+; delta(ppm) 20924.419162
COMMENT: PROPOSED_MF MS-FINDER 2.600; C28H11N6O11P3S; [M+H]+; delta(ppm) 1.393454
COMMENT: PROPOSED_MF MS-FINDER 2.596; C29H15N6O6P3S3; [M+H]+; delta(ppm) 0.207808
COMMENT: PROPOSED_MF MS-FINDER 2.591; C19H16N10O10P4S2; [M+H]+; delta(ppm) -1.795803
COMMENT: PROPOSED_MF MS-FINDER 2.591; C17H13N9O10P4S2; [M+ACN+H]+; delta(ppm) 20924.323040
