ACCESSION: MSBNK-SMB_Measured-HSA015P0124002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'EL03_pos_1377': {'bp': 334036.0, 'sum': 1161476.0}, 'EL16_pos_1307': {'bp': 269477.0, 'sum': 775651.0}, 'EL01_pos_1312': {'bp': 239792.0, 'sum': 746358.0}, 'EL18_pos_1312': {'bp': 232272.0, 'sum': 715167.0}, 'EL08_pos_1313': {'bp': 229741.0, 'sum': 674700.0}, 'EL23_pos_1311': {'bp': 229000.0, 'sum': 727824.0}, 'EL13_pos_1313': {'bp': 228414.0, 'sum': 737321.0}, 'EL04_pos_1319': {'bp': 227908.0, 'sum': 690544.0}, 'EL09_pos_1313': {'bp': 225923.0, 'sum': 712821.0}, 'EL06_pos_1313': {'bp': 222648.0, 'sum': 779151.0}, 'EL24_pos_1318': {'bp': 222361.0, 'sum': 709139.0}, 'EL20_pos_1306': {'bp': 219123.0, 'sum': 670848.0}, 'EL14_pos_1319': {'bp': 217254.0, 'sum': 686887.0}, 'EL05_pos_1313': {'bp': 216379.0, 'sum': 722766.0}, 'EL07_pos_1313': {'bp': 205689.0, 'sum': 653347.0}, 'EL15_pos_1312': {'bp': 200229.0, 'sum': 687551.0}, 'EL17_pos_1306': {'bp': 191205.0, 'sum': 705717.0}, 'EL02_pos_1319': {'bp': 188264.0, 'sum': 741970.0}, 'EL22_pos_1317': {'bp': 184001.0, 'sum': 720351.0}, 'EL10_pos_1312': {'bp': 173555.0, 'sum': 597430.0}, 'EL11_pos_1313': {'bp': 173369.0, 'sum': 598678.0}, 'EL19_pos_1325': {'bp': 170258.0, 'sum': 679680.0}, 'EL21_pos_1316': {'bp': 162217.0, 'sum': 637689.0}, 'EL13_pos_1581': {'bp': 136206.0, 'sum': 646662.0}, 'EL12_pos_1319': {'bp': 134317.0, 'sum': 653730.0}, 'EL11_pos_1575': {'bp': 120489.0, 'sum': 612250.0}, 'EL07_pos_1577': {'bp': 113605.0, 'sum': 565286.0}, 'EL09_pos_1583': {'bp': 106671.0, 'sum': 562302.0}}
COMMENT: RETENTION_TIME_STDEV 0.153
COMMENT: PRECURSOR_M/Z_RAW 124.075997
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 124.075687; int 60.954; delta(ppm) 0.720796
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C7H9NO; [M+H]+; delta(ppm) -0.040628
COMMENT: PROPOSED_MF MS-FINDER 3.651; C7H9NO; [M+H]+; delta(ppm) -0.043106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.600; C7H9NO; [M+H]+; delta(ppm) -0.043106
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9NO; [M+H]+; delta(ppm) -0.043106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.379; C7H9NO; [M+H]+; delta(ppm) -0.043106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.186; C4H10FNO2; [M+H]+; delta(ppm) -9.252350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.518; C3H12N2OP; [M+H]+; delta(ppm) -2.534346
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.244; C5H7N4; [M+H]+; delta(ppm) 10.778338
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.985; CH10N5P; [M+H]+; delta(ppm) 8.287044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9NO; [M+H]+; delta(ppm) -0.043106
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; BHAAPTBBJKJZER-UHFFFAOYSA-N; C7H9NO; Massbank:LU014602 4-Methoxyanilinep-Anisidine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.374; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+H]+; CCN1C=CC=C1C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.241; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; CNC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.095; MDFRGUIAJMMLHO-UHFFFAOYSA-N; [M+H]+; CCC1=CNC(C=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.015; YKMONJZIUAOVEM-IOMOGOHMNA-N; [M+H]+; C[C@H]1C=CN2[C@H]1CC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.986; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; OC1=CC=C(N=C1C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; NZFLWVDXYUGFAV-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; 4-methylaminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; Isatoic Anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+H]+; 1-Ethyl-1H-pyrrole-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; 2-Amino-P-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; MDFRGUIAJMMLHO-UHFFFAOYSA-N; [M+H]+; UNPD36756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; N-(p-tolyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; HKFUPTDGYUNGDZ-UHFFFAOYSA-N; [M+H]+; antifungalmycin n2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; AEJPPSRYXGEVDT-UHFFFAOYSA-N; [M+H]+; 2-Propionylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; CBTWAEGIWMBHTC-UHFFFAOYSA-N; [M+H]+; UNPD142229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; BXGYBSJAZFGIPX-UHFFFAOYSA-N; [M+H]+; 2-(2-pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+H]+; 4-amino-2-hydroxytoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; HDGMAACKJSBLMW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; BHAAPTBBJKJZER-UHFFFAOYSA-N; [M+H]+; p-Anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; WHLDRJCCCXVISS-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; BYVJVUZSNXUNRW-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; FVZBHZCORGROSI-MDOHGIEYNA-N; [M+H]+; UNPD171451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+H]+; UNPD6864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; YKMONJZIUAOVEM-IOMOGOHMNA-N; [M+H]+; 1beta-methylcarbapenem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; VMPITZXILSNTON-UHFFFAOYSA-N; [M+H]+; ortho-Anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; URMFHFVYCDGDEC-UHFFFAOYSA-N; [M+H]+; UNPD154522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; NZSDSZYLRUTTCC-UHFFFAOYSA-N; [M+H]+; 2-methylidene-6-azabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; NCBZRJODKRCREW-UHFFFAOYSA-N; [M+H]+; M-Anisidine
