ACCESSION: MSBNK-SMB_Measured-HSA015P0388001
RECORD_TITLE: Characterized; Octaethylene glycol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_3112': {'bp': 176408.0, 'sum': 602392.0}, 'EL24_pos_3027': {'bp': 154305.0, 'sum': 418394.0}, 'EL01_pos_3015': {'bp': 147130.0, 'sum': 400989.0}, 'EL16_pos_3015': {'bp': 131242.0, 'sum': 348083.0}, 'EL06_pos_3009': {'bp': 124152.0, 'sum': 328698.0}, 'EL05_pos_3021': {'bp': 121242.0, 'sum': 332612.0}, 'EL09_pos_3015': {'bp': 114838.0, 'sum': 312944.0}, 'EL08_pos_3010': {'bp': 113972.0, 'sum': 294228.0}, 'EL02_pos_3027': {'bp': 111947.0, 'sum': 294578.0}, 'EL04_pos_3015': {'bp': 108468.0, 'sum': 284331.0}, 'EL23_pos_3027': {'bp': 104073.0, 'sum': 273562.0}, 'EL17_pos_3003': {'bp': 103430.0, 'sum': 273549.0}, 'EL07_pos_3009': {'bp': 103275.0, 'sum': 273632.0}, 'EL10_pos_3016': {'bp': 97488.0, 'sum': 246831.0}, 'EL11_pos_3009': {'bp': 90390.0, 'sum': 235602.0}, 'EL22_pos_3033': {'bp': 89544.0, 'sum': 234608.0}, 'EL19_pos_3034': {'bp': 87487.0, 'sum': 251010.0}, 'EL18_pos_3015': {'bp': 87157.0, 'sum': 245208.0}, 'EL20_pos_3011': {'bp': 82546.0, 'sum': 217620.0}, 'EL21_pos_3011': {'bp': 81732.0, 'sum': 218883.0}, 'EL13_pos_3017': {'bp': 78557.0, 'sum': 210150.0}, 'EL12_pos_3010': {'bp': 78498.0, 'sum': 200676.0}, 'EL14_pos_3023': {'bp': 76102.0, 'sum': 184737.0}, 'EL15_pos_3017': {'bp': 56864.0, 'sum': 172168.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 388.254145
COMMENT: PRECURSOR_M/Z_STDEV 0.000153
COMMENT: PRECURSOR_IN_MS1 mz 388.254108; int 110.130; delta(ppm) 1.074407
COMMENT: PROPOSED_CHARGE_STATE +1; mz 389.257344; int 19.952; cor 0.926
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 371.227511; int 90.862; cor 0.920
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 393.209395; int 92.568; cor 0.912
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 409.183542; int 11.947; cor 0.766
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 416.285361; int 270.593; cor 0.920
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.453; C17H33N5O5; [M+H]+; delta(ppm) -3.452578
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C16H37NO9; [M+H]+; delta(ppm) 0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C20H39NO2P2; [M+H]+; delta(ppm) 3.184016
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C17H30N4O5; [M+NH4]+; delta(ppm) -3.605961
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C16H34O9; [M+NH4]+; delta(ppm) 0.005402
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C20H36O2P2; [M+NH4]+; delta(ppm) 3.335852
COMMENT: PROPOSED_MF SevenGoldenRules 3.758; C16H29N5O4; [M+CH3OH+H]+; delta(ppm) -3.758228
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C15H33NO8; [M+CH3OH+H]+; delta(ppm) 0.005630
COMMENT: PROPOSED_MF SevenGoldenRules 3.474; C19H35NOP2; [M+CH3OH+H]+; delta(ppm) 3.473897
COMMENT: PROPOSED_MF MS-FINDER 3.620; C16H34O9; [M+NH4]+; delta(ppm) -0.000560
COMMENT: PROPOSED_MF MS-FINDER 3.140; C17H33N5O5; [M+H]+; delta(ppm) -3.445236
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H30N4O5; [M+NH4]+; delta(ppm) -3.445236
COMMENT: PROPOSED_MF MS-FINDER 2.769; C11H34N9O4P; [M+H]+; delta(ppm) -0.783175
COMMENT: PROPOSED_MF MS-FINDER 2.767; C11H31N8O4P; [M+NH4]+; delta(ppm) -0.783175
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H33NO8; [M+CH3OH+H]+; delta(ppm) -0.000560
COMMENT: PROPOSED_MF MS-FINDER 2.448; C21H33N5S; [M+H]+; delta(ppm) 2.999278
COMMENT: PROPOSED_MF MS-FINDER 2.434; C21H30N4S; [M+NH4]+; delta(ppm) 2.999278
COMMENT: PROPOSED_MF MS-FINDER 2.433; C10H30N9O3P; [M+CH3OH+H]+; delta(ppm) -0.783175
COMMENT: PROPOSED_MF MS-FINDER 2.433; C17H41NO4S2; [M+H]+; delta(ppm) -2.238826
COMMENT: PROPOSED_MF MS-FINDER 2.426; C17H38O4S2; [M+NH4]+; delta(ppm) -2.238826
