ACCESSION: MSBNK-SMB_Measured-HSA015P0128045
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL06_pos_9047': {'bp': 59945.0, 'sum': 251747.0}, 'EL22_pos_9093': {'bp': 30668.0, 'sum': 202822.0}, 'EL05_pos_9087': {'bp': 53510.0, 'sum': 253237.0}, 'EL20_pos_9003': {'bp': 41916.0, 'sum': 198784.0}, 'EL01_pos_9010': {'bp': 29034.0, 'sum': 143870.0}, 'EL07_pos_8668': {'bp': 25192.0, 'sum': 187473.0}, 'EL02_pos_9105': {'bp': 52525.0, 'sum': 251850.0}, 'EL09_pos_8991': {'bp': 35285.0, 'sum': 178296.0}, 'EL24_pos_8999': {'bp': 33363.0, 'sum': 175635.0}, 'EL07_pos_9029': {'bp': 36147.0, 'sum': 181653.0}, 'EL07_pos_8968': {'bp': 32487.0, 'sum': 176401.0}, 'EL14_pos_9016': {'bp': 28879.0, 'sum': 157374.0}, 'EL11_pos_9017': {'bp': 28548.0, 'sum': 160817.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 128.107274
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 128.107009; int 48.562; delta(ppm) 0.713454
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080394; int 9.892; cor 0.670
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106698; int 17.163; cor 0.835
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138409; int 57.931; cor 0.742
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C7H13NO; [M+H]+; delta(ppm) 0.157357
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C7H10O; [M+NH4]+; delta(ppm) 0.199867
COMMENT: PROPOSED_MF MS-FINDER 3.363; C7H10O; [M+NH4]+; delta(ppm) 0.152404
COMMENT: PROPOSED_MF MS-FINDER 3.317; C7H13NO; [M+H]+; delta(ppm) 0.152404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.983; C7H10O; [M+H3N+H]+; delta(ppm) 0.152404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.983; C7H13NO; [M+H]+; delta(ppm) 0.152404
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.306; C5H8N3; [M+H3N+H]+; delta(ppm) 10.633314
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.306; C5H11N4; [M+H]+; delta(ppm) 10.633314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.152404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.152404
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; OC1C[N@@]2CC[C@H]1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.932; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; O=CNC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; CC(=O)CN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; C1CC2CCC(C1)(N2)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+NH4]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
