ACCESSION: MSBNK-SMB_Measured-HSA015P0295001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL19_pos_9783': {'bp': 38368.0, 'sum': 575492.0}, 'EL15_pos_9743': {'bp': 37760.0, 'sum': 495154.0}, 'EL22_pos_9806': {'bp': 36595.0, 'sum': 558489.0}, 'EL02_pos_9788': {'bp': 35455.0, 'sum': 536517.0}, 'EL22_pos_9748': {'bp': 35243.0, 'sum': 423421.0}, 'EL09_pos_9719': {'bp': 33933.0, 'sum': 519772.0}, 'EL19_pos_9725': {'bp': 33534.0, 'sum': 423755.0}, 'EL05_pos_9773': {'bp': 32443.0, 'sum': 519097.0}, 'EL12_pos_9754': {'bp': 32426.0, 'sum': 520261.0}, 'EL06_pos_9743': {'bp': 32276.0, 'sum': 537096.0}, 'EL12_pos_9683': {'bp': 32226.0, 'sum': 383239.0}, 'EL14_pos_9754': {'bp': 31037.0, 'sum': 445480.0}, 'EL07_pos_9701': {'bp': 30813.0, 'sum': 525436.0}, 'EL21_pos_9665': {'bp': 30050.0, 'sum': 418133.0}, 'EL17_pos_9731': {'bp': 29934.0, 'sum': 500833.0}, 'EL21_pos_9964': {'bp': 28790.0, 'sum': 488214.0}, 'EL16_pos_9724': {'bp': 28746.0, 'sum': 461821.0}, 'EL02_pos_9729': {'bp': 28666.0, 'sum': 406958.0}, 'EL20_pos_9652': {'bp': 28563.0, 'sum': 376173.0}, 'EL07_pos_9640': {'bp': 27500.0, 'sum': 363096.0}, 'EL24_pos_9731': {'bp': 26814.0, 'sum': 390487.0}, 'EL13_pos_9737': {'bp': 26593.0, 'sum': 419967.0}, 'EL04_pos_9707': {'bp': 24737.0, 'sum': 420100.0}, 'EL01_pos_9737': {'bp': 23172.0, 'sum': 353016.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 295.226870
COMMENT: PRECURSOR_M/Z_STDEV 0.000152
COMMENT: PRECURSOR_IN_MS1 mz 295.226875; int 48.994; delta(ppm) 1.391027
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C18H30O3; [M+H]+; delta(ppm) 0.322888
COMMENT: PROPOSED_MF SevenGoldenRules 3.837; C12H31N4O2P; [M+H]+; delta(ppm) 3.837270
COMMENT: PROPOSED_MF MS-FINDER 3.723; C18H30O3; [M+H]+; delta(ppm) 0.320923
COMMENT: PROPOSED_MF MS-FINDER 2.519; C11H30N6OS; [M+H]+; delta(ppm) -2.002034
COMMENT: PROPOSED_MF MS-FINDER 2.360; C12H31N4O2P; [M+H]+; delta(ppm) 3.821840
COMMENT: PROPOSED_MF MS-FINDER 2.349; C11H38N2S3; [M+H]+; delta(ppm) -0.415473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.578; C18H30O3; [M+H]+; delta(ppm) 0.320923
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O3; [M+H]+; delta(ppm) 0.320923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.720; C18H30O3; [M+H]+; delta(ppm) 0.320923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.085; C16H28N3O2; [M+H]+; delta(ppm) 4.868851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.592; C15H31FO4; [M+H]+; delta(ppm) -3.549491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.725; C17H34Si2; [M+H]+; delta(ppm) -178033.308824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.257; C14H26N6O; [M+H]+; delta(ppm) 9.416821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.427; C14H33NO3P; [M+H]+; delta(ppm) -0.726078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.846; C10H30N6O2Si; [M+H]+; delta(ppm) -178033.412175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.225; C12H31N4O2P; [M+H]+; delta(ppm) 3.821840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.205; C13H31ClN4O; [M+H]+; delta(ppm) -75178.890134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.099; C11H30N6OS; [M+H]+; delta(ppm) -2.002034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O3; [M+H]+; delta(ppm) 0.320923
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.434; JQXGCBKGIBTCHY-FVCZIJCZNA-N; [M+H]+; CC\C=C/C\C=C/C\C=C\CCCCCCC(O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.422; AUBZNAUZNGCKAN-KFLRKCHANA-N; [M+H]+; CCCCCC#C\C=C\[C@@H](O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.381; ILSZLGCGBGSHFR-CGLYFWTENA-N; [M+H]+; CCC(O)\C=C\C=C/C\C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.377; JTEGNNHWOIJBJZ-ZJSQCTGTNA-N; [M+H]+; CC\C=C/C\C=C/CC1OC1CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.368; DFJANWUFKCWCIA-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCCCC=CCC=CCC(=O)CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; BQUAFPABUCARCY-BQYQJAHWNA-N; [M+H]+; Sterebin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; BZXZFDKIRZBJEP-HQYJUFBQNA-N; [M+H]+; 3-Oxo-2-(2-entenyl)cyclopentaneoctanoic acid;OPC-8:0
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; BKKGUKSHPCTUGE-OOHFSOINNA-N; [M+H]+; A-12(13)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; HKSDVVJONLXYKL-OHPMOLHNNA-N; [M+H]+; 15(16)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; RIGGEAZDTKMXSI-JPAZTHTMNA-N; [M+H]+; (9S,10E,12Z,15Z)-9-Hydroxy-10,12,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; JTEGNNHWOIJBJZ-ZJSQCTGTNA-N; [M+H]+; 9(10)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; JHXAZBBVQSRKJR-BSZOFBHHSA-N; [M+H]+; 13-OxoODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; KLLGGGQNRTVBSU-JDTPQGGVNA-N; [M+H]+; 13-HOTE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; LQOFNPZEGRZRPE-KOPKVYSCNA-N; [M+H]+; UNPD106085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; AAYSBNXVIDAGPI-WCOMTRHUNA-N; [M+H]+; UNPD112897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; POILPAKVYRBZLL-MPXNQGJNNA-N; [M+H]+; UNPD110514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; LUZSWWYKKLTDHU-ZJHFMPGASA-N; [M+H]+; 9-OxoODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; RLXIIDVTPCQPSG-UHFFFAOYSA-N; [M+H]+; 5'-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; NRNQVCNAWNDYOT-TZWGOHSTNA-N; [M+H]+; UNPD49244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; DLSPCSIOTSYWBY-IRFOWLNWNA-N; [M+H]+; UNPD38720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; YUPHIKSLGBATJK-OBKPXJAFSA-N; [M+H]+; 9-HOTE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; YGIVJGMUJAYHJF-BMRADRMJNA-N; [M+H]+; C00050794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; HHZKKFXQEIBVEV-CXXUKANQSA-N; [M+H]+; (2'E,4'Z,8E)-Colneleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; KRXUBJDPPIWBJD-PMMZJSEUNA-N; [M+H]+; UNPD65489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; WYWLOZXPFDNZML-IMMCMGEONA-N; [M+H]+; UNPD194287
