ACCESSION: MSBNK-SMB_Measured-HSA015P0143001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'EL22_pos_1900': {'bp': 64887.0, 'sum': 473296.0}, 'EL19_pos_1588': {'bp': 63813.0, 'sum': 546258.0}, 'EL02_pos_1955': {'bp': 63087.0, 'sum': 499514.0}, 'EL21_pos_1955': {'bp': 62259.0, 'sum': 470575.0}, 'EL21_pos_1894': {'bp': 61913.0, 'sum': 451399.0}, 'EL05_pos_1865': {'bp': 61907.0, 'sum': 482852.0}, 'EL05_pos_1937': {'bp': 61773.0, 'sum': 480301.0}, 'EL05_pos_2141': {'bp': 60491.0, 'sum': 456311.0}, 'EL22_pos_1960': {'bp': 59863.0, 'sum': 518953.0}, 'EL06_pos_1907': {'bp': 59615.0, 'sum': 440874.0}, 'EL05_pos_2369': {'bp': 58779.0, 'sum': 443828.0}, 'EL19_pos_1971': {'bp': 57541.0, 'sum': 464356.0}, 'EL02_pos_1888': {'bp': 57283.0, 'sum': 421598.0}, 'EL12_pos_1936': {'bp': 57248.0, 'sum': 424230.0}, 'EL02_pos_2255': {'bp': 57152.0, 'sum': 470266.0}, 'EL19_pos_1900': {'bp': 57134.0, 'sum': 428221.0}, 'EL22_pos_2021': {'bp': 57054.0, 'sum': 485721.0}, 'EL05_pos_2067': {'bp': 56322.0, 'sum': 454955.0}, 'EL15_pos_1977': {'bp': 55670.0, 'sum': 487435.0}, 'EL05_pos_2247': {'bp': 55456.0, 'sum': 471684.0}, 'EL19_pos_2033': {'bp': 55128.0, 'sum': 461184.0}, 'EL19_pos_2092': {'bp': 55086.0, 'sum': 468696.0}, 'EL22_pos_2265': {'bp': 54614.0, 'sum': 465033.0}, 'EL06_pos_1967': {'bp': 54478.0, 'sum': 453613.0}, 'EL22_pos_2086': {'bp': 54359.0, 'sum': 490230.0}, 'EL22_pos_2205': {'bp': 53922.0, 'sum': 457085.0}, 'EL19_pos_2357': {'bp': 53857.0, 'sum': 479723.0}, 'EL22_pos_2392': {'bp': 53846.0, 'sum': 464022.0}, 'EL19_pos_2219': {'bp': 53405.0, 'sum': 422076.0}, 'EL19_pos_1732': {'bp': 53328.0, 'sum': 442375.0}, 'EL02_pos_2373': {'bp': 52929.0, 'sum': 455644.0}, 'EL20_pos_2147': {'bp': 52777.0, 'sum': 384166.0}, 'EL12_pos_2038': {'bp': 52661.0, 'sum': 434776.0}, 'EL22_pos_1829': {'bp': 52331.0, 'sum': 489850.0}, 'EL15_pos_1865': {'bp': 52080.0, 'sum': 443480.0}, 'EL19_pos_2417': {'bp': 52004.0, 'sum': 418674.0}, 'EL22_pos_1690': {'bp': 51881.0, 'sum': 464603.0}, 'EL20_pos_1967': {'bp': 51823.0, 'sum': 470728.0}, 'EL23_pos_1888': {'bp': 51379.0, 'sum': 368840.0}, 'EL12_pos_1685': {'bp': 51050.0, 'sum': 405384.0}, 'EL06_pos_2051': {'bp': 51013.0, 'sum': 408397.0}, 'EL09_pos_2079': {'bp': 49976.0, 'sum': 399266.0}, 'EL07_pos_1966': {'bp': 49955.0, 'sum': 409450.0}, 'EL23_pos_1952': {'bp': 49663.0, 'sum': 398480.0}, 'EL22_pos_2147': {'bp': 49392.0, 'sum': 433739.0}, 'EL09_pos_1693': {'bp': 49334.0, 'sum': 366327.0}, 'EL12_pos_1876': {'bp': 49324.0, 'sum': 412736.0}, 'EL16_pos_1960': {'bp': 48776.0, 'sum': 382219.0}, 'EL17_pos_2357': {'bp': 48420.0, 'sum': 417755.0}, 'EL21_pos_2081': {'bp': 48284.0, 'sum': 428175.0}, 'EL09_pos_2147': {'bp': 47889.0, 'sum': 394488.0}, 'EL12_pos_2129': {'bp': 47584.0, 'sum': 406562.0}, 'EL15_pos_2153': {'bp': 47449.0, 'sum': 381535.0}, 'EL06_pos_2123': {'bp': 46827.0, 'sum': 393641.0}, 'Blanc2-pos_1541': {'bp': 46313.0, 'sum': 320619.0}, 'EL12_pos_2242': {'bp': 46252.0, 'sum': 388871.0}, 'Blanc3-pos_1865': {'bp': 46138.0, 'sum': 331608.0}, 'Blanc2-pos_1601': {'bp': 45327.0, 'sum': 312964.0}, 'Blanc3-pos_1559': {'bp': 45230.0, 'sum': 319035.0}, 'Blanc2-pos_1660': {'bp': 45229.0, 'sum': 321194.0}, 'EL21_pos_2339': {'bp': 45119.0, 'sum': 416393.0}, 'Blanc3-pos_1931': {'bp': 44290.0, 'sum': 318812.0}, 'EL10_pos_1955': {'bp': 43803.0, 'sum': 361035.0}, 'Blanc3-pos_1797': {'bp': 43683.0, 'sum': 329669.0}, 'EL20_pos_2405': {'bp': 43538.0, 'sum': 367024.0}, 'Blanc2-pos_1859': {'bp': 43431.0, 'sum': 302661.0}, 'Blanc3-pos_1617': {'bp': 43387.0, 'sum': 323254.0}, 'EL23_pos_2375': {'bp': 42942.0, 'sum': 355997.0}, 'EL07_pos_2368': {'bp': 42875.0, 'sum': 342837.0}, 'EL10_pos_2369': {'bp': 42462.0, 'sum': 365903.0}, 'EL24_pos_1877': {'bp': 42365.0, 'sum': 342529.0}, 'Blanc2-pos_1727': {'bp': 42306.0, 'sum': 292746.0}, 'EL16_pos_2111': {'bp': 42224.0, 'sum': 372975.0}, 'Blanc2-pos_1918': {'bp': 42142.0, 'sum': 302341.0}, 'EL20_pos_2344': {'bp': 42119.0, 'sum': 383100.0}, 'Blanc2-pos_1787': {'bp': 41691.0, 'sum': 310260.0}, 'EL24_pos_1996': {'bp': 41650.0, 'sum': 398116.0}, 'Blanc3-pos_1991': {'bp': 41425.0, 'sum': 292826.0}, 'Blanc3-pos_1678': {'bp': 41292.0, 'sum': 310565.0}, 'EL23_pos_2434': {'bp': 40750.0, 'sum': 340540.0}, 'EL04_pos_2356': {'bp': 40675.0, 'sum': 347932.0}, 'EL10_pos_2081': {'bp': 40672.0, 'sum': 348799.0}, 'Blanc3-pos_2111': {'bp': 40476.0, 'sum': 317222.0}, 'Blanc3-pos_2237': {'bp': 40401.0, 'sum': 297335.0}, 'Blanc2-pos_2159': {'bp': 40399.0, 'sum': 304122.0}, 'Blanc3-pos_1499': {'bp': 40239.0, 'sum': 302998.0}, 'Blanc3-pos_2176': {'bp': 40112.0, 'sum': 303302.0}, 'EL08_pos_2369': {'bp': 40091.0, 'sum': 317825.0}, 'Blanc2-pos_2355': {'bp': 40043.0, 'sum': 303159.0}, 'Blanc3-pos_1738': {'bp': 39997.0, 'sum': 311537.0}, 'Blanc2-pos_2291': {'bp': 39753.0, 'sum': 284756.0}, 'Blanc2-pos_2098': {'bp': 39480.0, 'sum': 293122.0}, 'Blanc2-pos_1979': {'bp': 38931.0, 'sum': 311619.0}, 'EL07_pos_2123': {'bp': 38818.0, 'sum': 333016.0}, 'EL13_pos_1733': {'bp': 38400.0, 'sum': 308444.0}, 'EL24_pos_2135': {'bp': 38371.0, 'sum': 317258.0}, 'Blanc2-pos_2039': {'bp': 37791.0, 'sum': 278416.0}, 'EL12_pos_1742': {'bp': 37112.0, 'sum': 312388.0}, 'Blanc3-pos_2369': {'bp': 35322.0, 'sum': 282750.0}, 'Blanc2-pos_2230': {'bp': 34592.0, 'sum': 295007.0}, 'EL07_pos_1744': {'bp': 33619.0, 'sum': 277087.0}, 'Blanc3-pos_2302': {'bp': 33377.0, 'sum': 278024.0}, 'EL23_pos_1751': {'bp': 30277.0, 'sum': 246928.0}, 'EL14_pos_1769': {'bp': 29585.0, 'sum': 261810.0}}
COMMENT: RETENTION_TIME_STDEV 0.381
COMMENT: PRECURSOR_M/Z_RAW 143.106812
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 143.106670; int 32.963; delta(ppm) 0.979997
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 167.106614; int 17.060; cor 0.766
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 111.080425; int 17.084; cor 0.681
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 152.106970; int 8.493; cor 0.613
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 171.138254; int 62.515; cor 0.809
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 83.049128; int 24.994; cor 0.891
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 115.075405; int 19.607; cor 0.791
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 124.075688; int 6.460; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C8H14O2; [M+H]+; delta(ppm) 0.112597
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C7H10O; [M+CH3OH+H]+; delta(ppm) 0.163528
COMMENT: PROPOSED_MF MS-FINDER 3.298; C8H14O2; [M+H]+; delta(ppm) 0.110949
COMMENT: PROPOSED_MF MS-FINDER 3.089; C7H10O; [M+CH3OH+H]+; delta(ppm) 0.110949
COMMENT: PROPOSED_MF MS-FINDER 2.994; C5H6O; [M+IsoProp+H]+; delta(ppm) 255069.555651
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.232; C8H14O2; [M+H]+; delta(ppm) 0.110949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.703; C7H10O; [M+CH4O+H]+; delta(ppm) 0.110949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+CH4O+H]+; delta(ppm) 0.110949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14O2; [M+H]+; delta(ppm) 0.110949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.400; C8H14O2; [M+H]+; delta(ppm) 0.110949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.400; C7H10O; [M+CH4O+H]+; delta(ppm) 0.110949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.083; C6H12N3O; [M+H]+; delta(ppm) 9.493296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.083; C6H9N2O; [M+H3N+H]+; delta(ppm) 9.493296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.083; C5H8N3; [M+CH4O+H]+; delta(ppm) 9.493296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.341; CH8FN5O; [M+H3N+H]+; delta(ppm) 10.890951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.341; FH7N6; [M+CH4O+H]+; delta(ppm) 10.890951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14O2; [M+H]+; delta(ppm) 0.110949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N2O; [M+H3N+H]+; delta(ppm) 9.493296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+CH4O+H]+; delta(ppm) 0.110949
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; DURJBIVOBGHCHY-UHFFFAOYSA-N; [M+H]+; CCCCC(=C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.829; LJOODBDWMQKMFB-UHFFFAOYSA-N; [M+H]+; OC(=O)CC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.801; WJPRNDJHASWDLE-UHFFFAOYNA-N; [M+H]+; CCCCC1COC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; BXPUDAKSSKGBHP-JHPDDGAFNA-N; [M+H]+; C[C@@H]1CC[C@H](CC(O)=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.764; ZRPLANDPDWYOMZ-UHFFFAOYSA-N; [M+H]+; OC(=O)CCC1CCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; UMYDNZXEHYSVFY-UHFFFAOYNA-N; [M+H]+; 4-ene-Valproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; NPFVOOAXDOBMCE-SNAWJCMRSA-N; [M+H]+; trans-3-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; ZKNJEOBYOLUGKJ-FNORWQNLSA-N; [M+H]+; 2-ene-Valproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; WTMAHJABDOHPDJ-HYXAFXHYNA-N; [M+H]+; (3Z)-2-Propylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; HOMAGVUCNZNWBC-UHFFFAOYSA-N; [M+H]+; 2-Propenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; CWMPPVPFLSZGCY-SREVYHEPSA-N; [M+H]+; 2-Octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; AHRIFIYGSJEEKU-UHFFFAOYSA-N; [M+H]+; 2-Methylallyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; HRHOWZHRCRZVCU-AATRIKPKSA-N; [M+H]+; 2-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; PFHBCQFBHMBAMC-SNAWJCMRSA-N; [M+H]+; (E)-4-Octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; SJRXWMQZUAOMRJ-VOTSOKGWSA-N; [M+H]+; Ethyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; BDBGKYIBDXAVMX-UHFFFAOYNA-N; [M+H]+; Ethyl (??)-2-methyl-4-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; XDOWKOALJBOBBL-PLNGDYQASA-N; [M+H]+; 2-Methylpropyl (2E)-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; HOWBPXBYCPKWBL-XQRVVYSFNA-N; [M+H]+; Ethyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; PWYXVVREDGESBB-UHFFFAOYSA-N; [M+H]+; Allyl valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; HYQYCHQAUPHFKX-VOTSOKGWSA-N; [M+H]+; Ethyl trans-2-methyl-2-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; SOGAXMICEFXMKE-UHFFFAOYSA-N; [M+H]+; Butyl 2-methyl-2-propenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; VTSFIPHRNAESED-WAYWQWQTSA-N; [M+H]+; Ethyl (E)-3-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; YDASEMNTSWHURH-FNORWQNLSA-N; [M+H]+; UNPD11968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; FDWQCFNUKWFHGX-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; SMCDNXLLJDMHQF-UHFFFAOYSA-N; [M+H]+; UNPD47459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; ZQWPRMPSCMSAJU-UHFFFAOYSA-N; [M+H]+; Methyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; IQQDLHGWGKEQDS-VOTSOKGWSA-N; [M+H]+; Methyl 2-heptenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; RJLJOXJZWMGEFD-UHFFFAOYSA-N; [M+H]+; Ethyl 5-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; VUPBIVVRPJDWNW-ALCCZGGFSA-N; [M+H]+; Isopropyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+CH3OH+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; LJOODBDWMQKMFB-UHFFFAOYSA-N; [M+H]+; Cyclohexaneacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; GNDHNYOKGXAMOS-AATRIKPKSA-N; [M+H]+; UNPD112010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; GUADBGOTWRWTRH-RAECUKLONA-N; [M+H]+; UNPD178093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; QXLWRINPDMKVHW-AATRIKPKSA-N; [M+H]+; 4,4-Dimethyl-pentenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; SXIMDPDAXHQFFD-UHFFFAOYSA-N; [M+H]+; 4-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; RUMACXVDVNRZJZ-UHFFFAOYSA-N; [M+H]+; isobutyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; BLCVRQROLSDXAH-UHFFFAOYSA-N; [M+H]+; 4-methylpent-3-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; CVDVXDORDMZHRW-PLNGDYQASA-N; [M+H]+; UNPD105764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; RRGOKSYVAZDNKR-ARJAWSKDSA-N; [M+H]+; cis-5-Octenoic acid
