ACCESSION: MSBNK-SMB_Measured-HSA015P0102038
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_190': {'bp': 233778.0, 'sum': 1307178.0}, 'EL03_pos_53': {'bp': 195209.0, 'sum': 1370980.0}, 'EL03_pos_249': {'bp': 226261.0, 'sum': 1219936.0}, 'EL22_pos_239': {'bp': 56846.0, 'sum': 382569.0}, 'EL03_pos_117': {'bp': 219535.0, 'sum': 1350840.0}, 'Blanc1-pos_508': {'bp': 188593.0, 'sum': 1349773.0}, 'Blanc1-pos_575': {'bp': 175246.0, 'sum': 1317664.0}, 'Blanc1-pos_653': {'bp': 179369.0, 'sum': 1288255.0}, 'Blanc1-pos_887': {'bp': 152118.0, 'sum': 1054639.0}, 'Blanc1-pos_749': {'bp': 156489.0, 'sum': 1182768.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 102.091823
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 102.091316; int 51.813; delta(ppm) 0.845113
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 145.122306; int 61.422; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C5H11NO; [M+H]+; delta(ppm) -0.237426
COMMENT: PROPOSED_MF SevenGoldenRules 0.262; C5H8O; [M+NH4]+; delta(ppm) -0.261726
COMMENT: PROPOSED_MF MS-FINDER 3.280; C5H8O; [M+NH4]+; delta(ppm) -0.239121
COMMENT: PROPOSED_MF MS-FINDER 3.257; C5H11NO; [M+H]+; delta(ppm) -0.239121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.383; C5H11NO; [M+H]+; delta(ppm) -0.239121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.383; C5H8O; [M+H3N+H]+; delta(ppm) -0.239121
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8O; [M+H3N+H]+; delta(ppm) -0.239121
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO; [M+H]+; delta(ppm) -0.239121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.747; C5H11NO; [M+H]+; delta(ppm) -0.239121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.747; C5H8O; [M+H3N+H]+; delta(ppm) -0.239121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.510; C3H9N4; [M+H]+; delta(ppm) 12.912640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.510; C3H6N3; [M+H3N+H]+; delta(ppm) 12.912640
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO; [M+H]+; delta(ppm) -0.239121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8O; [M+H3N+H]+; delta(ppm) -0.239121
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.685; XUXJHBAJZQREDB-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.656; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+H]+; CCCCN=CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; YUKIAUPQUWVLBK-AATRIKPKSA-N; [M+H]+; CCCC\C=N\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+H]+; CCCCC(N)=O
