ACCESSION: MSBNK-SMB_Measured-HSA015P0307001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'Blanc1-pos_9909': {'bp': 14066249.0, 'sum': 44488303.0}, 'EL03_pos_9651': {'bp': 12212515.0, 'sum': 51278167.0}, 'EL03_pos_9418': {'bp': 9528955.0, 'sum': 41240355.0}, 'Blanc1-pos_10025': {'bp': 8238756.0, 'sum': 33067321.0}, 'Blanc1-pos_9812': {'bp': 7978444.0, 'sum': 29663892.0}, 'EL03_pos_9183': {'bp': 5904781.0, 'sum': 23180883.0}, 'Blanc1-pos_9693': {'bp': 5726324.0, 'sum': 25978720.0}, 'Blanc1-pos_9632': {'bp': 4780319.0, 'sum': 20701298.0}, 'Blanc1-pos_9754': {'bp': 4747069.0, 'sum': 20037008.0}, 'Blanc1-pos_9579': {'bp': 3777604.0, 'sum': 16560072.0}, 'Blanc1-pos_9471': {'bp': 3430001.0, 'sum': 14060185.0}, 'EL17_pos_9766': {'bp': 1344090.0, 'sum': 5195489.0}, 'EL05_pos_9802': {'bp': 1260964.0, 'sum': 5080026.0}, 'EL20_pos_9741': {'bp': 1070040.0, 'sum': 4795414.0}, 'EL02_pos_9821': {'bp': 1055516.0, 'sum': 4560349.0}, 'EL21_pos_9766': {'bp': 1034819.0, 'sum': 4743077.0}, 'EL22_pos_9838': {'bp': 954432.0, 'sum': 4610946.0}, 'EL19_pos_9819': {'bp': 869656.0, 'sum': 4101893.0}, 'EL07_pos_9742': {'bp': 854847.0, 'sum': 3996893.0}, 'EL11_pos_9736': {'bp': 822781.0, 'sum': 4088701.0}, 'EL06_pos_9777': {'bp': 795860.0, 'sum': 3942434.0}}
COMMENT: RETENTION_TIME_STDEV 0.300
COMMENT: PRECURSOR_M/Z_RAW 307.187997
COMMENT: PRECURSOR_M/Z_STDEV 0.000158
COMMENT: PRECURSOR_IN_MS1 mz 307.187986; int 36.346; delta(ppm) 1.311159
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 285.206160; int 19.248; cor 0.952
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 335.219306; int 23.805; cor 0.812
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 283.190290; int 7.566; cor 0.909
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 285.206160; int 19.248; cor 0.952
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 279.158646; int 3.693; cor 0.696
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.452; C12H27N4O3P; [M+H]+; delta(ppm) -4.451619
COMMENT: PROPOSED_MF SevenGoldenRules 4.666; C17H24N4; [M+Na]+; delta(ppm) -4.665749
COMMENT: PROPOSED_MF SevenGoldenRules 0.042; C16H28O4; [M+Na]+; delta(ppm) 0.042224
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C10H29N4O3P; [M+Na]+; delta(ppm) 3.677004
COMMENT: PROPOSED_MF SevenGoldenRules 4.964; C11H23N4O2P; [M+CH3OH+H]+; delta(ppm) -4.964354
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C10H27O6P; [M+CH3OH+H]+; delta(ppm) -0.087542
COMMENT: PROPOSED_MF SevenGoldenRules 1.097; C12H19N5O2; [M+ACN+H]+; delta(ppm) 1.097475
COMMENT: PROPOSED_MF SevenGoldenRules 2.174; C13H31N2OP; [M+2Na-H]+; delta(ppm) -2.173774
COMMENT: PROPOSED_MF SevenGoldenRules 4.126; C15H26N4; [M+2Na-H]+; delta(ppm) 4.126356
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C8H23O6P; [M+IsoProp+H]+; delta(ppm) -2.332171
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C10H18N2O5; [M+IsoProp+H]+; delta(ppm) 4.375867
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H28O4; [M+Na]+; delta(ppm) 30136.369861
COMMENT: PROPOSED_MF MS-FINDER 2.775; C14H22N6O2; [M+H]+; delta(ppm) 0.939419
COMMENT: PROPOSED_MF MS-FINDER 2.564; C11H14N6O; [M+IsoProp+H]+; delta(ppm) 104579.758472
COMMENT: PROPOSED_MF MS-FINDER 2.489; C13H18N6O; [M+CH3OH+H]+; delta(ppm) 0.939419
COMMENT: PROPOSED_MF MS-FINDER 2.479; C12H19N5O2; [M+ACN+H]+; delta(ppm) 51422.324745
COMMENT: PROPOSED_MF MS-FINDER 2.033; C17H24N4; [M+Na]+; delta(ppm) 30131.749785
COMMENT: PROPOSED_MF MS-FINDER 1.960; C7H22N12S; [M+H]+; delta(ppm) -1.293091
COMMENT: PROPOSED_MF MS-FINDER 1.915; C9H28N6O2S; [M+Na]+; delta(ppm) 30134.000769
COMMENT: PROPOSED_MF MS-FINDER 1.788; C14H30N2OS2; [M+H]+; delta(ppm) 2.464211
COMMENT: PROPOSED_MF MS-FINDER 1.786; C10H29N4O3P; [M+Na]+; delta(ppm) 30139.940308
COMMENT: PROPOSED_MF MS-FINDER 1.778; C12H35O2PS2; [M+H]+; delta(ppm) -2.912841
COMMENT: PROPOSED_MF MS-FINDER 1.754; C12H27NOS2; [M+ACN+H]+; delta(ppm) 51424.010383
COMMENT: PROPOSED_MF MS-FINDER 1.719; C11H22N2S2; [M+IsoProp+H]+; delta(ppm) 104581.618863
COMMENT: PROPOSED_MF MS-FINDER 1.715; C13H26N2S2; [M+CH3OH+H]+; delta(ppm) 2.464211
COMMENT: PROPOSED_MF MS-FINDER 1.664; C12H27N4O3P; [M+H]+; delta(ppm) -4.437617
COMMENT: PROPOSED_MF MS-FINDER 1.610; C15H26N4; [M+2Na-H]+; delta(ppm) 242648.246692
COMMENT: PROPOSED_MF MS-FINDER 1.606; C11H23N4O2P; [M+CH3OH+H]+; delta(ppm) -4.437617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.201; C16H26BNO2S; [M+H]+; delta(ppm) 33691.474223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.391; C13H26N2O6; [M+H]+; delta(ppm) 5.293177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.120; C14H22N6O2; [M+H]+; delta(ppm) 0.939419
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.418; C13H26N2S2; [M+CH4O+H]+; delta(ppm) 2.464211
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.806; C12H22N2O5; [M+CH4O+H]+; delta(ppm) 5.293177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.305; C16H28O4; [M+Na]+; delta(ppm) 30136.369861
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.663; C17H22O3; [M+CH4O+H]+; delta(ppm) -7.802162
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.663; C18H26O4; [M+H]+; delta(ppm) -7.802162
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.536; C13H18N6O; [M+CH4O+H]+; delta(ppm) 0.939419
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.645; C19H22BNO2; [M+H]+; delta(ppm) 33703.200436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.145; C14H30O4; [M-H+Na+Na]+; delta(ppm) 116198.476135
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.927; C13H31N2OP; [M-H+Na+Na]+; delta(ppm) 317256.429163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.627; C11H23NO6; [M+C2H3N+H]+; delta(ppm) 5.293177
