ACCESSION: MSBNK-SMB_Measured-HSA015P0139029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc3-pos_1085': {'bp': 332827.0, 'sum': 1228719.0}, 'Blanc2-pos_1419': {'bp': 207030.0, 'sum': 814468.0}, 'Blanc3-pos_1522': {'bp': 330774.0, 'sum': 1120997.0}, 'Blanc3-pos_1217': {'bp': 175195.0, 'sum': 731887.0}, 'Blanc2-pos_1145': {'bp': 226405.0, 'sum': 905245.0}, 'Blanc2-pos_1359': {'bp': 220229.0, 'sum': 821902.0}, 'Blanc3-pos_1337': {'bp': 235234.0, 'sum': 893311.0}, 'Blanc2-pos_1511': {'bp': 301017.0, 'sum': 1106288.0}, 'Blanc2-pos_1288': {'bp': 232156.0, 'sum': 865733.0}, 'Blanc3-pos_1276': {'bp': 237334.0, 'sum': 913340.0}, 'Blanc2-pos_1078': {'bp': 298418.0, 'sum': 1142006.0}, 'Blanc2-pos_1211': {'bp': 172381.0, 'sum': 675182.0}, 'Blanc3-pos_1407': {'bp': 241926.0, 'sum': 884224.0}}
COMMENT: RETENTION_TIME_STDEV 0.241
COMMENT: PRECURSOR_M/Z_RAW 139.111869
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 139.111737; int 30.830; delta(ppm) 1.003466
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.029; C9H14O; [M+H]+; delta(ppm) -0.028964
COMMENT: PROPOSED_MF MS-FINDER 3.431; C9H14O; [M+H]+; delta(ppm) -0.032352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.498; C9H14O; [M+H]+; delta(ppm) -0.032352
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.291; C7H12N3; [M+H]+; delta(ppm) 9.619433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H14O; [M+H]+; delta(ppm) -0.032352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H12N3; [M+H]+; delta(ppm) 9.619433
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+H]+; CC1(C)C2CC1C(=O)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; LSIBZCUWRZPYFW-UHFFFAOYSA-N; [M+H]+; O1C2C=CC(CC2)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+H]+; [H]C12CCC([H])(C(=O)C1)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; VIFJCKJDUKYPNS-UHFFFAOYSA-N; [M+H]+; O(CC)C1C=CC2CCC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.421; MDDYCNAAAZKNAJ-UHFFFAOYNA-N; [M+H]+; CC(C)C12CC1C(=O)CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+H]+; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+H]+; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+H]+; (3Z,6Z)-3,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; HZYHMHHBBBSGHB-KPDBFRNYSA-N; [M+H]+; (2E,6E)-2,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; AANMVENRNJYEMK-UHFFFAOYNA-N; [M+H]+; (R)-Cryptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; MDDYCNAAAZKNAJ-UHFFFAOYNA-N; [M+H]+; 5-Isopropylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; HOBBEYSRFFJETF-UHFFFAOYNA-N; [M+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; BRMSNMZILBBMIX-UHFFFAOYNA-N; [M+H]+; exo-5,6-Dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+H]+; camphenilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+H]+; beta-Pinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; HLEDGYPSKFZVFV-UHFFFAOYSA-N; [M+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; RZEAOYIZHBELOJ-UHFFFAOYNA-N; [M+H]+; exo-2-Methyl-3-methylenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+H]+; 7,7-dimethylnorbornan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+H]+; UNPD40147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; BDRPBIDNZZQJOI-WYCBHQLBNA-N; [M+H]+; UNPD49203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; CINZNKWMEQRLRW-DCQUZPHYNA-N; [M+H]+; UNPD176287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; KFCWBYVPPYORPI-ONEGZZNKSA-N; [M+H]+; 6,8-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; XBRSZJRHOMYFTA-MQQKCMAXSA-N; [M+H]+; 5,7-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+H]+; 2,6,6-Trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; JSIJNCSVIGPGDV-UHFFFAOYNA-N; [M+H]+; Pulegenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; MTZWHHIREPJPTG-UHFFFAOYSA-N; [M+H]+; phorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; FUVYWLRLHOAXFT-UHFFFAOYSA-N; [M+H]+; 1-(4-methylidenecyclohexyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; MMTBDIDPDFBJIC-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; QAQCUBLNHBKTRM-UHFFFAOYNA-N; [M+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; NIWFIJFHALTBRN-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; YSTSUGYUJVOIBH-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; GXISSVAFDQXHEJ-UHFFFAOYSA-N; [M+H]+; UNPD163028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; NNDBKUDJHXBMLB-IJYBVRAASA-N; [M+H]+; UNPD67387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; XFYZGBHTGDXAEY-NDBZWWTDNA-N; [M+H]+; UNPD184068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; XSWUIEAVTZIDMN-UHFFFAOYSA-N; [M+H]+; UNPD77747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; ZWSQVNVYDZKIEV-BQYQJAHWSA-N; [M+H]+; UNPD129457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; MOWPBNFGGOHZRW-UHFFFAOYNA-N; [M+H]+; 1-Hepten-4-yn-3-ol, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; ISNGFCODFAPWPE-AATRIKPKSA-N; [M+H]+; 4E,8-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; BOSWIMVIGDGZOC-WAYWQWQTSA-N; [M+H]+; (6Z)-nona-6,8-dien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; KXMYQCHEGQHQIP-UHFFFAOYSA-N; [M+H]+; 3-pentylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; FAFTXQDTHLCPMZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-6-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; JEXYVCONOKGODQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; LSIBZCUWRZPYFW-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; VIFJCKJDUKYPNS-UHFFFAOYSA-N; [M+H]+; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; WNYUTPYDOXWTEC-UHFFFAOYSA-N; [M+H]+; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AANMVENRNJYEMK-UHFFFAOYNA-N; [M+H]+; (R)-Cryptone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRMSNMZILBBMIX-UHFFFAOYNA-N; [M+H]+; exo-5,6-Dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+H]+; (3Z,6Z)-3,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOBBEYSRFFJETF-UHFFFAOYNA-N; [M+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZYHMHHBBBSGHB-KPDBFRNYSA-N; [M+H]+; (2E,6E)-2,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSIJNCSVIGPGDV-UHFFFAOYNA-N; [M+H]+; Pulegenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MDDYCNAAAZKNAJ-UHFFFAOYNA-N; [M+H]+; 5-Isopropylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RZEAOYIZHBELOJ-UHFFFAOYNA-N; [M+H]+; exo-2-Methyl-3-methylenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+H]+; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+H]+; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HLEDGYPSKFZVFV-UHFFFAOYSA-N; [M+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTZWHHIREPJPTG-UHFFFAOYSA-N; [M+H]+; phorone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+H]+; camphenilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+H]+; 2,6,6-Trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+H]+; beta-Pinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MOWPBNFGGOHZRW-UHFFFAOYNA-N; [M+H]+; 1-Hepten-4-yn-3-ol, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QAQCUBLNHBKTRM-UHFFFAOYNA-N; [M+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISNGFCODFAPWPE-AATRIKPKSA-N; [M+H]+; 4E,8-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFCWBYVPPYORPI-ONEGZZNKSA-N; [M+H]+; 6,8-nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBRSZJRHOMYFTA-MQQKCMAXSA-N; [M+H]+; 5,7-nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+H]+; 7,7-dimethylnorbornan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+H]+; UNPD40147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDRPBIDNZZQJOI-WYCBHQLBNA-N; [M+H]+; UNPD49203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CINZNKWMEQRLRW-DCQUZPHYNA-N; [M+H]+; UNPD176287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXISSVAFDQXHEJ-UHFFFAOYSA-N; [M+H]+; UNPD163028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNDBKUDJHXBMLB-IJYBVRAASA-N; [M+H]+; UNPD67387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFYZGBHTGDXAEY-NDBZWWTDNA-N; [M+H]+; UNPD184068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSWUIEAVTZIDMN-UHFFFAOYSA-N; [M+H]+; UNPD77747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWSQVNVYDZKIEV-BQYQJAHWSA-N; [M+H]+; UNPD129457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOSWIMVIGDGZOC-WAYWQWQTSA-N; [M+H]+; (6Z)-nona-6,8-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KXMYQCHEGQHQIP-UHFFFAOYSA-N; [M+H]+; 3-pentylfuran
