ACCESSION: MSBNK-SMB_Measured-HSA015P0309006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_1239': {'bp': 352671.0, 'sum': 464992.0}, 'EL23_pos_1234': {'bp': 299879.0, 'sum': 392951.0}, 'EL07_pos_1231': {'bp': 289985.0, 'sum': 386266.0}, 'EL22_pos_1241': {'bp': 288364.0, 'sum': 430853.0}, 'EL16_pos_1234': {'bp': 267770.0, 'sum': 373660.0}, 'EL24_pos_1240': {'bp': 261447.0, 'sum': 378970.0}, 'EL19_pos_1246': {'bp': 261166.0, 'sum': 358245.0}, 'EL09_pos_1237': {'bp': 247331.0, 'sum': 354182.0}, 'EL15_pos_1233': {'bp': 227049.0, 'sum': 325364.0}, 'EL11_pos_1235': {'bp': 224381.0, 'sum': 291550.0}, 'EL04_pos_1247': {'bp': 211057.0, 'sum': 300117.0}, 'EL06_pos_1244': {'bp': 210834.0, 'sum': 313001.0}, 'EL17_pos_1234': {'bp': 201661.0, 'sum': 300660.0}, 'EL12_pos_1234': {'bp': 180634.0, 'sum': 276735.0}, 'EL10_pos_1238': {'bp': 145304.0, 'sum': 234633.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 309.122514
COMMENT: PRECURSOR_M/Z_STDEV 0.000175
COMMENT: PRECURSOR_IN_MS1 mz 309.122468; int 13.448; delta(ppm) 1.194260
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C10H22N4O3P2; [M+H]+; delta(ppm) -4.806643
COMMENT: PROPOSED_MF SevenGoldenRules 2.798; C18H16N2O3; [M+H]+; delta(ppm) -2.797655
COMMENT: PROPOSED_MF SevenGoldenRules 0.464; C9H26O7P2; [M+H]+; delta(ppm) -0.464112
COMMENT: PROPOSED_MF SevenGoldenRules 4.898; C11H21N2O6P; [M+H]+; delta(ppm) 4.897518
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H16N2O3; [M+H]+; delta(ppm) -2.791193
COMMENT: PROPOSED_MF MS-FINDER 2.698; C10H20N4O5S; [M+H]+; delta(ppm) -0.683255
COMMENT: PROPOSED_MF MS-FINDER 2.697; C12H17N6O2P; [M+H]+; delta(ppm) 0.552330
COMMENT: PROPOSED_MF MS-FINDER 2.264; C9H26O7P2; [M+H]+; delta(ppm) -0.464590
COMMENT: PROPOSED_MF MS-FINDER 2.091; C10H28O4S3; [M+H]+; delta(ppm) 0.831991
COMMENT: PROPOSED_MF MS-FINDER 1.998; C9H24O9S; [M+H]+; delta(ppm) 3.643244
COMMENT: PROPOSED_MF MS-FINDER 1.854; C11H21N2O6P; [M+H]+; delta(ppm) 4.878838
COMMENT: PROPOSED_MF MS-FINDER 1.528; C11H24N4S3; [M+H]+; delta(ppm) -3.494483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.464; C10H20N4O5S; [M+H]+; delta(ppm) -0.683255
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.666; C13H17ClN6O; [M+H]+; delta(ppm) -72045.588808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.847; C18H16N2O3; [M+H]+; delta(ppm) -2.791193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.149; C15H17FN2O4; [M+H]+; delta(ppm) -6.487603
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.940; C17H21ClO3; [M+H]+; delta(ppm) -72053.069063
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H25Br; [M+H]+; delta(ppm) 4.101208
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.825; C10H20N4O5S; [M+H]+; delta(ppm) -0.683255
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.143; C13H17ClN6O; [M+H]+; delta(ppm) -72045.588808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C18H16N2O3; [M+H]+; delta(ppm) -2.791193
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C17H21ClO3; [M+H]+; delta(ppm) -72053.069063
