ACCESSION: MSBNK-SMB_Measured-HSA015P0288002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL03_pos_9398': {'bp': 9747524.0, 'sum': 23333852.0}, 'EL03_pos_9483': {'bp': 4690771.0, 'sum': 11766344.0}, 'Blanc1-pos_9887': {'bp': 2451826.0, 'sum': 7316140.0}, 'EL16_pos_9605': {'bp': 407789.0, 'sum': 1211182.0}, 'EL11_pos_9593': {'bp': 378647.0, 'sum': 1136949.0}, 'EL19_pos_9695': {'bp': 378558.0, 'sum': 1371249.0}, 'EL12_pos_9647': {'bp': 378346.0, 'sum': 1398295.0}, 'EL05_pos_9664': {'bp': 375171.0, 'sum': 1401844.0}, 'EL02_pos_9695': {'bp': 371272.0, 'sum': 1483681.0}, 'EL06_pos_9640': {'bp': 369187.0, 'sum': 1351451.0}, 'EL14_pos_9623': {'bp': 361812.0, 'sum': 1159123.0}, 'EL24_pos_9598': {'bp': 361393.0, 'sum': 1131060.0}, 'EL04_pos_9592': {'bp': 358916.0, 'sum': 1158225.0}, 'EL23_pos_9609': {'bp': 355163.0, 'sum': 1199578.0}, 'EL07_pos_9605': {'bp': 352746.0, 'sum': 1183054.0}, 'EL17_pos_9621': {'bp': 351735.0, 'sum': 1194827.0}, 'EL20_pos_9605': {'bp': 351040.0, 'sum': 1213204.0}, 'EL13_pos_9615': {'bp': 348857.0, 'sum': 1166912.0}, 'EL21_pos_9629': {'bp': 344735.0, 'sum': 1268745.0}, 'EL09_pos_9611': {'bp': 342201.0, 'sum': 1097414.0}, 'EL15_pos_9634': {'bp': 341594.0, 'sum': 1159325.0}, 'Blanc2-pos_9508': {'bp': 316092.0, 'sum': 1051867.0}, 'EL18_pos_9604': {'bp': 309053.0, 'sum': 1067000.0}, 'Blanc3-pos_9526': {'bp': 306276.0, 'sum': 1016353.0}, 'EL08_pos_9605': {'bp': 287122.0, 'sum': 1096035.0}, 'EL01_pos_9597': {'bp': 283628.0, 'sum': 1039700.0}, 'EL10_pos_9593': {'bp': 257738.0, 'sum': 979182.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 288.253435
COMMENT: PRECURSOR_M/Z_STDEV 0.000098
COMMENT: PRECURSOR_IN_MS1 mz 288.253433; int 48.647; delta(ppm) 1.382049
COMMENT: PROPOSED_CHARGE_STATE +1; mz 289.256550; int 8.311; cor 0.850
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 271.227232; int 9.445; cor 0.786
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+Na; mz 269.211249; int 55.944; cor 0.759
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2Na-H; mz 269.211249; int 55.944; cor 0.759
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+Na; mz 269.211249; int 55.944; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.393; C16H33NO3; [M+H]+; delta(ppm) 0.393391
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C16H30O3; [M+NH4]+; delta(ppm) 0.425580
COMMENT: PROPOSED_MF SevenGoldenRules 4.252; C10H31N4O2P; [M+NH4]+; delta(ppm) 4.252097
COMMENT: PROPOSED_MF SevenGoldenRules 0.467; C14H30O3; [M+ACN+H]+; delta(ppm) 0.467063
COMMENT: PROPOSED_MF MS-FINDER 3.373; C16H33NO3; [M+H]+; delta(ppm) 0.390774
COMMENT: PROPOSED_MF MS-FINDER 3.311; C16H30O3; [M+NH4]+; delta(ppm) 0.390774
COMMENT: PROPOSED_MF MS-FINDER 3.073; C14H30O3; [M+ACN+H]+; delta(ppm) 54985.163584
COMMENT: PROPOSED_MF MS-FINDER 2.214; C9H30N6OS; [M+NH4]+; delta(ppm) -1.988380
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.172; C16H33NO3; [M+H]+; delta(ppm) 0.390774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.801; C16H30O3; [M+H3N+H]+; delta(ppm) 0.390774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.801; C14H30O3; [M+C2H3N+H]+; delta(ppm) 0.390774
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.190; C12H29N7O; [M+H]+; delta(ppm) 9.706723
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O3; [M+H3N+H]+; delta(ppm) 0.390774
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H33NO3; [M+H]+; delta(ppm) 0.390774
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H30O3; [M+C2H3N+H]+; delta(ppm) 0.390774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.813; C16H33NO3; [M+H]+; delta(ppm) 0.390774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.813; C16H30O3; [M+H3N+H]+; delta(ppm) 0.390774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.813; C14H30O3; [M+C2H3N+H]+; delta(ppm) 0.390774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.128; C8H23N5O; [M+C4H6N2+H]+; delta(ppm) 9.706723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.128; C12H29N7O; [M+H]+; delta(ppm) 9.706723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.128; C12H26N6O; [M+H3N+H]+; delta(ppm) 9.706723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.128; C10H26N6O; [M+C2H3N+H]+; delta(ppm) 9.706723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.774; C10H25N2O2; [M+C4H6N2+H]+; delta(ppm) 5.048727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.774; C14H31N4O2; [M+H]+; delta(ppm) 5.048727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.774; C14H28N3O2; [M+H3N+H]+; delta(ppm) 5.048727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.774; C12H28N3O2; [M+C2H3N+H]+; delta(ppm) 5.048727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.020; C15H30N; [M+C2H3N+Na]+; delta(ppm) 32179.014205
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.039; C15H34N3P; [M+H]+; delta(ppm) -9.979101
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.039; C15H31N2P; [M+H3N+H]+; delta(ppm) -9.979101
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.039; C13H31N2P; [M+C2H3N+H]+; delta(ppm) -9.979101
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.591; C15H25; [M+C4H6N2+H]+; delta(ppm) -8.906790
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.591; C19H31N2; [M+H]+; delta(ppm) -8.906790
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.591; C19H28N; [M+H3N+H]+; delta(ppm) -8.906790
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.591; C17H28N; [M+C2H3N+H]+; delta(ppm) -8.906790
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.881; C2H22N16; [M+H3N+H]+; delta(ppm) -5.992452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H30N; [M+C2H3N+Na]+; delta(ppm) 32179.014205
