ACCESSION: MSBNK-SMB_Measured-HSA015P0100026
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL06_pos_4631': {'bp': 118921.0, 'sum': 457052.0}, 'Blanc2-pos_5189': {'bp': 38324.0, 'sum': 243451.0}, 'Blanc2-pos_4348': {'bp': 41208.0, 'sum': 269977.0}, 'Blanc2-pos_4408': {'bp': 41292.0, 'sum': 251452.0}, 'Blanc2-pos_4287': {'bp': 43333.0, 'sum': 250370.0}, 'Blanc3-pos_4169': {'bp': 43459.0, 'sum': 259704.0}, 'Blanc3-pos_4293': {'bp': 41707.0, 'sum': 250541.0}, 'Blanc2-pos_5007': {'bp': 44189.0, 'sum': 254505.0}, 'Blanc2-pos_5073': {'bp': 40997.0, 'sum': 240349.0}, 'Blanc2-pos_4047': {'bp': 43960.0, 'sum': 282976.0}, 'Blanc1-pos_4113': {'bp': 101412.0, 'sum': 452343.0}, 'Blanc2-pos_3809': {'bp': 41296.0, 'sum': 275003.0}, 'Blanc2-pos_4652': {'bp': 37050.0, 'sum': 233741.0}}
COMMENT: RETENTION_TIME_STDEV 0.723
COMMENT: PRECURSOR_M/Z_RAW 100.112608
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 100.112084; int 46.564; delta(ppm) 0.878478
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 117.138651; int 2.829; cor 0.600
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 83.085495; int 8.279; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C6H13N; [M+H]+; delta(ppm) 0.141265
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C6H10; [M+NH4]+; delta(ppm) 0.194936
COMMENT: PROPOSED_MF MS-FINDER 3.483; C6H13N; [M+H]+; delta(ppm) 0.131313
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.572; C6H13N; [M+H]+; delta(ppm) 0.131313
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) 0.131313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.158; C6H10; [M+H3N+H]+; delta(ppm) 0.131313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.158; C6H13N; [M+H]+; delta(ppm) 0.131313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10; [M+H3N+H]+; delta(ppm) 0.131313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) 0.131313
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.361; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; CCN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.977; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; N1CCC(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.947; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; CC1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; CN1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
