ACCESSION: MSBNK-SMB_Measured-HSA015P0184001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL02_pos_1216': {'bp': 96462.0, 'sum': 605119.0}, 'EL06_pos_1216': {'bp': 95136.0, 'sum': 574111.0}, 'EL09_pos_1216': {'bp': 94675.0, 'sum': 524898.0}, 'EL21_pos_1210': {'bp': 80646.0, 'sum': 519003.0}, 'EL18_pos_1208': {'bp': 76194.0, 'sum': 447411.0}, 'EL08_pos_1221': {'bp': 73826.0, 'sum': 441758.0}, 'EL01_pos_1226': {'bp': 68016.0, 'sum': 446415.0}, 'EL20_pos_1213': {'bp': 67892.0, 'sum': 436319.0}, 'EL19_pos_1227': {'bp': 64807.0, 'sum': 460175.0}, 'EL04_pos_1234': {'bp': 63485.0, 'sum': 428478.0}, 'EL11_pos_1217': {'bp': 63180.0, 'sum': 426003.0}, 'EL14_pos_1222': {'bp': 59711.0, 'sum': 422571.0}, 'EL13_pos_1213': {'bp': 58628.0, 'sum': 409699.0}, 'EL10_pos_1217': {'bp': 57527.0, 'sum': 377991.0}, 'EL15_pos_1214': {'bp': 56516.0, 'sum': 425186.0}, 'EL17_pos_1216': {'bp': 52705.0, 'sum': 416737.0}, 'EL23_pos_1221': {'bp': 49250.0, 'sum': 392347.0}, 'EL24_pos_1223': {'bp': 48777.0, 'sum': 366214.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 184.058261
COMMENT: PRECURSOR_M/Z_STDEV 0.000092
COMMENT: PRECURSOR_IN_MS1 mz 184.058022; int 4.002; delta(ppm) 0.868466
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 162.076005; int 347.238; cor 0.748
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 162.076005; int 347.238; cor 0.748
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.031; C6H11NO4; [M+Na]+; delta(ppm) -0.031043
COMMENT: PROPOSED_MF MS-FINDER 3.169; C6H11NO4; [M+Na]+; delta(ppm) 51331.577702
COMMENT: PROPOSED_MF MS-FINDER 1.927; C4H5N7O2; [M+H]+; delta(ppm) 1.478410
COMMENT: PROPOSED_MF MS-FINDER 1.638; C4H13N3OS2; [M+H]+; delta(ppm) 4.023254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.035; C5H9N5; [M-H+Na+Na]+; delta(ppm) 672171.265497
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9N5; [M-H+Na+Na]+; delta(ppm) 672171.265497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.538; C9H7F2NO; [M+H]+; delta(ppm) 6.382351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.073; C6H8F3NO2; [M+H]+; delta(ppm) 0.174192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.666; C6H11NO4; [M+Na]+; delta(ppm) 51331.577702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.530; C4H5N7O2; [M+H]+; delta(ppm) 1.478410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.402; C4H13N3OS2; [M+H]+; delta(ppm) 4.023254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.062; C6H15O2S2; [M+H]+; delta(ppm) -3.271536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.888; C6H7N4O3; [M+H]+; delta(ppm) -5.816343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.787; C2H10N5O3P; [M+H]+; delta(ppm) -7.495699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.573; C7H7N5; [M+Na]+; delta(ppm) 51323.546377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.412; C3H10ClN5O2; [M+H]+; delta(ppm) -115359.062743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.867; CH6FN7O3; [M+H]+; delta(ppm) -4.729688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.401; C4H9N4O3; [M+Na]+; delta(ppm) 51339.640675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.087; C9H10FNS; [M+H]+; delta(ppm) -5.725109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.455; C7H12FNS; [M+Na]+; delta(ppm) 51339.741518
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C6H15NSSi; [M+Na]+; delta(ppm) -229934.683224
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.592; C3H10N6P; [M+Na]+; delta(ppm) 51321.690194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C6H11NO4; [M+Na]+; delta(ppm) 51331.577702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.743; C9H7F2NO; [M+H]+; delta(ppm) 6.382351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.189; C6H8F3NO2; [M+H]+; delta(ppm) 0.174192
