ACCESSION: MSBNK-SMB_Measured-HSA015P0295004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_9985': {'bp': 1299397.0, 'sum': 7662924.0}, 'EL23_pos_10041': {'bp': 79835.0, 'sum': 541007.0}, 'EL10_pos_10023': {'bp': 76997.0, 'sum': 579087.0}, 'EL01_pos_10017': {'bp': 76660.0, 'sum': 607044.0}, 'EL17_pos_10065': {'bp': 73070.0, 'sum': 493917.0}, 'EL13_pos_10048': {'bp': 72349.0, 'sum': 531672.0}, 'EL07_pos_10029': {'bp': 70509.0, 'sum': 522590.0}, 'EL09_pos_10042': {'bp': 60636.0, 'sum': 491464.0}, 'EL11_pos_10023': {'bp': 59381.0, 'sum': 521140.0}, 'Blanc3-pos_9953': {'bp': 59020.0, 'sum': 520744.0}, 'EL12_pos_10076': {'bp': 58751.0, 'sum': 451265.0}, 'EL08_pos_10029': {'bp': 58579.0, 'sum': 519408.0}, 'EL19_pos_10127': {'bp': 54237.0, 'sum': 412678.0}, 'EL02_pos_10125': {'bp': 49438.0, 'sum': 421666.0}, 'EL06_pos_10067': {'bp': 48922.0, 'sum': 439120.0}, 'EL05_pos_10100': {'bp': 48584.0, 'sum': 393277.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 295.226866
COMMENT: PRECURSOR_M/Z_STDEV 0.000101
COMMENT: PRECURSOR_IN_MS1 mz 295.226878; int 67.625; delta(ppm) 1.415753
COMMENT: PROPOSED_CHARGE_STATE +1; mz 296.230446; int 12.840; cor 0.768
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 319.224782; int 9.364; cor 0.685
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 323.257795; int 3.646; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C18H30O3; [M+H]+; delta(ppm) 0.309293
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C12H31N4O2P; [M+H]+; delta(ppm) 3.823675
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C12H28N3O2P; [M+NH4]+; delta(ppm) 4.065759
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C17H26O2; [M+CH3OH+H]+; delta(ppm) 0.354700
COMMENT: PROPOSED_MF SevenGoldenRules 4.295; C11H27N4OP; [M+CH3OH+H]+; delta(ppm) 4.294540
COMMENT: PROPOSED_MF MS-FINDER 3.586; C18H30O3; [M+H]+; delta(ppm) 0.307374
COMMENT: PROPOSED_MF MS-FINDER 3.272; C17H26O2; [M+CH3OH+H]+; delta(ppm) 0.307374
COMMENT: PROPOSED_MF MS-FINDER 2.272; C12H31N4O2P; [M+H]+; delta(ppm) 3.808291
COMMENT: PROPOSED_MF MS-FINDER 2.206; C11H38N2S3; [M+H]+; delta(ppm) -0.429022
COMMENT: PROPOSED_MF MS-FINDER 2.198; C11H30N6OS; [M+H]+; delta(ppm) -2.015583
COMMENT: PROPOSED_MF MS-FINDER 2.190; C11H27N5OS; [M+NH4]+; delta(ppm) -2.015583
COMMENT: PROPOSED_MF MS-FINDER 2.138; C10H26N6S; [M+CH3OH+H]+; delta(ppm) -2.015583
COMMENT: PROPOSED_MF MS-FINDER 2.135; C11H35NS3; [M+NH4]+; delta(ppm) -0.429022
COMMENT: PROPOSED_MF MS-FINDER 2.030; C12H28N3O2P; [M+NH4]+; delta(ppm) 3.808291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 66.542; C14H23N5O; [M+H3N+H]+; delta(ppm) 9.403272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.649; C18H30O3; [M+H]+; delta(ppm) 0.307374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.901; C17H26O2; [M+CH4O+H]+; delta(ppm) 0.307374
COMMENT: PROPOSED_MF SIRIUS5_Sirius -21.539; C13H22N6; [M+CH4O+H]+; delta(ppm) 9.403272
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H23N5O; [M+H3N+H]+; delta(ppm) 9.403272
