ACCESSION: MSBNK-SMB_Measured-HSA015P0144000
RECORD_TITLE: Characterized; 6-Oxopiperidine-2-carboxylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL21_pos_1197': {'bp': 1704294.0, 'sum': 2904712.0}, 'EL13_pos_1198': {'bp': 1318873.0, 'sum': 2239482.0}, 'EL19_pos_1203': {'bp': 1308188.0, 'sum': 2346697.0}, 'EL09_pos_1199': {'bp': 1169443.0, 'sum': 2083565.0}, 'EL15_pos_1197': {'bp': 1033970.0, 'sum': 1889619.0}, 'EL08_pos_1196': {'bp': 954816.0, 'sum': 1743723.0}, 'EL07_pos_1196': {'bp': 947461.0, 'sum': 1695972.0}, 'EL03_pos_1245': {'bp': 902478.0, 'sum': 1696368.0}, 'EL05_pos_1199': {'bp': 869588.0, 'sum': 1654627.0}, 'EL20_pos_1191': {'bp': 813872.0, 'sum': 1520883.0}, 'EL12_pos_1202': {'bp': 734381.0, 'sum': 1385139.0}, 'EL01_pos_1197': {'bp': 710226.0, 'sum': 1318936.0}, 'EL22_pos_1203': {'bp': 692200.0, 'sum': 1402099.0}, 'EL02_pos_1198': {'bp': 665480.0, 'sum': 1320697.0}, 'EL06_pos_1198': {'bp': 654679.0, 'sum': 1271014.0}, 'EL17_pos_1191': {'bp': 643090.0, 'sum': 1251656.0}, 'EL11_pos_1199': {'bp': 603658.0, 'sum': 1168396.0}, 'EL10_pos_1197': {'bp': 588687.0, 'sum': 1125089.0}, 'EL16_pos_1193': {'bp': 466011.0, 'sum': 948811.0}, 'EL04_pos_1205': {'bp': 452025.0, 'sum': 905542.0}, 'EL23_pos_1197': {'bp': 418618.0, 'sum': 876664.0}, 'EL14_pos_1197': {'bp': 417418.0, 'sum': 867229.0}, 'EL18_pos_1191': {'bp': 366247.0, 'sum': 791224.0}, 'EL24_pos_1204': {'bp': 366130.0, 'sum': 758979.0}, 'EL18_pos_1250': {'bp': 137776.0, 'sum': 580013.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 144.065645
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 144.065500; int 42.323; delta(ppm) 0.970386
COMMENT: PROPOSED_CHARGE_STATE +1; mz 145.068798; int 3.130; cor 0.924
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 129.065838; int 121.409; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.112; C6H9NO3; [M+H]+; delta(ppm) -0.111843
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C5H5NO2; [M+CH3OH+H]+; delta(ppm) -0.126090
COMMENT: PROPOSED_MF MS-FINDER 3.621; C6H9NO3; [M+H]+; delta(ppm) -0.115173
COMMENT: PROPOSED_MF MS-FINDER 3.441; C5H5NO2; [M+CH3OH+H]+; delta(ppm) -0.115173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.046; C6H9NO3; [M+H]+; delta(ppm) -0.115173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.157; C5H5NO2; [M+CH4O+H]+; delta(ppm) -0.115173
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H5NO2; [M+CH4O+H]+; delta(ppm) -0.115173
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9NO3; [M+H]+; delta(ppm) -0.115173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.276; C6H9NO3; [M+H]+; delta(ppm) -0.115173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.276; C5H5NO2; [M+CH4O+H]+; delta(ppm) -0.115173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.729; C4H7N4O2; [M+H]+; delta(ppm) 9.204725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.729; C3H3N4O; [M+CH4O+H]+; delta(ppm) 9.204725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.457; C2H6FNO3; [M+CH4O+H]+; delta(ppm) -8.046596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.618; FH4N4O2; [M+CH4O+H]+; delta(ppm) 1.273154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.801; CH8N2O2P; [M+CH4O+H]+; delta(ppm) -2.260741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.839; C6H10FNSi; [M+H]+; delta(ppm) -307404.273320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.710; ClH6N5; [M+CH4O+H]+; delta(ppm) -142797.187584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9NO3; [M+H]+; delta(ppm) -0.115173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H5NO2; [M+CH4O+H]+; delta(ppm) -0.115173
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.826; FZXCPFJMYOQZCA-UHFFFAOYNA-N; [M+H]+; OC(=O)C1CCCC(O)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.763; AMGYVQUNMIEDMY-RPODQKSLNA-N; [M+H]+; C\C=C(/C=O)[C@H](N)C(O)=O
