ACCESSION: MSBNK-SMB_Measured-HSA015P0137001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL23_pos_1433': {'bp': 173965.0, 'sum': 831876.0}, 'EL22_pos_1433': {'bp': 136748.0, 'sum': 886878.0}, 'EL04_pos_1443': {'bp': 124568.0, 'sum': 707701.0}, 'EL24_pos_1437': {'bp': 118932.0, 'sum': 708789.0}, 'EL10_pos_1433': {'bp': 118096.0, 'sum': 661141.0}, 'EL16_pos_1430': {'bp': 117052.0, 'sum': 727596.0}, 'EL20_pos_1426': {'bp': 114525.0, 'sum': 691048.0}, 'EL08_pos_1433': {'bp': 111739.0, 'sum': 683848.0}, 'EL19_pos_1438': {'bp': 107632.0, 'sum': 783362.0}, 'EL01_pos_1433': {'bp': 107375.0, 'sum': 643446.0}, 'EL05_pos_1431': {'bp': 105415.0, 'sum': 761780.0}, 'EL18_pos_1432': {'bp': 100856.0, 'sum': 637608.0}, 'EL11_pos_1432': {'bp': 99947.0, 'sum': 617075.0}, 'EL02_pos_1432': {'bp': 97215.0, 'sum': 755242.0}, 'EL13_pos_1439': {'bp': 96822.0, 'sum': 578695.0}, 'EL14_pos_1439': {'bp': 96752.0, 'sum': 607963.0}, 'EL06_pos_1430': {'bp': 95084.0, 'sum': 707580.0}, 'EL17_pos_1426': {'bp': 93056.0, 'sum': 637000.0}, 'EL09_pos_1431': {'bp': 92764.0, 'sum': 645401.0}, 'EL07_pos_1431': {'bp': 90417.0, 'sum': 639632.0}, 'EL21_pos_1426': {'bp': 85631.0, 'sum': 694983.0}, 'EL15_pos_1425': {'bp': 70684.0, 'sum': 599220.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 137.107511
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 137.107366; int 50.987; delta(ppm) 0.887322
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 120.080915; int 11.798; cor 0.835
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 165.138646; int 71.798; cor 0.820
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C8H12N2; [M+H]+; delta(ppm) 0.308596
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C8H9N; [M+NH4]+; delta(ppm) 0.369520
COMMENT: PROPOSED_MF MS-FINDER 3.557; C8H12N2; [M+H]+; delta(ppm) 0.300279
COMMENT: PROPOSED_MF MS-FINDER 3.128; C8H9N; [M+NH4]+; delta(ppm) 0.300279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.178; C8H9N; [M+H3N+H]+; delta(ppm) 0.300279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.178; C8H12N2; [M+H]+; delta(ppm) 0.300279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9N; [M+H3N+H]+; delta(ppm) 0.300279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12N2; [M+H]+; delta(ppm) 0.300279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.361; C8H12N2; [M+H]+; delta(ppm) 0.300279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.361; C8H9N; [M+H3N+H]+; delta(ppm) 0.300279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.951; C5H13FN2O; [M+H]+; delta(ppm) -8.033664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.951; C4H9FN2; [M+CH4O+H]+; delta(ppm) -8.033664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.951; C5H10FNO; [M+H3N+H]+; delta(ppm) -8.033664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.481; C4H15N3P; [M+H]+; delta(ppm) -1.954177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.481; C4H12N2P; [M+H3N+H]+; delta(ppm) -1.954177
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.472; C5H13P; [M+CH4O+H]+; delta(ppm) -11.746833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N2; [M+H]+; delta(ppm) 0.300279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9FN2; [M+CH4O+H]+; delta(ppm) -8.033664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H9N; [M+H3N+H]+; delta(ppm) 0.300279
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; CEMKLAOKVLRABO-UHFFFAOYSA-N; [M+H]+; N#CC12CCN(CC1)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.024; HJXIRCMNJLIHQR-UHFFFAOYSA-N; [M+H]+; CN(C)C1=CC=CC=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.935; BWAPJIHJXDYDPW-UHFFFAOYSA-N; [M+H]+; CC1=CC(N)=C(C)C=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.915; BZORFPDSXLZWJF-UHFFFAOYSA-N; [M+H]+; CN(C)C1=CC=C(N)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.909; XVBLEUZLLURXTF-UHFFFAOYSA-N; [M+H]+; CC1=C(C(=C(C=C1)N)C)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; CEMKLAOKVLRABO-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; BZORFPDSXLZWJF-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; FINHMKGKINIASC-UHFFFAOYSA-N; [M+H]+; Tetramethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; JZBCTZLGKSYRSF-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; XSZYBMMYQCYIPC-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-1,2-Phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; UUQMNUMQCIQDMZ-UHFFFAOYSA-N; [M+H]+; Betahistine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; RMUCZJUITONUFY-UHFFFAOYSA-N; [M+H]+; Phenelzine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; ZVQXQPNJHRNGID-UHFFFAOYSA-N; [M+H]+; Tetramethylsuccinonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; DAOYAWODBHNYDA-UHFFFAOYSA-N; [M+H]+; 2-Methyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; QDWOWLUANUBTGE-UHFFFAOYSA-N; [M+H]+; 2,6-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; WAVOLMBVDCRBGR-UHFFFAOYSA-N; [M+H]+; 2,5-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; WHMWOHBXYIZFPF-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-3,(5 or 6)-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; BTNXBLUGMAMSSH-UHFFFAOYSA-N; [M+H]+; suberonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; GLTIIUKSLNSXKM-JLDDOWRYNA-N; [M+H]+; Bongardine;(-)-Bongardine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; HJXIRCMNJLIHQR-UHFFFAOYSA-N; [M+H]+; 2-N,2-N-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; PGTQKVQDZHXLOP-UHFFFAOYSA-N; [M+H]+; 2-Isopropyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; GZXXANJCCWGCSV-UHFFFAOYSA-N; [M+H]+; 2,3-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; XAWKNALRUSOTOY-UHFFFAOYSA-N; [M+H]+; 2-Methyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; CIBKSMZEVHTQLG-UHFFFAOYSA-N; [M+H]+; 5-Ethyl-2,3-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; HHRZAEJMHSGZNP-UHFFFAOYNA-N; [M+H]+; mebanazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; HBLPYXIZPMDWIO-UHFFFAOYSA-N; [M+H]+; 3-methylaminomethylphenylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; BWAPJIHJXDYDPW-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-p-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; XVBLEUZLLURXTF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; VKYOURQWEVCZSX-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; GTCDMBKNJFDSLO-UHFFFAOYSA-N; [M+H]+; 1-propyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; FDLQZKYLHJJBHD-UHFFFAOYSA-N; [M+H]+; m-phenylenebis(methylamine)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; LPAGFVYQRIESJQ-UHFFFAOYSA-N; [M+NH4]+; indoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; OVLLQUKHPTXIBH-UHFFFAOYSA-N; [M+NH4]+; CNP0440871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; YKNKBBMRKMLLJS-UHFFFAOYSA-N; [M+NH4]+; 1-phenylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; YTQVUCXSUXFTFM-UHFFFAOYSA-N; [M+H]+; 4-pyridinamine, n,n,2-trimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; KRNSYSYRLQDHDK-UHFFFAOYSA-N; [M+NH4]+; UNPD91284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; RGBSGRUHELUMOF-UHFFFAOYSA-N; [M+NH4]+; UNPD171312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; HXTGGPKOEKKUQO-UHFFFAOYSA-N; [M+NH4]+; Benzylidene(methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; GWVMLCQWXVFZCN-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHRZAEJMHSGZNP-UHFFFAOYNA-N; [M+H]+; mebanazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVLLQUKHPTXIBH-UHFFFAOYSA-N; [M+NH4]+; CNP0440871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; VKYOURQWEVCZSX-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; RMUCZJUITONUFY-UHFFFAOYSA-N; [M+H]+; Phenelzine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; HBLPYXIZPMDWIO-UHFFFAOYSA-N; [M+H]+; 3-methylaminomethylphenylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; FDLQZKYLHJJBHD-UHFFFAOYSA-N; [M+H]+; m-phenylenebis(methylamine)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; BZORFPDSXLZWJF-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; HJXIRCMNJLIHQR-UHFFFAOYSA-N; [M+H]+; 2-N,2-N-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; GLTIIUKSLNSXKM-JLDDOWRYNA-N; [M+H]+; Bongardine;(-)-Bongardine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; BWAPJIHJXDYDPW-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-p-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; XSZYBMMYQCYIPC-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-1,2-Phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; XVBLEUZLLURXTF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; GTCDMBKNJFDSLO-UHFFFAOYSA-N; [M+H]+; 1-propyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; LPAGFVYQRIESJQ-UHFFFAOYSA-N; [M+NH4]+; indoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; HXTGGPKOEKKUQO-UHFFFAOYSA-N; [M+NH4]+; Benzylidene(methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; UUQMNUMQCIQDMZ-UHFFFAOYSA-N; [M+H]+; Betahistine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; ZVQXQPNJHRNGID-UHFFFAOYSA-N; [M+H]+; Tetramethylsuccinonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; CEMKLAOKVLRABO-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; GWVMLCQWXVFZCN-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; YTQVUCXSUXFTFM-UHFFFAOYSA-N; [M+H]+; 4-pyridinamine, n,n,2-trimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; CIBKSMZEVHTQLG-UHFFFAOYSA-N; [M+H]+; 5-Ethyl-2,3-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; DAOYAWODBHNYDA-UHFFFAOYSA-N; [M+H]+; 2-Methyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; JZBCTZLGKSYRSF-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; PGTQKVQDZHXLOP-UHFFFAOYSA-N; [M+H]+; 2-Isopropyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; WHMWOHBXYIZFPF-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-3,(5 or 6)-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; XAWKNALRUSOTOY-UHFFFAOYSA-N; [M+H]+; 2-Methyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; QDWOWLUANUBTGE-UHFFFAOYSA-N; [M+H]+; 2,6-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; GZXXANJCCWGCSV-UHFFFAOYSA-N; [M+H]+; 2,3-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; WAVOLMBVDCRBGR-UHFFFAOYSA-N; [M+H]+; 2,5-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; KRNSYSYRLQDHDK-UHFFFAOYSA-N; [M+NH4]+; UNPD91284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; RGBSGRUHELUMOF-UHFFFAOYSA-N; [M+NH4]+; UNPD171312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; FINHMKGKINIASC-UHFFFAOYSA-N; [M+H]+; Tetramethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; BTNXBLUGMAMSSH-UHFFFAOYSA-N; [M+H]+; suberonitrile
