ACCESSION: MSBNK-SMB_Measured-HSA015P0113011
RECORD_TITLE: Characterized; 1,4-diazabicyclooctane; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL19_pos_2565': {'bp': 2064639.0, 'sum': 4373384.0}, 'EL24_pos_2585': {'bp': 1833813.0, 'sum': 3674956.0}, 'EL21_pos_2542': {'bp': 1972762.0, 'sum': 4267868.0}, 'EL02_pos_2543': {'bp': 2032277.0, 'sum': 4410375.0}, 'EL17_pos_2542': {'bp': 1890435.0, 'sum': 4176796.0}, 'EL20_pos_2536': {'bp': 1866482.0, 'sum': 4070301.0}, 'EL06_pos_2548': {'bp': 1986142.0, 'sum': 4281954.0}, 'EL23_pos_2553': {'bp': 1931898.0, 'sum': 3981682.0}, 'EL15_pos_2530': {'bp': 1910715.0, 'sum': 3989374.0}, 'EL16_pos_2530': {'bp': 1771591.0, 'sum': 3723493.0}, 'EL09_pos_2529': {'bp': 1827467.0, 'sum': 3875292.0}, 'EL22_pos_2560': {'bp': 1977445.0, 'sum': 4304507.0}, 'EL14_pos_2536': {'bp': 1951412.0, 'sum': 4017656.0}, 'EL10_pos_2548': {'bp': 1782711.0, 'sum': 3791212.0}, 'EL13_pos_2548': {'bp': 1907790.0, 'sum': 4247536.0}, 'EL11_pos_2530': {'bp': 1789859.0, 'sum': 3897035.0}, 'EL18_pos_2549': {'bp': 1850371.0, 'sum': 3880986.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 113.107756
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 113.107333; int 75.329; delta(ppm) 0.667677
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C6H12N2; [M+H]+; delta(ppm) 0.080285
COMMENT: PROPOSED_MF MS-FINDER 3.162; C6H12N2; [M+H]+; delta(ppm) 0.072237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.035; C6H12N2; [M+H]+; delta(ppm) 0.072237
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2; [M+H]+; delta(ppm) 0.072237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.620; C6H12N2; [M+H]+; delta(ppm) 0.072237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2; [M+H]+; delta(ppm) 0.072237
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; C1CN2CCN1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; C1CN2CCC1CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.829; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; CN1CCCN=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N1=C(N(C)C)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; CCCN1CCN=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; Butanenitrile, 2-amino-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; CNP0432760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; CNP0432760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; Butanenitrile, 2-amino-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.645; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; KBMSFJFLSXLIDJ-UHFFFAOYSA-N; [M+H]+; 6-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; LVPZSMIBSMMLPI-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; HCLFLZTVKYHLCF-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; CAOHBROWLMCZRP-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; MZQXEAUWIMFFCG-UHFFFAOYSA-N; [M+H]+; 3-(propylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QFYAJJSCAMUJCH-UHFFFAOYSA-N; [M+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-5,6-dihydro-4H-pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; HTXLVBCGHGHRHL-UHFFFAOYSA-N; [M+H]+; 5-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; LFCYHAXVBWPGQR-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1H-imidazole
