ACCESSION: MSBNK-SMB_Measured-HSA015P0130000
RECORD_TITLE: Annotated; Pyroglutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'EL18_pos_1078': {'bp': 5644319.0, 'sum': 8030724.0}, 'EL14_pos_1081': {'bp': 5227264.0, 'sum': 7575675.0}, 'EL01_pos_1075': {'bp': 4834612.0, 'sum': 6927791.0}, 'EL03_pos_1114': {'bp': 4769440.0, 'sum': 6882949.0}, 'EL19_pos_1083': {'bp': 4253468.0, 'sum': 6067216.0}, 'EL07_pos_1076': {'bp': 4249546.0, 'sum': 6019724.0}, 'EL02_pos_1078': {'bp': 4235563.0, 'sum': 6187909.0}, 'EL20_pos_1073': {'bp': 4209832.0, 'sum': 6070926.0}, 'EL11_pos_1082': {'bp': 4204612.0, 'sum': 6004649.0}, 'EL22_pos_1085': {'bp': 4155547.0, 'sum': 5909183.0}, 'EL21_pos_1077': {'bp': 4145197.0, 'sum': 6083692.0}, 'EL15_pos_1081': {'bp': 4127911.0, 'sum': 5994676.0}, 'EL17_pos_1073': {'bp': 4017006.0, 'sum': 5882797.0}, 'EL08_pos_1076': {'bp': 3948861.0, 'sum': 5775477.0}, 'EL09_pos_1079': {'bp': 3924805.0, 'sum': 5706178.0}, 'EL10_pos_1081': {'bp': 3918492.0, 'sum': 5656794.0}, 'EL13_pos_1077': {'bp': 3748714.0, 'sum': 5469407.0}, 'EL16_pos_1075': {'bp': 3605636.0, 'sum': 5292740.0}, 'EL24_pos_1089': {'bp': 3211342.0, 'sum': 4726229.0}, 'EL05_pos_1077': {'bp': 3194372.0, 'sum': 4733267.0}, 'EL03_pos_1861': {'bp': 3034769.0, 'sum': 3882677.0}, 'EL12_pos_1083': {'bp': 2990568.0, 'sum': 4415426.0}, 'EL04_pos_1085': {'bp': 2607821.0, 'sum': 3953788.0}, 'EL06_pos_1078': {'bp': 2461836.0, 'sum': 3762870.0}, 'EL23_pos_1079': {'bp': 1953468.0, 'sum': 3082730.0}, 'EL05_pos_1135': {'bp': 1771611.0, 'sum': 2284056.0}, 'EL06_pos_1135': {'bp': 1699042.0, 'sum': 2160657.0}, 'EL19_pos_1141': {'bp': 1604412.0, 'sum': 2159387.0}, 'EL01_pos_1135': {'bp': 1414623.0, 'sum': 1994081.0}, 'EL03_pos_1177': {'bp': 1368970.0, 'sum': 1878290.0}, 'EL08_pos_1135': {'bp': 1356409.0, 'sum': 1748954.0}, 'EL21_pos_1135': {'bp': 1333677.0, 'sum': 1752298.0}, 'EL02_pos_1141': {'bp': 1253578.0, 'sum': 1628133.0}, 'EL14_pos_1669': {'bp': 1157728.0, 'sum': 1574958.0}, 'EL13_pos_1135': {'bp': 1110070.0, 'sum': 1484634.0}, 'EL16_pos_1135': {'bp': 1050557.0, 'sum': 1368498.0}, 'EL02_pos_1669': {'bp': 1032782.0, 'sum': 1516683.0}, 'EL22_pos_1675': {'bp': 976772.0, 'sum': 1340861.0}, 'EL17_pos_1135': {'bp': 976194.0, 'sum': 1364608.0}, 'EL20_pos_1135': {'bp': 884329.0, 'sum': 1194779.0}, 'EL07_pos_1135': {'bp': 875885.0, 'sum': 1257461.0}, 'EL14_pos_1141': {'bp': 866770.0, 'sum': 1233602.0}, 'EL01_pos_1611': {'bp': 772614.0, 'sum': 1444539.0}, 'EL05_pos_1617': {'bp': 748575.0, 'sum': 1367207.0}, 'EL19_pos_1623': {'bp': 739600.0, 'sum': 1358306.0}, 'EL03_pos_1803': {'bp': 687550.0, 'sum': 1241279.0}, 'EL09_pos_1141': {'bp': 597526.0, 'sum': 911734.0}, 'EL24_pos_1147': {'bp': 584652.0, 'sum': 922428.0}, 'EL06_pos_1617': {'bp': 579091.0, 'sum': 1145452.0}, 'EL04_pos_1147': {'bp': 577080.0, 'sum': 865514.0}, 'EL20_pos_1605': {'bp': 552156.0, 'sum': 1173005.0}, 'EL08_pos_1669': {'bp': 549127.0, 'sum': 793879.0}, 'EL17_pos_1663': {'bp': 543841.0, 'sum': 862314.0}, 'EL21_pos_1663': {'bp': 509769.0, 'sum': 800361.0}, 'EL09_pos_1669': {'bp': 507421.0, 'sum': 794195.0}, 'EL08_pos_1611': {'bp': 464630.0, 'sum': 1131342.0}, 'EL02_pos_1613': {'bp': 462892.0, 'sum': 1150420.0}, 'EL18_pos_1141': {'bp': 462661.0, 'sum': 700456.0}, 'EL07_pos_1664': {'bp': 452309.0, 'sum': 796144.0}, 'EL13_pos_1611': {'bp': 447286.0, 'sum': 1058430.0}, 'EL23_pos_1617': {'bp': 445016.0, 'sum': 1055451.0}, 'EL23_pos_1141': {'bp': 440311.0, 'sum': 764630.0}, 'EL15_pos_1141': {'bp': 424189.0, 'sum': 713996.0}, 'EL07_pos_1611': {'bp': 421582.0, 'sum': 972551.0}, 'EL12_pos_1611': {'bp': 418053.0, 'sum': 925288.0}, 'EL14_pos_1613': {'bp': 411015.0, 'sum': 994014.0}, 'EL18_pos_1669': {'bp': 408481.0, 'sum': 680501.0}, 'EL10_pos_1664': {'bp': 407335.0, 'sum': 709712.0}, 'EL22_pos_1147': {'bp': 403727.0, 'sum': 706576.0}, 'EL15_pos_1611': {'bp': 388743.0, 'sum': 974401.0}, 'EL04_pos_1617': {'bp': 388045.0, 'sum': 981294.0}, 'EL13_pos_1669': {'bp': 388001.0, 'sum': 657249.0}, 'EL24_pos_1623': {'bp': 384653.0, 'sum': 953062.0}, 'EL17_pos_1606': {'bp': 378306.0, 'sum': 1072343.0}, 'EL16_pos_1669': {'bp': 371051.0, 'sum': 655609.0}, 'EL22_pos_1619': {'bp': 369288.0, 'sum': 1011805.0}, 'EL01_pos_1669': {'bp': 368975.0, 'sum': 633573.0}, 'EL11_pos_1141': {'bp': 364595.0, 'sum': 617456.0}, 'EL18_pos_1611': {'bp': 359207.0, 'sum': 1023536.0}, 'EL15_pos_1669': {'bp': 348764.0, 'sum': 669360.0}, 'EL12_pos_1669': {'bp': 321389.0, 'sum': 674615.0}, 'EL20_pos_1663': {'bp': 297190.0, 'sum': 594847.0}, 'EL21_pos_1606': {'bp': 283864.0, 'sum': 800026.0}, 'EL11_pos_1611': {'bp': 273651.0, 'sum': 785112.0}, 'EL10_pos_1141': {'bp': 268222.0, 'sum': 563699.0}, 'EL05_pos_1675': {'bp': 258414.0, 'sum': 577341.0}, 'EL04_pos_1675': {'bp': 254103.0, 'sum': 510456.0}, 'EL11_pos_1669': {'bp': 244485.0, 'sum': 509421.0}, 'EL12_pos_1141': {'bp': 214897.0, 'sum': 561530.0}, 'EL19_pos_1681': {'bp': 183829.0, 'sum': 522533.0}, 'EL06_pos_1675': {'bp': 129901.0, 'sum': 460858.0}, 'EL23_pos_1675': {'bp': 118978.0, 'sum': 445797.0}}
COMMENT: RETENTION_TIME_STDEV 0.441
COMMENT: PRECURSOR_M/Z_RAW 130.050110
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 130.049870; int 217.460; delta(ppm) 0.726253
COMMENT: PROPOSED_CHARGE_STATE +1; mz 131.053133; int 12.121; cor 0.977
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 162.076037; int 5.560; cor 0.676
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C5H7NO3; [M+H]+; delta(ppm) 0.007749
COMMENT: PROPOSED_MF MS-FINDER 4.124; C5H7NO3; [M+H]+; delta(ppm) 0.003625
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.140; C5H7NO3; [M+H]+; delta(ppm) 0.003625
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H7NO3; [M+H]+; delta(ppm) 0.003625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.710; C5H7NO3; [M+H]+; delta(ppm) 0.003625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.150; C3H5N4O2; [M+H]+; delta(ppm) 10.327952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.277; C5H8FNSi; [M+H]+; delta(ppm) -329613.664682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7NO3; [M+H]+; delta(ppm) 0.003625
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 32.000; ODHCTXKNWHHXJC-UHFFFAOYSA-N; C5H7NO3; D-Pyroglutamic acid CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 32.000; ODHCTXKNWHHXJC-VKHMYHEASA-N; C5H7NO3; PYROGLUTAMIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; ODHCTXKNWHHXJC-GSVOUGTGSA-N; C5H7NO3; D-Pyroglutamic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.700; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+H]+; O=C(O)C(=O)N1CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.208; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+H]+; C1CC2N(C1C(=O)O)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.150; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+H]+; OC(=O)N1CCCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+H]+; OC(=O)[C@@H]1CC(=O)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.985; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; OC(=O)[C@@H]1CCC(=O)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+H]+; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+H]+; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+H]+; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+H]+; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+H]+; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; dimethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+H]+; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+H]+; UNPD192933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+H]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+H]+; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+H]+; UNPD152288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+H]+; UNPD35791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+H]+; UNPD193356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+H]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+H]+; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+H]+; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+H]+; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+H]+; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+H]+; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+H]+; N-Acryloylglycine
