ACCESSION: MSBNK-SMB_Measured-HSA015P0167019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_2746': {'bp': 229718.0, 'sum': 1890877.0}, 'EL12_pos_2729': {'bp': 144422.0, 'sum': 1346911.0}, 'EL04_pos_2768': {'bp': 144932.0, 'sum': 1407560.0}, 'EL15_pos_2735': {'bp': 151308.0, 'sum': 1433124.0}, 'EL05_pos_2756': {'bp': 148008.0, 'sum': 1438968.0}, 'EL09_pos_2734': {'bp': 161118.0, 'sum': 1587947.0}, 'EL03_pos_2927': {'bp': 134705.0, 'sum': 1214409.0}, 'EL13_pos_2740': {'bp': 154710.0, 'sum': 1561108.0}, 'EL01_pos_2735': {'bp': 209149.0, 'sum': 1731450.0}, 'EL10_pos_2741': {'bp': 152249.0, 'sum': 1649071.0}, 'EL14_pos_2739': {'bp': 158623.0, 'sum': 1551789.0}, 'EL11_pos_2727': {'bp': 146187.0, 'sum': 1577129.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 167.118057
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 167.117858; int 40.401; delta(ppm) 0.894521
COMMENT: PROPOSED_CHARGE_STATE +1; mz 168.121274; int 3.853; cor 0.853
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 191.117842; int 3.193; cor 0.629
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 135.091724; int 4.060; cor 0.888
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 195.148943; int 1.986; cor 0.636
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 145.122298; int 1.876; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C9H14N2O; [M+H]+; delta(ppm) -0.168562
COMMENT: PROPOSED_MF SevenGoldenRules 0.174; C9H11NO; [M+NH4]+; delta(ppm) -0.174398
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C8H10N2; [M+CH3OH+H]+; delta(ppm) -0.193908
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C5H8O; [M+2ACN+H]+; delta(ppm) -0.285519
COMMENT: PROPOSED_MF MS-FINDER 4.277; C9H14N2O; [M+H]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF MS-FINDER 4.149; C9H11NO; [M+NH4]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF MS-FINDER 3.769; C8H10N2; [M+CH3OH+H]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF MS-FINDER 3.535; C5H8O; [M+2ACN+H]+; delta(ppm) 504646.375653
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.383; C9H11NO; [M+H3N+H]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.383; C8H10N2; [M+CH4O+H]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.383; C9H14N2O; [M+H]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.754; C6H12FNO2; [M+H3N+H]+; delta(ppm) -7.007994
