ACCESSION: MSBNK-SMB_Measured-HSA015P0196002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL24_pos_2247': {'bp': 184560.0, 'sum': 806311.0}, 'EL18_pos_2242': {'bp': 181477.0, 'sum': 824838.0}, 'EL16_pos_2085': {'bp': 173587.0, 'sum': 966898.0}, 'EL11_pos_2086': {'bp': 173438.0, 'sum': 821493.0}, 'EL23_pos_2213': {'bp': 171562.0, 'sum': 910716.0}, 'EL05_pos_2092': {'bp': 167396.0, 'sum': 1054850.0}, 'EL10_pos_2097': {'bp': 166145.0, 'sum': 909468.0}, 'EL24_pos_2092': {'bp': 165878.0, 'sum': 771691.0}, 'EL07_pos_2085': {'bp': 164685.0, 'sum': 859524.0}, 'EL04_pos_2092': {'bp': 164284.0, 'sum': 896513.0}, 'EL06_pos_2091': {'bp': 163739.0, 'sum': 951146.0}, 'EL23_pos_2087': {'bp': 161625.0, 'sum': 918200.0}, 'EL15_pos_2217': {'bp': 160297.0, 'sum': 888103.0}, 'EL09_pos_2099': {'bp': 158128.0, 'sum': 944861.0}, 'EL22_pos_2105': {'bp': 157888.0, 'sum': 1237733.0}, 'EL17_pos_2075': {'bp': 157437.0, 'sum': 917298.0}, 'EL02_pos_2092': {'bp': 155452.0, 'sum': 1136482.0}, 'EL13_pos_2095': {'bp': 154504.0, 'sum': 928010.0}, 'EL19_pos_2097': {'bp': 154366.0, 'sum': 1002240.0}, 'EL15_pos_2091': {'bp': 152882.0, 'sum': 960674.0}, 'EL18_pos_2093': {'bp': 145213.0, 'sum': 890604.0}, 'EL08_pos_2093': {'bp': 142483.0, 'sum': 908156.0}, 'EL20_pos_2086': {'bp': 138381.0, 'sum': 940374.0}, 'EL01_pos_2093': {'bp': 131336.0, 'sum': 845168.0}, 'EL14_pos_2098': {'bp': 125766.0, 'sum': 902952.0}, 'EL21_pos_2098': {'bp': 124961.0, 'sum': 976181.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 196.133528
COMMENT: PRECURSOR_M/Z_STDEV 0.000105
COMMENT: PRECURSOR_IN_MS1 mz 196.133290; int 46.110; delta(ppm) 1.012218
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C11H17NO2; [M+H]+; delta(ppm) 0.425366
COMMENT: PROPOSED_MF MS-FINDER 3.879; C11H17NO2; [M+H]+; delta(ppm) 0.422032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.290; C11H17NO2; [M+H]+; delta(ppm) 0.422032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H17NO2; [M+H]+; delta(ppm) 0.422032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.903; C11H17NO2; [M+H]+; delta(ppm) 0.422032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.481; C8H18FNO3; [M+H]+; delta(ppm) -5.403844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.090; C6H16FN4O2; [M+H]+; delta(ppm) 1.441798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.961; C7H20N2O2P; [M+H]+; delta(ppm) -1.153952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.469; C9H15N4O; [M+H]+; delta(ppm) 7.267753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.927; C6H18ClN5; [M+H]+; delta(ppm) -109021.059551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.521; C8H19F2NSi; [M+H]+; delta(ppm) -245864.256082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.840; C6H19N4OS; [M+H]+; delta(ppm) -9.920143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.489; C5H18N5OP; [M+H]+; delta(ppm) 5.691748
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.610; C4H17N7S; [M+H]+; delta(ppm) -3.074563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H17NO2; [M+H]+; delta(ppm) 0.422032
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.657; YNQKCHQJQNRNHW-UHFFFAOYSA-N; [M+H]+; CCOC(=O)C1=CCC2CCC1N2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.591; NJYDTPBGCFFRIH-UHFFFAOYSA-N; [M+H]+; O=C(C(=CN1CCCCC1)C(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; AQEGTMVLCRSXRH-UHFFFAOYSA-N; [M+H]+; C1C2CC3CC1CC(C2)(C3)C(=O)NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; YWOSWRCXWBDSRQ-UHFFFAOYNA-N; [M+H]+; CC(N)COC1=C(C)C=C(O)C=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; SQKKYSLRUHVTFX-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C=CC(CCN(C)C)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; SQKKYSLRUHVTFX-UHFFFAOYSA-N; [M+H]+; C00051436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; UVDWYWYWOMOEFX-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-3-methoxymethamphetamine??(HMMA)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; YWOSWRCXWBDSRQ-UHFFFAOYNA-N; [M+H]+; p-hydroxymexiletine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; HNJWKRMESUMDQE-UHFFFAOYSA-N; [M+H]+; N-Methyl-3,4-dimethoxyphenethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; MJHSFKIGFVIAFL-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-[2-(methylamino)propyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; XMJYSMLLWRQQAE-UHFFFAOYNA-N; [M+H]+; 2-hydroxymexiletine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; LATVFYDIBMDBSY-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethoxyamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; WOZPVGYGEASHHK-YDFGWWAZSA-N; [M+H]+; (2E,4E)-N-Isobutyl-6-oxohepta-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; SELBTCUJQZFSFO-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)-1-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; DHLWJXGSZDJWKK-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; HSCGGKMCCLYDMN-IXEGVBFVNA-N; [M+H]+; UNPD111177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; LBHCZYGJQAXJSW-UHFFFAOYSA-N; [M+H]+; 3-(2-aminopropoxy)-2,4-dimethylphenol
