ACCESSION: MSBNK-SMB_Measured-HSA015P0128022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'EL22_pos_2119': {'bp': 655898.0, 'sum': 2188008.0}, 'EL05_pos_2155': {'bp': 90859.0, 'sum': 618920.0}, 'EL20_pos_2072': {'bp': 102382.0, 'sum': 582023.0}, 'EL15_pos_2125': {'bp': 401011.0, 'sum': 1442165.0}, 'EL04_pos_2119': {'bp': 431716.0, 'sum': 1543230.0}, 'EL01_pos_2125': {'bp': 493741.0, 'sum': 1725228.0}, 'EL17_pos_2101': {'bp': 538051.0, 'sum': 1824447.0}, 'EL21_pos_2113': {'bp': 541516.0, 'sum': 1864779.0}, 'EL01_pos_2179': {'bp': 83321.0, 'sum': 522519.0}, 'EL14_pos_2197': {'bp': 90666.0, 'sum': 561843.0}, 'EL22_pos_2173': {'bp': 135474.0, 'sum': 706646.0}, 'EL24_pos_2144': {'bp': 155167.0, 'sum': 685569.0}, 'EL14_pos_2089': {'bp': 188121.0, 'sum': 800260.0}, 'EL23_pos_2125': {'bp': 421001.0, 'sum': 1390200.0}, 'EL19_pos_2132': {'bp': 439475.0, 'sum': 1586754.0}, 'EL12_pos_2113': {'bp': 506191.0, 'sum': 1734909.0}, 'EL17_pos_2156': {'bp': 90887.0, 'sum': 574898.0}, 'EL18_pos_2179': {'bp': 83508.0, 'sum': 531772.0}, 'EL05_pos_2101': {'bp': 253053.0, 'sum': 1092220.0}, 'EL02_pos_2131': {'bp': 614496.0, 'sum': 2004783.0}, 'EL06_pos_2120': {'bp': 261154.0, 'sum': 998906.0}, 'EL21_pos_2167': {'bp': 82701.0, 'sum': 530260.0}, 'EL02_pos_2185': {'bp': 109498.0, 'sum': 679285.0}, 'EL10_pos_2078': {'bp': 82988.0, 'sum': 518137.0}, 'EL15_pos_2179': {'bp': 75062.0, 'sum': 511782.0}, 'EL11_pos_2078': {'bp': 70648.0, 'sum': 463316.0}, 'EL23_pos_2180': {'bp': 65854.0, 'sum': 466842.0}, 'EL18_pos_2125': {'bp': 458140.0, 'sum': 1534687.0}, 'EL14_pos_2143': {'bp': 393785.0, 'sum': 1395216.0}, 'EL07_pos_2119': {'bp': 287241.0, 'sum': 1096245.0}, 'EL12_pos_2167': {'bp': 82225.0, 'sum': 533026.0}, 'EL20_pos_2126': {'bp': 278505.0, 'sum': 1038092.0}, 'EL09_pos_2137': {'bp': 204151.0, 'sum': 866473.0}, 'EL10_pos_2137': {'bp': 184113.0, 'sum': 759471.0}, 'EL08_pos_2149': {'bp': 167722.0, 'sum': 735283.0}, 'EL13_pos_2155': {'bp': 118880.0, 'sum': 630890.0}, 'EL16_pos_2095': {'bp': 92875.0, 'sum': 549889.0}, 'EL13_pos_2101': {'bp': 399329.0, 'sum': 1396453.0}, 'EL11_pos_2137': {'bp': 165619.0, 'sum': 740789.0}, 'EL08_pos_2095': {'bp': 335216.0, 'sum': 1249781.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 128.107269
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 128.107006; int 400.937; delta(ppm) 0.728286
COMMENT: PROPOSED_CHARGE_STATE +1; mz 129.110319; int 29.955; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 87.080429; int 18.163; cor 0.955
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 87.080429; int 18.163; cor 0.955
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 87.080429; int 18.163; cor 0.955
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C7H13NO; [M+H]+; delta(ppm) 0.118018
COMMENT: PROPOSED_MF SevenGoldenRules 0.198; C5H10O; [M+ACN+H]+; delta(ppm) 0.197506
COMMENT: PROPOSED_MF MS-FINDER 3.481; C5H10O; [M+ACN+H]+; delta(ppm) 132853.047318
COMMENT: PROPOSED_MF MS-FINDER 3.446; C7H13NO; [M+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.706; C7H13NO; [M+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.478; C5H10O; [M+C2H3N+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10O; [M+C2H3N+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.875; C7H13NO; [M+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.875; C5H10O; [M+C2H3N+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.050; CH5N2; [M+C4H6N2+H]+; delta(ppm) 10.594284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.050; C5H11N4; [M+H]+; delta(ppm) 10.594284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.050; C3H8N3; [M+C2H3N+H]+; delta(ppm) 10.594284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH5N2; [M+C4H6N2+H]+; delta(ppm) 10.594284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10O; [M+C2H3N+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.707; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; CC1CCCN(C1=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.696; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; CC(=O)N1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; CCCCC1=NCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.551; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; OCCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; OC1C[N@@]2CC[C@H]1CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; YGHRJJRRZDOVPD-UHFFFAOYSA-N; [M+ACN+H]+; Iso-Valeraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; XNLICIUVMPYHGG-UHFFFAOYSA-N; [M+ACN+H]+; 2-Pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; FDPIMTJIUBPUKL-UHFFFAOYSA-N; [M+ACN+H]+; pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; HGBOYTHUEUWSSQ-UHFFFAOYSA-N; [M+ACN+H]+; Pentanal
