ACCESSION: MSBNK-SMB_Measured-HSA015P0151005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL05_pos_1708': {'bp': 209710.0, 'sum': 983183.0}, 'EL23_pos_1703': {'bp': 193879.0, 'sum': 903973.0}, 'EL04_pos_1715': {'bp': 192250.0, 'sum': 867416.0}, 'EL02_pos_1709': {'bp': 191081.0, 'sum': 1002985.0}, 'EL22_pos_1714': {'bp': 189652.0, 'sum': 972585.0}, 'EL18_pos_1709': {'bp': 184737.0, 'sum': 859009.0}, 'EL11_pos_1708': {'bp': 180328.0, 'sum': 856570.0}, 'EL24_pos_1720': {'bp': 178426.0, 'sum': 836077.0}, 'EL07_pos_1703': {'bp': 176981.0, 'sum': 844775.0}, 'EL20_pos_1702': {'bp': 174217.0, 'sum': 847008.0}, 'EL06_pos_1714': {'bp': 160632.0, 'sum': 825159.0}, 'EL21_pos_1708': {'bp': 122965.0, 'sum': 764001.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 151.123126
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 151.122968; int 43.008; delta(ppm) 0.966613
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 201.148501; int 3.914; cor 0.636
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2K-H; mz 144.982274; int 3.138; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.033; C9H14N2; [M+H]+; delta(ppm) -0.033308
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C5H8; [M+2ACN+H]+; delta(ppm) -0.014692
COMMENT: PROPOSED_MF MS-FINDER 3.235; C9H14N2; [M+H]+; delta(ppm) -0.038997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.747; C9H14N2; [M+H]+; delta(ppm) -0.038997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.043; C5H11FN2; [M+CH4O+H]+; delta(ppm) -7.600026
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.882; C6H15P; [M+CH4O+H]+; delta(ppm) -10.968828
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11FN2; [M+CH4O+H]+; delta(ppm) -7.600026
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N2; [M+H]+; delta(ppm) -0.038997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.125; C5H8; [M+C4H6N2+H]+; delta(ppm) -0.038997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.125; C9H14N2; [M+H]+; delta(ppm) -0.038997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.491; C6H15FN2O; [M+H]+; delta(ppm) -7.600026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.491; C5H11FN2; [M+CH4O+H]+; delta(ppm) -7.600026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.602; C5H17N3P; [M+H]+; delta(ppm) -2.084367
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C6H15P; [M+CH4O+H]+; delta(ppm) -10.968828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8; [M+C4H6N2+H]+; delta(ppm) -0.038997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11FN2; [M+CH4O+H]+; delta(ppm) -7.600026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.958; C9H14N2; [M+H]+; delta(ppm) -0.038997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C6H15FN2O; [M+H]+; delta(ppm) -7.600026
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; FTRQZXKIDLZWRS-UHFFFAOYNA-N; [M+H]+; CC(CC#N)CC(C)(C)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; PDJZOFLRRJQYBF-UHFFFAOYSA-N; [M+H]+; CN(C)C1=CC=C(C=C1)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.431; FKWHLKWLNAXARJ-UHFFFAOYNA-N; [M+H]+; CC(CC(C)(C)CC#N)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.398; HHLCMILKERIJKV-IMWMWJONNA-N; [M+H]+; C1CN[C@@H](C1)C1=CC=CNC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; RHCYSZMTNWMCOO-UHFFFAOYSA-N; [M+H]+; CCCC1=NC(C)=C(C)N=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; PDJZOFLRRJQYBF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; HHLCMILKERIJKV-IMWMWJONNA-N; [M+H]+; UNPD44158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; VNCJMVSKXGQICD-IMWMWJONNA-N; [M+H]+; UNPD40656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; DXVOEFOMGMELCV-UHFFFAOYSA-N; [M+H]+; 1-butyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; MRWLZECVHMHMGI-UHFFFAOYSA-N; [M+H]+; 3,5-Diethyl-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; QWTBDURSHGHHTA-IMWMWJONNA-N; [M+H]+; UNPD146527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; ARRSOXMGLBJPNV-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-3-propylpyrazine
