ACCESSION: MSBNK-SMB_Measured-HSA015P0128038
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_2570': {'bp': 108650.0, 'sum': 789109.0}, 'EL03_pos_2182': {'bp': 39890.0, 'sum': 456996.0}, 'Blanc2-pos_1592': {'bp': 23389.0, 'sum': 218175.0}, 'EL03_pos_2059': {'bp': 43527.0, 'sum': 490733.0}, 'Blanc1-pos_1730': {'bp': 106487.0, 'sum': 910948.0}, 'Blanc2-pos_2360': {'bp': 24079.0, 'sum': 218342.0}, 'EL19_pos_2013': {'bp': 30781.0, 'sum': 334869.0}, 'EL22_pos_2001': {'bp': 27842.0, 'sum': 331676.0}, 'EL17_pos_2048': {'bp': 28106.0, 'sum': 320374.0}, 'Blanc2-pos_1534': {'bp': 28240.0, 'sum': 223018.0}, 'Blanc2-pos_1941': {'bp': 24548.0, 'sum': 224432.0}, 'EL06_pos_2422': {'bp': 28523.0, 'sum': 320746.0}, 'Blanc1-pos_1670': {'bp': 107808.0, 'sum': 898886.0}, 'Blanc3-pos_1537': {'bp': 28418.0, 'sum': 234790.0}, 'Blanc1-pos_1790': {'bp': 102500.0, 'sum': 876272.0}, 'Blanc3-pos_1593': {'bp': 28464.0, 'sum': 230981.0}}
COMMENT: RETENTION_TIME_STDEV 0.520
COMMENT: PRECURSOR_M/Z_RAW 128.107245
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 128.106979; int 54.410; delta(ppm) 0.700967
COMMENT: PROPOSED_CHARGE_STATE +1; mz 129.110342; int 4.037; cor 0.953
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 160.133220; int 2.242; cor 0.632
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080401; int 20.877; cor 0.926
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106698; int 42.819; cor 0.956
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 152.107015; int 5.233; cor 0.618
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138236; int 65.890; cor 0.918
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 156.138416; int 2.530; cor 0.789
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 100.075707; int 14.214; cor 0.762
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 103.054182; int 2.634; cor 0.918
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.071; C7H13NO; [M+H]+; delta(ppm) -0.070811
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C7H10O; [M+NH4]+; delta(ppm) -0.063594
COMMENT: PROPOSED_MF SevenGoldenRules 0.074; C6H9N; [M+CH3OH+H]+; delta(ppm) -0.073627
COMMENT: PROPOSED_MF MS-FINDER 3.176; C7H13NO; [M+H]+; delta(ppm) -0.073969
COMMENT: PROPOSED_MF MS-FINDER 3.175; C7H10O; [M+NH4]+; delta(ppm) -0.073969
COMMENT: PROPOSED_MF MS-FINDER 3.002; C6H9N; [M+CH3OH+H]+; delta(ppm) -0.073969
COMMENT: PROPOSED_MF MS-FINDER 2.988; C4H5N; [M+IsoProp+H]+; delta(ppm) 293706.272324
COMMENT: PROPOSED_MF SIRIUS5_Sirius 125.768; C7H10O; [M+H3N+H]+; delta(ppm) -0.073969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 125.768; C7H13NO; [M+H]+; delta(ppm) -0.073969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.762; C6H9N; [M+CH4O+H]+; delta(ppm) -0.073969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N; [M+CH4O+H]+; delta(ppm) -0.073969
