ACCESSION: MSBNK-SMB_Measured-HSA015P0235000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'EL03_pos_10023': {'bp': 2191576.0, 'sum': 5782110.0}, 'EL21_pos_10058': {'bp': 1433813.0, 'sum': 3209712.0}, 'EL02_pos_10118': {'bp': 1415132.0, 'sum': 3130199.0}, 'EL06_pos_10064': {'bp': 1291989.0, 'sum': 3071394.0}, 'EL16_pos_10033': {'bp': 1291559.0, 'sum': 3004408.0}, 'EL12_pos_10070': {'bp': 1289366.0, 'sum': 3022419.0}, 'EL13_pos_10040': {'bp': 1268439.0, 'sum': 3010182.0}, 'EL05_pos_10094': {'bp': 1262216.0, 'sum': 2925532.0}, 'EL08_pos_10028': {'bp': 1252720.0, 'sum': 2899000.0}, 'Blanc3-pos_9959': {'bp': 1220814.0, 'sum': 2653484.0}, 'EL10_pos_10016': {'bp': 1214834.0, 'sum': 3013302.0}, 'EL22_pos_10136': {'bp': 1182680.0, 'sum': 2520808.0}, 'EL14_pos_10046': {'bp': 1152310.0, 'sum': 2758932.0}, 'EL23_pos_10034': {'bp': 1097435.0, 'sum': 2771365.0}, 'EL04_pos_10010': {'bp': 1088638.0, 'sum': 2733413.0}, 'Blanc2-pos_9938': {'bp': 1063150.0, 'sum': 2559438.0}, 'EL24_pos_10021': {'bp': 928444.0, 'sum': 2416543.0}, 'Blanc1-pos_10108': {'bp': 916979.0, 'sum': 3947395.0}, 'EL15_pos_10058': {'bp': 911726.0, 'sum': 2531428.0}, 'EL07_pos_10021': {'bp': 901531.0, 'sum': 2575329.0}, 'EL17_pos_10045': {'bp': 859080.0, 'sum': 2430679.0}, 'Blanc1-pos_10238': {'bp': 853415.0, 'sum': 3196638.0}, 'Blanc1-pos_10180': {'bp': 843731.0, 'sum': 2916506.0}, 'Blanc1-pos_10306': {'bp': 683802.0, 'sum': 3143037.0}, 'EL11_pos_10015': {'bp': 678892.0, 'sum': 2016068.0}, 'Blanc1-pos_9650': {'bp': 611777.0, 'sum': 1997781.0}, 'EL03_pos_10101': {'bp': 569401.0, 'sum': 2811081.0}, 'EL22_pos_10078': {'bp': 397980.0, 'sum': 1151183.0}, 'EL02_pos_10060': {'bp': 386267.0, 'sum': 1166492.0}, 'EL19_pos_10091': {'bp': 381267.0, 'sum': 1267824.0}, 'EL19_pos_9602': {'bp': 378589.0, 'sum': 1074359.0}, 'EL19_pos_10030': {'bp': 375614.0, 'sum': 1076778.0}, 'EL02_pos_9593': {'bp': 372840.0, 'sum': 1094639.0}, 'EL03_pos_10241': {'bp': 368200.0, 'sum': 1416202.0}, 'EL05_pos_10036': {'bp': 349291.0, 'sum': 1070897.0}, 'EL12_pos_10012': {'bp': 348589.0, 'sum': 1065875.0}, 'EL12_pos_9545': {'bp': 341491.0, 'sum': 1064655.0}, 'EL21_pos_9999': {'bp': 338456.0, 'sum': 1091989.0}, 'EL20_pos_10011': {'bp': 332553.0, 'sum': 1323060.0}, 'EL06_pos_10005': {'bp': 328866.0, 'sum': 1043144.0}, 'EL15_pos_10001': {'bp': 305002.0, 'sum': 943076.0}, 'EL09_pos_10018': {'bp': 300655.0, 'sum': 1118647.0}, 'EL17_pos_9987': {'bp': 300075.0, 'sum': 971870.0}, 'EL07_pos_9965': {'bp': 292008.0, 'sum': 938693.0}, 'EL20_pos_9947': {'bp': 288066.0, 'sum': 927430.0}, 'EL18_pos_10001': {'bp': 286427.0, 'sum': 1217785.0}, 'EL09_pos_9953': {'bp': 285892.0, 'sum': 905969.0}, 'EL16_pos_9977': {'bp': 275612.0, 'sum': 956135.0}, 'EL23_pos_9977': {'bp': 274481.0, 'sum': 943418.0}, 'EL14_pos_9989': {'bp': 274256.0, 'sum': 959240.0}, 'EL13_pos_9982': {'bp': 273038.0, 'sum': 962617.0}, 'EL08_pos_9969': {'bp': 269175.0, 'sum': 1001564.0}, 'EL01_pos_9928': {'bp': 262307.0, 'sum': 863364.0}, 'EL01_pos_9995': {'bp': 260316.0, 'sum': 1086745.0}, 'EL10_pos_9957': {'bp': 254878.0, 'sum': 905189.0}, 'EL04_pos_9953': {'bp': 246598.0, 'sum': 885389.0}, 'EL24_pos_9964': {'bp': 246414.0, 'sum': 892126.0}, 'EL18_pos_9941': {'bp': 244970.0, 'sum': 808636.0}, 'Blanc3-pos_9903': {'bp': 237306.0, 'sum': 792505.0}, 'EL11_pos_9963': {'bp': 236256.0, 'sum': 896515.0}, 'Blanc2-pos_9767': {'bp': 223555.0, 'sum': 661719.0}, 'Blanc2-pos_9885': {'bp': 220838.0, 'sum': 830203.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 235.205734
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 235.205591; int 70.861; delta(ppm) 0.896892
COMMENT: PROPOSED_CHARGE_STATE +1; mz 236.209215; int 11.789; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 267.231901; int 14.295; cor 0.687
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.154; C16H26O; [M+H]+; delta(ppm) -0.153716
COMMENT: PROPOSED_MF SevenGoldenRules 4.257; C10H27N4P; [M+H]+; delta(ppm) 4.257076
COMMENT: PROPOSED_MF MS-FINDER 3.469; C16H26O; [M+H]+; delta(ppm) -0.156813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 94.866; C16H26O; [M+H]+; delta(ppm) -0.156813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.517; C10H27N4P; [M+H]+; delta(ppm) 4.237490
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H26O; [M+H]+; delta(ppm) -0.156813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.435; C16H26O; [M+H]+; delta(ppm) -0.156813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.037; C13H27FO2; [M+H]+; delta(ppm) -5.014894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.035; C14H24N3; [M+H]+; delta(ppm) 5.551686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.057; C11H28N3S; [M+H]+; delta(ppm) -8.780952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.607; C12H29NOP; [M+H]+; delta(ppm) -1.470993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.828; C9H23FN6; [M+H]+; delta(ppm) 6.402057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.429; C10H27N4P; [M+H]+; delta(ppm) 4.237490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.494; C8H26N6Si; [M+H]+; delta(ppm) -213754.252802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H26O; [M+H]+; delta(ppm) -0.156813
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.933; FEMMLZBDOKRYQM-ONVRLIGQSA-N; [M+H]+; CCCC\C=C\CCC\C=C\C=C\CCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.871; USMAGXMGZXKLHT-IUQGRGSQSA-N; [M+H]+; CC\C=C\C\C=C\C\C=C\CCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.860; SXCDAEFYAJTNJF-YURISSCBSA-N; [M+H]+; CC\C=C\C=C/CC\C=C/CCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.841; FKDMTOCPIDCTDG-UNRYZTPYNA-N; [M+H]+; CCC(C\C=C(/C)CCC=C(C)C)\C=C\C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.757; VGMSAVVRPQGWAO-ARQDATDDSA-N; [M+H]+; CC\C=C\C=C\C=C\CCCCCCCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; YXRUPFKBLNUVSR-ZGUMRWSZNA-N; [M+H]+; UNPD124327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; SZWZLWGBWZARPP-AQNYYISZNA-N; [M+H]+; Nor-ent-labdan-7-en-aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; MPWIIQYWQOBNKS-FOTVWQDANA-N; [M+H]+; Callicarpenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; BFWKKBSHTOEBHL-AQNYYISZNA-N; [M+H]+; gamma-Bicyclohomofarnesal;(-)-gamma-Bicyclohomofarnesal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; UYPQLBYLQLEOIU-UHFFFAOYSA-N; [M+H]+; 5,8a-dimethyl-2-methylidene-8-(propan-2-yl)-1,2,3,4,6,7,8,8a-octahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; BHSXLKWHFWXXQE-LKCIPMTFNA-N; [M+H]+; UNPD203889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; KMJLGCYDCCCRHH-OJBUPMBJNA-N; [M+H]+; UNPD144416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; PXUZFGJDDMUKKY-AQPSWHTGNA-N; [M+H]+; UNPD134418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; FBVPCRFFPHHGLA-GXWSIJRBNA-N; [M+H]+; UNPD96628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; IUOXRAKIPNECTH-GGKXDRSQNA-N; [M+H]+; UNPD95517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; NWYRRXBYHIIGGM-DHUQHSHQNA-N; [M+H]+; UNPD27563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; OBNQXLKCOCUQDR-UHFFFAOYSA-N; [M+H]+; 9-propyl-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; WUODFZJMRMJWIS-UHFFFAOYSA-N; [M+H]+; 9-(propan-2-yl)-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-ene
