ACCESSION: MSBNK-SMB_Measured-HSA015P0163032
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL12_pos_1400': {'bp': 194983.0, 'sum': 885044.0}, 'EL02_pos_1292': {'bp': 163991.0, 'sum': 1010265.0}, 'EL01_pos_1282': {'bp': 150716.0, 'sum': 733998.0}, 'EL24_pos_1394': {'bp': 121173.0, 'sum': 632580.0}, 'EL04_pos_1294': {'bp': 149611.0, 'sum': 810675.0}, 'EL05_pos_1287': {'bp': 131692.0, 'sum': 942616.0}, 'EL23_pos_1385': {'bp': 134933.0, 'sum': 728161.0}, 'EL11_pos_1394': {'bp': 95241.0, 'sum': 618744.0}, 'EL16_pos_1282': {'bp': 110922.0, 'sum': 747337.0}, 'EL22_pos_1400': {'bp': 120866.0, 'sum': 986802.0}, 'EL22_pos_1291': {'bp': 115184.0, 'sum': 988467.0}, 'EL04_pos_1406': {'bp': 144100.0, 'sum': 710298.0}, 'EL08_pos_1388': {'bp': 83956.0, 'sum': 601034.0}, 'EL13_pos_1391': {'bp': 65263.0, 'sum': 568372.0}, 'EL21_pos_1286': {'bp': 110710.0, 'sum': 822737.0}, 'EL10_pos_1382': {'bp': 85441.0, 'sum': 610424.0}}
COMMENT: RETENTION_TIME_STDEV 0.090
COMMENT: PRECURSOR_M/Z_RAW 163.111804
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 163.111609; int 62.910; delta(ppm) 0.874156
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 223.169359; int 9.283; cor 0.694
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 139.111769; int 29.685; cor 0.706
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 135.080448; int 15.727; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.759; C11H14O; [M+H]+; delta(ppm) -0.758771
COMMENT: PROPOSED_MF MS-FINDER 3.306; C11H14O; [M+H]+; delta(ppm) -0.757153
COMMENT: PROPOSED_MF SIRIUS5_Sirius 74.964; C11H14O; [M+H]+; delta(ppm) -0.757153
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.850; C8H15FO2; [M+H]+; delta(ppm) -7.762443
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) -0.757153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.886; C11H14O; [M+H]+; delta(ppm) -0.757153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.196; C8H15FO2; [M+H]+; delta(ppm) -7.762443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.983; C6H13FN3O; [M+H]+; delta(ppm) 0.469061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.983; C4H10FN2O; [M+C2H3N+H]+; delta(ppm) 0.469061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.932; C8H17ClN; [M+H]+; delta(ppm) -128268.532272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.717; C9H12N3; [M+H]+; delta(ppm) 7.474466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.717; C7H9N2; [M+C2H3N+H]+; delta(ppm) 7.474466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.924; C4H11FN6; [M+H]+; delta(ppm) 8.700699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.924; C2H8FN5; [M+C2H3N+H]+; delta(ppm) 8.700699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.904; C5H14BNO4; [M+H]+; delta(ppm) 65395.737695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.577; C7H17NOP; [M+H]+; delta(ppm) -2.652187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.577; C5H14OP; [M+C2H3N+H]+; delta(ppm) -2.652187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.363; C3H14N6Si; [M+H]+; delta(ppm) -281624.915926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.363; CH11N5Si; [M+C2H3N+H]+; delta(ppm) -281624.915926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.802; C5H15N4P; [M+H]+; delta(ppm) 5.579401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.802; C3H12N3P; [M+C2H3N+H]+; delta(ppm) 5.579401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) -0.757153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10FN2O; [M+C2H3N+H]+; delta(ppm) 0.469061
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.009; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; C=C[C@H]1O[C@@H]1C1C=CC[C@H]1C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.965; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; CC\C=C\C1=CC=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.919; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; CC1=CC2=CC(=O)CCC2CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; COC1=C(C)C=CC(=C1)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.865; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+H]+; O=CCCC#CCCCCC#C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+H]+; 4,10-undecadiynal
