ACCESSION: MSBNK-SMB_Measured-HSA015P0253008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL24_pos_2780': {'bp': 683854.0, 'sum': 1608759.0}, 'EL13_pos_2746': {'bp': 574799.0, 'sum': 1414618.0}, 'EL01_pos_2755': {'bp': 558556.0, 'sum': 1383372.0}, 'EL06_pos_2747': {'bp': 528041.0, 'sum': 1502044.0}, 'EL23_pos_2759': {'bp': 526917.0, 'sum': 1376852.0}, 'EL07_pos_2741': {'bp': 515416.0, 'sum': 1365450.0}, 'EL04_pos_2759': {'bp': 514761.0, 'sum': 1337010.0}, 'EL08_pos_2749': {'bp': 503777.0, 'sum': 1318763.0}, 'EL11_pos_2735': {'bp': 500156.0, 'sum': 1267127.0}, 'EL09_pos_2743': {'bp': 496253.0, 'sum': 1332185.0}, 'EL10_pos_2750': {'bp': 482384.0, 'sum': 1205815.0}, 'EL16_pos_2744': {'bp': 472111.0, 'sum': 1251290.0}, 'EL05_pos_2761': {'bp': 433248.0, 'sum': 1320581.0}, 'EL15_pos_2741': {'bp': 427936.0, 'sum': 1274224.0}, 'EL20_pos_2741': {'bp': 421417.0, 'sum': 1217980.0}, 'EL18_pos_2749': {'bp': 420579.0, 'sum': 1112724.0}, 'EL14_pos_2750': {'bp': 418125.0, 'sum': 1190848.0}, 'EL12_pos_2741': {'bp': 344542.0, 'sum': 1182088.0}, 'EL02_pos_2762': {'bp': 324912.0, 'sum': 1266390.0}, 'EL19_pos_2770': {'bp': 322961.0, 'sum': 1199321.0}, 'EL17_pos_2747': {'bp': 295724.0, 'sum': 998196.0}, 'EL21_pos_2747': {'bp': 255589.0, 'sum': 947642.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 253.179818
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 253.179753; int 81.100; delta(ppm) 1.207295
COMMENT: PROPOSED_CHARGE_STATE +1; mz 254.183288; int 13.572; cor 0.834
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 221.153665; int 15.131; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C15H24O3; [M+H]+; delta(ppm) -0.249829
COMMENT: PROPOSED_MF SevenGoldenRules 3.851; C9H25N4O2P; [M+H]+; delta(ppm) 3.850539
COMMENT: PROPOSED_MF SevenGoldenRules 0.277; C14H20O2; [M+CH3OH+H]+; delta(ppm) -0.277089
COMMENT: PROPOSED_MF SevenGoldenRules 4.420; C8H21N4OP; [M+CH3OH+H]+; delta(ppm) 4.419789
COMMENT: PROPOSED_MF MS-FINDER 3.797; C15H24O3; [M+H]+; delta(ppm) -0.249086
COMMENT: PROPOSED_MF MS-FINDER 3.554; C14H20O2; [M+CH3OH+H]+; delta(ppm) -0.249086
COMMENT: PROPOSED_MF MS-FINDER 2.422; C9H25N4O2P; [M+H]+; delta(ppm) 3.833248
COMMENT: PROPOSED_MF MS-FINDER 2.091; C8H32N2S3; [M+H]+; delta(ppm) -1.107779
COMMENT: PROPOSED_MF MS-FINDER 2.066; C8H24N6OS; [M+H]+; delta(ppm) -2.957826
COMMENT: PROPOSED_MF MS-FINDER 1.915; C7H20N6S; [M+CH3OH+H]+; delta(ppm) -2.957826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 75.281; C15H24O3; [M+H]+; delta(ppm) -0.249086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.731; C14H20O2; [M+CH4O+H]+; delta(ppm) -0.249086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H20O2; [M+CH4O+H]+; delta(ppm) -0.249086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H24O3; [M+H]+; delta(ppm) -0.249086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.116; C15H24O3; [M+H]+; delta(ppm) -0.249086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.116; C14H20O2; [M+CH4O+H]+; delta(ppm) -0.249086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.231; C12H25FO4; [M+H]+; delta(ppm) -4.762275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.231; C11H21FO3; [M+CH4O+H]+; delta(ppm) -4.762275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.554; C13H22N3O2; [M+H]+; delta(ppm) 5.054142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.554; C12H18N3O; [M+CH4O+H]+; delta(ppm) 5.054142
