ACCESSION: MSBNK-SMB_Measured-HSA015P0194018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL24_pos_2750': {'bp': 2404458.0, 'sum': 5432189.0}, 'EL13_pos_2715': {'bp': 1034417.0, 'sum': 2928058.0}, 'EL04_pos_2733': {'bp': 1987145.0, 'sum': 4787960.0}, 'EL11_pos_2697': {'bp': 2024285.0, 'sum': 4651304.0}, 'EL05_pos_2715': {'bp': 2072325.0, 'sum': 4863550.0}, 'EL12_pos_2697': {'bp': 1519807.0, 'sum': 3804045.0}, 'EL03_pos_2908': {'bp': 766548.0, 'sum': 2684560.0}, 'EL14_pos_2717': {'bp': 852340.0, 'sum': 2312148.0}, 'EL09_pos_2703': {'bp': 1708832.0, 'sum': 4121553.0}, 'EL01_pos_2715': {'bp': 2208988.0, 'sum': 5444949.0}, 'EL02_pos_2715': {'bp': 2233850.0, 'sum': 5356988.0}, 'EL06_pos_2715': {'bp': 1914322.0, 'sum': 4744963.0}, 'EL23_pos_2734': {'bp': 759404.0, 'sum': 2216292.0}, 'EL07_pos_2709': {'bp': 1699235.0, 'sum': 4074865.0}, 'EL10_pos_2709': {'bp': 1567604.0, 'sum': 3762485.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 194.081512
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 194.081262; int 31.103; delta(ppm) 0.929220
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 222.112352; int 3.856; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.508; C10H11NO3; [M+H]+; delta(ppm) 0.507577
COMMENT: PROPOSED_MF SevenGoldenRules 0.621; C9H7NO2; [M+CH3OH+H]+; delta(ppm) 0.620934
COMMENT: PROPOSED_MF MS-FINDER 3.736; C10H11NO3; [M+H]+; delta(ppm) 0.501562
COMMENT: PROPOSED_MF MS-FINDER 3.324; C9H7NO2; [M+CH3OH+H]+; delta(ppm) 0.501562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.626; C10H11NO3; [M+H]+; delta(ppm) 0.501562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.714; C9H7NO2; [M+CH4O+H]+; delta(ppm) 0.501562
COMMENT: PROPOSED_MF SIRIUS5_Sirius -13.610; C4H10F3NS; [M+CH4O+H]+; delta(ppm) -4.268853
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H7NO2; [M+CH4O+H]+; delta(ppm) 0.501562
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H11NO3; [M+H]+; delta(ppm) 0.501562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.990; C9H7NO2; [M+CH4O+H]+; delta(ppm) 0.501562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.990; C10H11NO3; [M+H]+; delta(ppm) 0.501562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.448; C6H8FNO3; [M+CH4O+H]+; delta(ppm) -5.385911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.448; C7H12FNO4; [M+H]+; delta(ppm) -5.385911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.252; C6H10ClN2O; [M+CH4O+H]+; delta(ppm) -110052.310003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.252; C7H14ClN2O2; [M+H]+; delta(ppm) -110052.310003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.949; C7H5N4O; [M+CH4O+H]+; delta(ppm) 7.419666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.949; C8H9N4O2; [M+H]+; delta(ppm) 7.419666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.286; C5H10N2O2P; [M+CH4O+H]+; delta(ppm) -1.091085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.286; C6H14N2O3P; [M+H]+; delta(ppm) -1.091085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.312; C3H8N5OP; [M+CH4O+H]+; delta(ppm) 5.826997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.312; C4H12N5O2P; [M+H]+; delta(ppm) 5.826997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.310; C4H7F4NO; [M+CH4O+H]+; delta(ppm) 7.213349
