ACCESSION: MSBNK-SMB_Measured-HSA015P0381000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL03_pos_10600': {'bp': 457684.0, 'sum': 1443718.0}, 'Blanc1-pos_10948': {'bp': 167398.0, 'sum': 596812.0}, 'EL08_pos_10655': {'bp': 109396.0, 'sum': 307811.0}, 'EL14_pos_10667': {'bp': 108658.0, 'sum': 278746.0}, 'Blanc3-pos_10582': {'bp': 106599.0, 'sum': 282446.0}, 'EL24_pos_10654': {'bp': 105843.0, 'sum': 293610.0}, 'EL22_pos_10774': {'bp': 103807.0, 'sum': 294552.0}, 'EL19_pos_10751': {'bp': 103441.0, 'sum': 264859.0}, 'EL16_pos_10655': {'bp': 102177.0, 'sum': 272560.0}, 'EL23_pos_10665': {'bp': 101665.0, 'sum': 260031.0}, 'EL13_pos_10672': {'bp': 97699.0, 'sum': 244599.0}, 'EL15_pos_10689': {'bp': 94523.0, 'sum': 279317.0}, 'EL07_pos_10655': {'bp': 94217.0, 'sum': 258389.0}, 'EL05_pos_10727': {'bp': 92791.0, 'sum': 276329.0}, 'Blanc2-pos_10565': {'bp': 92171.0, 'sum': 237383.0}, 'EL10_pos_10649': {'bp': 90858.0, 'sum': 247197.0}, 'EL21_pos_10685': {'bp': 90386.0, 'sum': 258378.0}, 'EL18_pos_10643': {'bp': 89096.0, 'sum': 242511.0}, 'EL01_pos_10637': {'bp': 87718.0, 'sum': 253953.0}, 'EL06_pos_10690': {'bp': 87475.0, 'sum': 255861.0}, 'EL02_pos_10754': {'bp': 84782.0, 'sum': 250644.0}, 'EL12_pos_10701': {'bp': 84089.0, 'sum': 243616.0}, 'EL04_pos_10642': {'bp': 80202.0, 'sum': 209640.0}, 'EL11_pos_10647': {'bp': 74615.0, 'sum': 223187.0}, 'EL20_pos_10664': {'bp': 72681.0, 'sum': 194993.0}, 'EL17_pos_10685': {'bp': 68343.0, 'sum': 188978.0}, 'EL09_pos_10673': {'bp': 66005.0, 'sum': 187024.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 381.205971
COMMENT: PRECURSOR_M/Z_STDEV 0.000111
COMMENT: PRECURSOR_IN_MS1 mz 381.205926; int 43.868; delta(ppm) 1.068883
COMMENT: PROPOSED_CHARGE_STATE +1; mz 382.209774; int 13.002; cor 0.757
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 363.252758; int 12.623; cor 0.621
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.886; C16H34N2O4P2; [M+H]+; delta(ppm) -1.885856
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C24H28O4; [M+H]+; delta(ppm) -0.257760
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C18H29N4O3P; [M+H]+; delta(ppm) 2.459241
COMMENT: PROPOSED_MF SevenGoldenRules 3.663; C12H31O6P; [M+DMSO+H]+; delta(ppm) -3.663322
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C14H26N2O5; [M+DMSO+H]+; delta(ppm) 1.803533
COMMENT: PROPOSED_MF MS-FINDER 4.076; C24H28O4; [M+H]+; delta(ppm) -0.259212
COMMENT: PROPOSED_MF MS-FINDER 3.194; C14H26N2O5; [M+DMSO+H]+; delta(ppm) 85566.798578
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H32N2O6S; [M+H]+; delta(ppm) 1.450138
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H34N2O4P2; [M+H]+; delta(ppm) -1.880920
COMMENT: PROPOSED_MF MS-FINDER 2.947; C18H29N4O3P; [M+H]+; delta(ppm) 2.452086
COMMENT: PROPOSED_MF MS-FINDER 2.928; C9H24N12O5; [M+H]+; delta(ppm) -1.577613
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H36N2OS3; [M+H]+; delta(ppm) -0.829517
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H32N8O4S2; [M+H]+; delta(ppm) -0.348892
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H22N6O; [M+DMSO+H]+; delta(ppm) 85562.664129
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H28N6O2S; [M+H]+; delta(ppm) -2.058236
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H37O2PS2; [M+H]+; delta(ppm) 3.680816
COMMENT: PROPOSED_MF MS-FINDER 2.657; C10H33N6O5PS; [M+H]+; delta(ppm) 4.161445
COMMENT: PROPOSED_MF MS-FINDER 2.493; C10H28N12S2; [M+H]+; delta(ppm) -3.857254
COMMENT: PROPOSED_MF MS-FINDER 2.427; C13H24N12S; [M+H]+; delta(ppm) 4.986080
COMMENT: PROPOSED_MF MS-FINDER 2.422; C14H37O7PS; [M+H]+; delta(ppm) -2.882859
COMMENT: PROPOSED_MF MS-FINDER 2.382; C15H30N2S2; [M+DMSO+H]+; delta(ppm) 85564.112115
COMMENT: PROPOSED_MF MS-FINDER 2.252; C25H24N4; [M+H]+; delta(ppm) -3.767574
COMMENT: PROPOSED_MF MS-FINDER 2.247; C7H26N8O3S; [M+DMSO+H]+; delta(ppm) 85564.678508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.479; C24H28O4; [M+H]+; delta(ppm) -0.259212
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.471; C25H24N4; [M+H]+; delta(ppm) -3.767574
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.084; C20H24N6O2; [M+H]+; delta(ppm) 6.785130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.674; C21H29FO5; [M+H]+; delta(ppm) -3.256673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.614; C17H33O7P; [M+H]+; delta(ppm) 5.960492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.918; C14H26N2O5; [M+C2H6OS+H]+; delta(ppm) 1.450138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.417; C15H22N6O; [M+C2H6OS+H]+; delta(ppm) -2.058236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.231; C21H32O4S; [M+H]+; delta(ppm) -9.102453
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.534; C19H26O3; [M+C2H6OS+H]+; delta(ppm) -9.102453
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.551; C24H29ClN2; [M+H]+; delta(ppm) -59236.725553
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.092; C18H26N2S; [M+C2H6OS+H]+; delta(ppm) 8.013870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H28O4; [M+H]+; delta(ppm) -0.259212
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.868; C14H26N2O5; [M+C2H6OS+H]+; delta(ppm) 1.450138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.127; C15H22N6O; [M+C2H6OS+H]+; delta(ppm) -2.058236
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C19H26O3; [M+C2H6OS+H]+; delta(ppm) -9.102453
