ACCESSION: MSBNK-SMB_Measured-HSA015P0297006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_9757': {'bp': 76793.0, 'sum': 1118380.0}, 'EL05_pos_9514': {'bp': 41824.0, 'sum': 401701.0}, 'EL10_pos_9431': {'bp': 41340.0, 'sum': 384977.0}, 'EL06_pos_9478': {'bp': 41282.0, 'sum': 413892.0}, 'EL15_pos_9471': {'bp': 39011.0, 'sum': 392278.0}, 'EL09_pos_9454': {'bp': 38692.0, 'sum': 396342.0}, 'EL19_pos_9521': {'bp': 36362.0, 'sum': 366965.0}, 'EL13_pos_9453': {'bp': 35464.0, 'sum': 394615.0}, 'EL24_pos_9443': {'bp': 33621.0, 'sum': 382997.0}, 'EL23_pos_9447': {'bp': 33283.0, 'sum': 392233.0}, 'EL16_pos_9443': {'bp': 33005.0, 'sum': 359874.0}, 'EL17_pos_9460': {'bp': 31910.0, 'sum': 352166.0}, 'EL12_pos_9485': {'bp': 31662.0, 'sum': 357170.0}, 'EL04_pos_9429': {'bp': 31187.0, 'sum': 344737.0}, 'EL18_pos_9437': {'bp': 30543.0, 'sum': 342925.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 297.242513
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 297.242503; int 28.988; delta(ppm) 1.337051
COMMENT: PROPOSED_CHARGE_STATE +1; mz 298.246259; int 5.867; cor 0.719
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 338.267939; int 1.465; cor 0.673
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 338.267939; int 1.465; cor 0.673
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 265.216240; int 1.535; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 338.267939; int 1.465; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C18H32O3; [M+H]+; delta(ppm) 0.293686
COMMENT: PROPOSED_MF SevenGoldenRules 3.784; C12H33N4O2P; [M+H]+; delta(ppm) 3.784155
COMMENT: PROPOSED_MF SevenGoldenRules 1.801; C15H35N2P; [M+Na]+; delta(ppm) -1.801255
COMMENT: PROPOSED_MF SevenGoldenRules 0.337; C17H28O2; [M+CH3OH+H]+; delta(ppm) 0.336855
COMMENT: PROPOSED_MF SevenGoldenRules 4.247; C11H29N4OP; [M+CH3OH+H]+; delta(ppm) 4.246638
COMMENT: PROPOSED_MF SevenGoldenRules 4.400; C10H30N3O2P; [M+ACN+H]+; delta(ppm) 4.400320
COMMENT: PROPOSED_MF MS-FINDER 3.643; C18H32O3; [M+H]+; delta(ppm) 0.291618
COMMENT: PROPOSED_MF MS-FINDER 3.455; C17H28O2; [M+CH3OH+H]+; delta(ppm) 0.291618
COMMENT: PROPOSED_MF MS-FINDER 2.396; C11H32N6OS; [M+H]+; delta(ppm) -2.015586
COMMENT: PROPOSED_MF MS-FINDER 2.380; C10H28N6S; [M+CH3OH+H]+; delta(ppm) -2.015586
COMMENT: PROPOSED_MF MS-FINDER 2.245; C12H33N4O2P; [M+H]+; delta(ppm) 3.768795
COMMENT: PROPOSED_MF MS-FINDER 2.041; C9H29N5OS; [M+ACN+H]+; delta(ppm) 53231.151458
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.322; C17H28O2; [M+CH4O+H]+; delta(ppm) 0.291618
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.322; C18H32O3; [M+H]+; delta(ppm) 0.291618
