ACCESSION: MSBNK-SMB_Measured-HSA015P0386000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_1102': {'bp': 3381998.0, 'sum': 7551494.0}, 'EL03_pos_1139': {'bp': 2502087.0, 'sum': 5303887.0}, 'EL08_pos_1101': {'bp': 2083077.0, 'sum': 4390226.0}, 'EL17_pos_1097': {'bp': 2043786.0, 'sum': 4367625.0}, 'EL14_pos_1107': {'bp': 2027072.0, 'sum': 4320404.0}, 'EL22_pos_1109': {'bp': 1892541.0, 'sum': 4141935.0}, 'EL18_pos_1101': {'bp': 1849820.0, 'sum': 3979715.0}, 'EL01_pos_1101': {'bp': 1721296.0, 'sum': 3759549.0}, 'EL20_pos_1101': {'bp': 1611235.0, 'sum': 3556661.0}, 'EL13_pos_1102': {'bp': 1452374.0, 'sum': 2896650.0}, 'EL21_pos_1103': {'bp': 1216672.0, 'sum': 2638592.0}, 'EL19_pos_1109': {'bp': 1190140.0, 'sum': 2511309.0}, 'EL07_pos_1101': {'bp': 1160288.0, 'sum': 2637800.0}, 'EL15_pos_1103': {'bp': 983281.0, 'sum': 2162707.0}, 'EL16_pos_1102': {'bp': 922590.0, 'sum': 2070309.0}, 'EL04_pos_1112': {'bp': 718897.0, 'sum': 1560433.0}, 'EL09_pos_1105': {'bp': 699624.0, 'sum': 1507279.0}, 'EL05_pos_1105': {'bp': 674255.0, 'sum': 1494966.0}, 'EL11_pos_1106': {'bp': 434455.0, 'sum': 942708.0}, 'EL10_pos_1105': {'bp': 400871.0, 'sum': 894019.0}, 'EL06_pos_1107': {'bp': 355537.0, 'sum': 779388.0}, 'EL24_pos_1119': {'bp': 206989.0, 'sum': 520403.0}, 'EL12_pos_1109': {'bp': 186568.0, 'sum': 415249.0}, 'EL23_pos_1113': {'bp': 165949.0, 'sum': 410586.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 386.158330
COMMENT: PRECURSOR_M/Z_STDEV 0.000225
COMMENT: PRECURSOR_IN_MS1 mz 386.158325; int 22.264; delta(ppm) 1.161851
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C21H23NO6; [M+H]+; delta(ppm) -3.946504
COMMENT: PROPOSED_MF SevenGoldenRules 1.264; C15H24N5O5P; [M+H]+; delta(ppm) -1.264439
COMMENT: PROPOSED_MF SevenGoldenRules 2.210; C14H28NO9P; [M+H]+; delta(ppm) 2.209523
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H23NO6; [M+H]+; delta(ppm) -3.938538
COMMENT: PROPOSED_MF MS-FINDER 2.555; C17H19N7O4; [M+H]+; delta(ppm) 3.015410
COMMENT: PROPOSED_MF MS-FINDER 2.534; C7H28N7O7PS; [M+H]+; delta(ppm) 0.425393
COMMENT: PROPOSED_MF MS-FINDER 2.478; C9H25N9O4P2; [M+H]+; delta(ppm) 1.414489
COMMENT: PROPOSED_MF MS-FINDER 2.463; C17H27N3O3S2; [M+H]+; delta(ppm) 4.228384
COMMENT: PROPOSED_MF MS-FINDER 2.409; C15H24N5O5P; [M+H]+; delta(ppm) -1.262031
COMMENT: PROPOSED_MF MS-FINDER 2.365; C13H27N3O8S; [M+H]+; delta(ppm) -2.251122
COMMENT: PROPOSED_MF MS-FINDER 2.341; C8H24N11O3PS; [M+H]+; delta(ppm) -3.037980
COMMENT: PROPOSED_MF MS-FINDER 2.188; C15H32NO4PS2; [M+H]+; delta(ppm) -0.049068
COMMENT: PROPOSED_MF MS-FINDER 2.141; C9H23N9O6S; [M+H]+; delta(ppm) 4.702850
COMMENT: PROPOSED_MF MS-FINDER 2.083; C14H28NO9P; [M+H]+; delta(ppm) 2.201355
COMMENT: PROPOSED_MF MS-FINDER 2.066; C8H29N5O8P2; [M+H]+; delta(ppm) 4.877894
COMMENT: PROPOSED_MF MS-FINDER 2.027; C8H32N7O2PS3; [M+H]+; delta(ppm) -1.825022
COMMENT: PROPOSED_MF MS-FINDER 2.020; C10H19N13O2S; [M+H]+; delta(ppm) 1.239446
COMMENT: PROPOSED_MF MS-FINDER 1.889; C14H31N3O3S3; [M+H]+; delta(ppm) -4.501525
COMMENT: PROPOSED_MF MS-FINDER 1.815; C10H27N9OS3; [M+H]+; delta(ppm) 2.452415
COMMENT: PROPOSED_MF MS-FINDER 1.800; C18H15N11; [M+H]+; delta(ppm) -0.447981
COMMENT: PROPOSED_MF MS-FINDER 1.615; C25H23NOS; [M+H]+; delta(ppm) 2.540946
COMMENT: PROPOSED_MF MS-FINDER 1.419; C10H35N5S5; [M+H]+; delta(ppm) 3.665388
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.460; C17H19N7O4; [M+H]+; delta(ppm) 3.015410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.138; C16H23N3O8; [M+H]+; delta(ppm) 6.478826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.907; C17H27N3O3S2; [M+H]+; delta(ppm) 4.228384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.971; C22H19N5O2; [M+H]+; delta(ppm) -7.401881
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.348; C21H23NO6; [M+H]+; delta(ppm) -3.938538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.486; C18H15N11; [M+H]+; delta(ppm) -0.447981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.356; C22H27NOS2; [M+H]+; delta(ppm) -6.188933
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C17H19N7O4; [M+H]+; delta(ppm) 3.015410
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C16H23N3O8; [M+H]+; delta(ppm) 6.478826
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H27N3O3S2; [M+H]+; delta(ppm) 4.228384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.973; C13H27N3O8S; [M+H]+; delta(ppm) -2.251122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.019; C17H19N7O4; [M+H]+; delta(ppm) 3.015410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.086; C16H23N3O8; [M+H]+; delta(ppm) 6.478826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.855; C17H27N3O3S2; [M+H]+; delta(ppm) 4.228384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.030; C16H25N4O5S; [M+H]+; delta(ppm) -9.191403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.806; C15H27N3O5Si2; [M+H]+; delta(ppm) -142061.771503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.128; C14H23N7O4S; [M+H]+; delta(ppm) -5.714477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.940; C18H23BN2O5Si; [M+H]+; delta(ppm) -122545.087438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.401; C19H23BN2O4S; [M+H]+; delta(ppm) 26620.478485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.157; C14H28FN3O4S2; [M+H]+; delta(ppm) 1.269338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C13H27N3O8S; [M+H]+; delta(ppm) -2.251122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C17H19N7O4; [M+H]+; delta(ppm) 3.015410
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.273; OMJGLDLUOFJXDL-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC(=C(C3=CC2C(=C1CCC(=O)NCCCC(=O)O)C)C)C
