ACCESSION: MSBNK-SMB_Measured-HSA015P0158019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL22_pos_281': {'bp': 167517.0, 'sum': 1585747.0}, 'EL02_pos_473': {'bp': 142729.0, 'sum': 1387762.0}, 'EL22_pos_532': {'bp': 152354.0, 'sum': 1467195.0}, 'EL02_pos_310': {'bp': 159487.0, 'sum': 1468336.0}, 'EL06_pos_827': {'bp': 113913.0, 'sum': 1149648.0}, 'EL19_pos_635': {'bp': 121528.0, 'sum': 1226750.0}, 'EL19_pos_767': {'bp': 127914.0, 'sum': 1220617.0}, 'EL22_pos_215': {'bp': 160307.0, 'sum': 1519268.0}, 'EL22_pos_701': {'bp': 122638.0, 'sum': 1314823.0}, 'EL05_pos_658': {'bp': 124077.0, 'sum': 1208437.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 158.096545
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 158.096370; int 34.836; delta(ppm) 0.939297
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 142.122634; int 13.435; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 117.069837; int 3.348; cor 0.745
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 177.127333; int 8.731; cor 0.624
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 117.069837; int 3.348; cor 0.745
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 117.069837; int 3.348; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C11H11N; [M+H]+; delta(ppm) -0.343754
COMMENT: PROPOSED_MF SevenGoldenRules 0.448; C9H8; [M+ACN+H]+; delta(ppm) -0.448034
COMMENT: PROPOSED_MF MS-FINDER 2.850; C11H11N; [M+H]+; delta(ppm) -0.346562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.800; C6H9FO; [M+C2H3N+H]+; delta(ppm) -7.574083
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.875; C11H11N; [M+H]+; delta(ppm) -0.346562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.875; C9H8; [M+C2H3N+H]+; delta(ppm) -0.346562
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H11N; [M+H]+; delta(ppm) -0.346562
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C6H9FO; [M+C2H3N+H]+; delta(ppm) -7.574083
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C9H8; [M+C2H3N+H]+; delta(ppm) -0.346562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.719; C6H9FO; [M+C2H3N+H]+; delta(ppm) -7.574083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.719; C8H12FNO; [M+H]+; delta(ppm) -7.574083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.633; C3H8BNO3; [M+C2H3N+H]+; delta(ppm) 67611.023892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.633; C5H11BN2O3; [M+H]+; delta(ppm) 67611.023892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.633; CH5BO3; [M+C4H6N2+H]+; delta(ppm) 67611.023892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.265; C9H8; [M+C2H3N+H]+; delta(ppm) -0.346562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.265; C11H11N; [M+H]+; delta(ppm) -0.346562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.582; C5H11NP; [M+C2H3N+H]+; delta(ppm) -2.301713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.582; C7H14N2P; [M+H]+; delta(ppm) -2.301713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.582; C3H8P; [M+C4H6N2+H]+; delta(ppm) -2.301713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9FO; [M+C2H3N+H]+; delta(ppm) -7.574083
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12FNO; [M+H]+; delta(ppm) -7.574083
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH5BO3; [M+C4H6N2+H]+; delta(ppm) 67611.023892
