ACCESSION: MSBNK-SMB_Measured-HSA015P0205004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL06_pos_3297': {'bp': 554094.0, 'sum': 1418696.0}, 'EL12_pos_3297': {'bp': 460039.0, 'sum': 1298157.0}, 'EL01_pos_3296': {'bp': 456270.0, 'sum': 1237610.0}, 'EL02_pos_3309': {'bp': 343908.0, 'sum': 1217480.0}, 'EL05_pos_3305': {'bp': 341811.0, 'sum': 1055801.0}, 'EL11_pos_3291': {'bp': 333114.0, 'sum': 927101.0}, 'EL13_pos_3299': {'bp': 306333.0, 'sum': 896500.0}, 'EL09_pos_3291': {'bp': 291472.0, 'sum': 905119.0}, 'EL10_pos_3292': {'bp': 291083.0, 'sum': 864256.0}, 'EL03_pos_3399': {'bp': 278162.0, 'sum': 892948.0}, 'EL07_pos_3285': {'bp': 273036.0, 'sum': 853831.0}, 'EL08_pos_3286': {'bp': 264495.0, 'sum': 821655.0}, 'EL14_pos_3311': {'bp': 257664.0, 'sum': 766977.0}, 'EL04_pos_3292': {'bp': 247144.0, 'sum': 784397.0}, 'EL16_pos_3297': {'bp': 222125.0, 'sum': 746121.0}, 'EL24_pos_3303': {'bp': 210184.0, 'sum': 741851.0}, 'EL23_pos_3305': {'bp': 198327.0, 'sum': 702822.0}, 'EL18_pos_3299': {'bp': 179375.0, 'sum': 605439.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 205.097371
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 205.097153; int 73.182; delta(ppm) 1.075514
COMMENT: PROPOSED_CHARGE_STATE +1; mz 206.100687; int 8.142; cor 0.922
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 227.079195; int 5.559; cor 0.836
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 227.079195; int 5.559; cor 0.836
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C11H12N2O2; [M+H]+; delta(ppm) -0.009800
COMMENT: PROPOSED_MF SevenGoldenRules 4.146; C7H19O3P; [M+Na]+; delta(ppm) 4.145893
COMMENT: PROPOSED_MF MS-FINDER 4.241; C11H12N2O2; [M+H]+; delta(ppm) -0.010110
COMMENT: PROPOSED_MF MS-FINDER 2.067; C7H19O3P; [M+Na]+; delta(ppm) 45828.670876
COMMENT: PROPOSED_MF MS-FINDER 1.972; C4H12N8S; [M+H]+; delta(ppm) -3.353882
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.399; C11H12N2O2; [M+H]+; delta(ppm) -0.010110
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.583; C9H17O3P; [M+H]+; delta(ppm) -8.063627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.030; C10H17ClO2; [M+H]+; delta(ppm) -104766.209681
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H12N2O2; [M+H]+; delta(ppm) -0.010110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.811; C11H12N2O2; [M+H]+; delta(ppm) -0.010110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.742; C8H13FN2O3; [M+H]+; delta(ppm) -5.581360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.133; C9H10N5O; [M+H]+; delta(ppm) 6.536409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.680; C7H15N3O2P; [M+H]+; delta(ppm) -1.517213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.809; C10H17ClO2; [M+H]+; delta(ppm) -104766.209681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.450; C9H17O3P; [M+H]+; delta(ppm) -8.063627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.823; C8H15ClN3O; [M+H]+; delta(ppm) -104760.963019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.771; C6H15FN2O3; [M+Na]+; delta(ppm) 45831.385918
