ACCESSION: MSBNK-SMB_Measured-HSA015P0354002
RECORD_TITLE: Characterized; N-gondoylethanolamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL16_pos_10414': {'bp': 29531.0, 'sum': 286091.0}, 'EL14_pos_10427': {'bp': 28851.0, 'sum': 277087.0}, 'EL18_pos_10407': {'bp': 28531.0, 'sum': 313078.0}, 'EL10_pos_10397': {'bp': 26807.0, 'sum': 244079.0}, 'EL09_pos_10427': {'bp': 26675.0, 'sum': 286223.0}, 'EL17_pos_10427': {'bp': 25657.0, 'sum': 197749.0}, 'EL15_pos_10449': {'bp': 25438.0, 'sum': 326237.0}, 'EL23_pos_10415': {'bp': 24956.0, 'sum': 233802.0}, 'EL04_pos_10401': {'bp': 24893.0, 'sum': 281955.0}, 'EL07_pos_10407': {'bp': 24583.0, 'sum': 226040.0}, 'EL01_pos_10401': {'bp': 23429.0, 'sum': 292571.0}, 'EL20_pos_10414': {'bp': 23282.0, 'sum': 242667.0}, 'EL13_pos_10419': {'bp': 23275.0, 'sum': 223872.0}, 'EL08_pos_10403': {'bp': 23193.0, 'sum': 180445.0}, 'EL21_pos_10442': {'bp': 23052.0, 'sum': 311713.0}, 'EL12_pos_10451': {'bp': 19196.0, 'sum': 211918.0}, 'EL24_pos_10403': {'bp': 18061.0, 'sum': 203263.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 354.336697
COMMENT: PRECURSOR_M/Z_STDEV 0.000121
COMMENT: PRECURSOR_IN_MS1 mz 354.336671; int 45.184; delta(ppm) 1.172066
COMMENT: PROPOSED_CHARGE_STATE +1; mz 355.339967; int 11.145; cor 0.887
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 376.318685; int 10.245; cor 0.875
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 395.363439; int 3.135; cor 0.705
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 376.318685; int 10.245; cor 0.875
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 395.363439; int 3.135; cor 0.705
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 395.363439; int 3.135; cor 0.705
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C22H43NO2; [M+H]+; delta(ppm) 0.048114
COMMENT: PROPOSED_MF SevenGoldenRules 2.975; C16H44N5OP; [M+H]+; delta(ppm) 2.974561
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C20H40O2; [M+ACN+H]+; delta(ppm) 0.060838
COMMENT: PROPOSED_MF MS-FINDER 3.426; C20H40O2; [M+ACN+H]+; delta(ppm) 44276.181663
COMMENT: PROPOSED_MF MS-FINDER 3.234; C22H43NO2; [M+H]+; delta(ppm) 0.047822
COMMENT: PROPOSED_MF MS-FINDER 2.128; C15H43N7S; [M+H]+; delta(ppm) -1.887623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.311; C22H43NO2; [M+H]+; delta(ppm) 0.047822
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H43NO2; [M+H]+; delta(ppm) 0.047822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.675; C22H43NO2; [M+H]+; delta(ppm) 0.047822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.675; C20H40O2; [M+C2H3N+H]+; delta(ppm) 0.047822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.781; C18H39N7; [M+H]+; delta(ppm) 7.626342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.781; C16H36N6; [M+C2H3N+H]+; delta(ppm) 7.626342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.681; C20H41N4O; [M+H]+; delta(ppm) 3.837068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.681; C18H38N3O; [M+C2H3N+H]+; delta(ppm) 3.837068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.831; C10H37N14; [M+H]+; delta(ppm) -8.934123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H43NO2; [M+H]+; delta(ppm) 0.047822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H40O2; [M+C2H3N+H]+; delta(ppm) 0.047822
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.005; YDKRGMXLBRWZJR-KTKRTIGZSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCC(=O)NCCO
