ACCESSION: MSBNK-SMB_Measured-HSA015P0153012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_1317': {'bp': 134097.0, 'sum': 1508087.0}, 'Blanc1-pos_1377': {'bp': 115755.0, 'sum': 1402469.0}, 'Blanc1-pos_1497': {'bp': 110877.0, 'sum': 1348895.0}, 'Blanc1-pos_1437': {'bp': 107088.0, 'sum': 1299967.0}, 'Blanc1-pos_1559': {'bp': 101350.0, 'sum': 1255762.0}, 'Blanc1-pos_1624': {'bp': 91106.0, 'sum': 1256433.0}, 'Blanc1-pos_1684': {'bp': 90454.0, 'sum': 1162020.0}, 'Blanc1-pos_1811': {'bp': 82911.0, 'sum': 1167332.0}, 'Blanc1-pos_1749': {'bp': 75874.0, 'sum': 1157589.0}, 'Blanc1-pos_1876': {'bp': 73565.0, 'sum': 1162579.0}, 'Blanc1-pos_1937': {'bp': 72808.0, 'sum': 1071872.0}, 'Blanc1-pos_2009': {'bp': 64451.0, 'sum': 1079566.0}, 'Blanc1-pos_2170': {'bp': 55171.0, 'sum': 954785.0}}
COMMENT: RETENTION_TIME_STDEV 0.405
COMMENT: PRECURSOR_M/Z_RAW 153.054827
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 153.054664; int 53.334; delta(ppm) 0.957063
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 177.054576; int 169.935; cor 0.934
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 121.028190; int 8.393; cor 0.874
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 197.153393; int 15.905; cor 0.604
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 129.054599; int 24.420; cor 0.873
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 108.958232; int 4.968; cor 0.775
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C8H8O3; [M+H]+; delta(ppm) 0.295960
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C7H4O2; [M+CH3OH+H]+; delta(ppm) 0.391598
COMMENT: PROPOSED_MF MS-FINDER 3.673; C8H8O3; [M+H]+; delta(ppm) 0.290399
COMMENT: PROPOSED_MF MS-FINDER 2.911; C7H4O2; [M+CH3OH+H]+; delta(ppm) 0.290399
COMMENT: PROPOSED_MF SIRIUS5_Sirius 115.597; C8H8O3; [M+H]+; delta(ppm) 0.290399
COMMENT: PROPOSED_MF SIRIUS5_Sirius 96.891; C5H9FO4; [M+H]+; delta(ppm) -7.175208
COMMENT: PROPOSED_MF SIRIUS5_Sirius 96.891; C4H5FO3; [M+CH4O+H]+; delta(ppm) -7.175208
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H5FO3; [M+CH4O+H]+; delta(ppm) -7.175208
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H8O3; [M+H]+; delta(ppm) 0.290399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.363; C7H4O2; [M+CH4O+H]+; delta(ppm) 0.290399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.363; C8H8O3; [M+H]+; delta(ppm) 0.290399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.423; C4H5FO3; [M+CH4O+H]+; delta(ppm) -7.175208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.423; C5H9FO4; [M+H]+; delta(ppm) -7.175208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.289; C2H8O3P; [M+C2H3N+H]+; delta(ppm) -1.729158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.289; C4H8O3P; [M+H3N+H]+; delta(ppm) -1.729158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.289; C3H7NO2P; [M+CH4O+H]+; delta(ppm) -1.729158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.289; C4H11NO3P; [M+H]+; delta(ppm) -1.729158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.320; C6H12NO; [M+K]+; delta(ppm) 341509.920446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.693; C2NO2; [M+C4H6N2+H]+; delta(ppm) 9.062926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.693; C4H3N2O2; [M+C2H3N+H]+; delta(ppm) 9.062926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.693; C6H3N2O2; [M+H3N+H]+; delta(ppm) 9.062926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.693; C5H2N3O; [M+CH4O+H]+; delta(ppm) 9.062926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.693; C6H6N3O2; [M+H]+; delta(ppm) 9.062926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.192; C2H5BO6; [M+H3N+H]+; delta(ppm) 69994.797933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.192; CH4BNO5; [M+CH4O+H]+; delta(ppm) 69994.797933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.192; C2H8BNO6; [M+H]+; delta(ppm) 69994.797933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.056; C4H6F2Si; [M+CH4O+H]+; delta(ppm) -294673.494002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.056; C5H10F2OSi; [M+H]+; delta(ppm) -294673.494002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.543; C5H8ClO2; [M+H3N+H]+; delta(ppm) -135553.519470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.543; C4H7ClNO; [M+CH4O+H]+; delta(ppm) -135553.519470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.543; C5H11ClNO2; [M+H]+; delta(ppm) -135553.519470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.805; CH2FN5O2; [M+H3N+H]+; delta(ppm) 10.369737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.805; FHN6O; [M+CH4O+H]+; delta(ppm) 10.369737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.805; CH5FN6O2; [M+H]+; delta(ppm) 10.369737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.177; H6N3O2P; [M+C2H3N+H]+; delta(ppm) 7.043333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.177; C2H6N3O2P; [M+H3N+H]+; delta(ppm) 7.043333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.177; CH5N4OP; [M+CH4O+H]+; delta(ppm) 7.043333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.177; C2H9N4O2P; [M+H]+; delta(ppm) 7.043333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.192; C8H9FSi; [M+H]+; delta(ppm) -294669.779926
