ACCESSION: MSBNK-SMB_Measured-HSA015P0297003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL09_pos_9777': {'bp': 56850.0, 'sum': 699673.0}, 'EL17_pos_9790': {'bp': 55172.0, 'sum': 684287.0}, 'EL08_pos_9764': {'bp': 53589.0, 'sum': 660902.0}, 'EL23_pos_9771': {'bp': 44518.0, 'sum': 620781.0}, 'EL11_pos_9771': {'bp': 41643.0, 'sum': 521447.0}, 'EL21_pos_9784': {'bp': 41516.0, 'sum': 545541.0}, 'EL06_pos_9795': {'bp': 40058.0, 'sum': 566885.0}, 'EL04_pos_9764': {'bp': 39786.0, 'sum': 550081.0}, 'EL15_pos_9795': {'bp': 39549.0, 'sum': 572797.0}, 'EL13_pos_9793': {'bp': 37937.0, 'sum': 481583.0}, 'EL12_pos_9801': {'bp': 37067.0, 'sum': 537818.0}, 'EL18_pos_9776': {'bp': 36127.0, 'sum': 486041.0}, 'EL10_pos_9771': {'bp': 35414.0, 'sum': 413373.0}, 'Blanc3-pos_9689': {'bp': 34928.0, 'sum': 380326.0}, 'EL24_pos_9784': {'bp': 31572.0, 'sum': 359726.0}, 'EL01_pos_10150': {'bp': 29306.0, 'sum': 401977.0}, 'EL14_pos_9811': {'bp': 25077.0, 'sum': 341517.0}, 'EL04_pos_10155': {'bp': 24401.0, 'sum': 357943.0}, 'Blanc2-pos_9670': {'bp': 21795.0, 'sum': 320857.0}, 'EL24_pos_10167': {'bp': 19823.0, 'sum': 340744.0}}
COMMENT: RETENTION_TIME_STDEV 0.243
COMMENT: PRECURSOR_M/Z_RAW 297.242599
COMMENT: PRECURSOR_M/Z_STDEV 0.000172
COMMENT: PRECURSOR_IN_MS1 mz 297.242613; int 88.180; delta(ppm) 1.416111
COMMENT: PROPOSED_CHARGE_STATE +1; mz 298.246040; int 16.616; cor 0.905
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 362.267173; int 6.593; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.584; C18H32O3; [M+H]+; delta(ppm) 0.583995
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C12H33N4O2P; [M+H]+; delta(ppm) 4.074464
COMMENT: PROPOSED_MF SevenGoldenRules 4.330; C12H30N3O2P; [M+NH4]+; delta(ppm) 4.330093
COMMENT: PROPOSED_MF MS-FINDER 3.669; C18H32O3; [M+H]+; delta(ppm) 0.580944
COMMENT: PROPOSED_MF MS-FINDER 2.334; C11H32N6OS; [M+H]+; delta(ppm) -1.726261
COMMENT: PROPOSED_MF MS-FINDER 2.283; C11H29N5OS; [M+NH4]+; delta(ppm) -1.726261
COMMENT: PROPOSED_MF MS-FINDER 2.233; C12H33N4O2P; [M+H]+; delta(ppm) 4.058122
COMMENT: PROPOSED_MF MS-FINDER 2.111; C11H37NS3; [M+NH4]+; delta(ppm) -0.150459
COMMENT: PROPOSED_MF MS-FINDER 2.068; C12H30N3O2P; [M+NH4]+; delta(ppm) 4.058122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 115.420; C18H32O3; [M+H]+; delta(ppm) 0.580944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 74.456; C14H25N5O; [M+H3N+H]+; delta(ppm) 9.615163
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H25N5O; [M+H3N+H]+; delta(ppm) 9.615163
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O3; [M+H]+; delta(ppm) 0.580944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 161.168; C18H32O3; [M+H]+; delta(ppm) 0.580944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.751; C16H27N2O2; [M+H3N+H]+; delta(ppm) 5.098033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.751; C16H30N3O2; [M+H]+; delta(ppm) 5.098033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.360; C13H28FN2O3; [M+H3N+H]+; delta(ppm) 1.253829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.572; C11H26FN5O2; [M+H3N+H]+; delta(ppm) 5.770924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.572; C11H29FN6O2; [M+H]+; delta(ppm) 5.770924
