ACCESSION: MSBNK-SMB_Measured-HSA015P0114017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1833': {'bp': 2018224.0, 'sum': 4173631.0}, 'EL09_pos_1834': {'bp': 1793254.0, 'sum': 3823813.0}, 'EL04_pos_1835': {'bp': 1656905.0, 'sum': 3569071.0}, 'EL02_pos_1834': {'bp': 1878829.0, 'sum': 4186047.0}, 'EL19_pos_1839': {'bp': 1871916.0, 'sum': 4195383.0}, 'EL05_pos_1834': {'bp': 1845060.0, 'sum': 4061341.0}, 'EL07_pos_1828': {'bp': 1606613.0, 'sum': 3522154.0}, 'EL08_pos_1829': {'bp': 1688219.0, 'sum': 3706241.0}, 'EL12_pos_1829': {'bp': 1904277.0, 'sum': 4065019.0}, 'EL11_pos_1834': {'bp': 1605810.0, 'sum': 3428682.0}, 'EL20_pos_1821': {'bp': 1717308.0, 'sum': 3872893.0}, 'EL17_pos_1821': {'bp': 1836759.0, 'sum': 4292001.0}, 'EL23_pos_1828': {'bp': 1673777.0, 'sum': 3606167.0}, 'EL21_pos_1822': {'bp': 1757808.0, 'sum': 3909326.0}, 'EL06_pos_1840': {'bp': 1919579.0, 'sum': 4257902.0}, 'EL14_pos_1833': {'bp': 1668066.0, 'sum': 3783527.0}, 'EL01_pos_1833': {'bp': 1681287.0, 'sum': 3748161.0}, 'EL13_pos_1840': {'bp': 1663328.0, 'sum': 4455595.0}, 'EL16_pos_1841': {'bp': 1862173.0, 'sum': 4534237.0}, 'EL24_pos_1840': {'bp': 1644028.0, 'sum': 3573212.0}, 'EL10_pos_1829': {'bp': 1622207.0, 'sum': 3477141.0}, 'EL18_pos_1828': {'bp': 1662045.0, 'sum': 3781662.0}, 'EL15_pos_1832': {'bp': 1781052.0, 'sum': 4108552.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 114.128101
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 114.127685; int 8.790; delta(ppm) 0.653365
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.327; C7H15N; [M+H]+; delta(ppm) -0.327085
COMMENT: PROPOSED_MF MS-FINDER 3.001; C7H15N; [M+H]+; delta(ppm) -0.332240
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.779; C7H15N; [M+H]+; delta(ppm) -0.332240
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N; [M+H]+; delta(ppm) -0.332240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.168; C7H15N; [M+H]+; delta(ppm) -0.332240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N; [M+H]+; delta(ppm) -0.332240
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; QXNDZONIWRINJR-UHFFFAOYSA-N; [M+H]+; C1CCCNCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; HTLZVHNRZJPSMI-UHFFFAOYSA-N; [M+H]+; CCN1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; SDGKUVSVPIIUCF-WZTWBHKBNA-N; [M+H]+; C[C@@H]1CCC[C@@H](C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.652; XTUVJUMINZSXGF-UHFFFAOYSA-N; [M+H]+; CNC1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; HTLZVHNRZJPSMI-UHFFFAOYSA-N; [M+H]+; N-ethylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; XTUVJUMINZSXGF-UHFFFAOYSA-N; [M+H]+; N-methylcyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; SDGKUVSVPIIUCF-WZTWBHKBNA-N; [M+H]+; UNPD102034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; QXNDZONIWRINJR-UHFFFAOYSA-N; [M+H]+; azocane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTLZVHNRZJPSMI-UHFFFAOYSA-N; [M+H]+; N-ethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; QXNDZONIWRINJR-UHFFFAOYSA-N; [M+H]+; azocane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; SDGKUVSVPIIUCF-WZTWBHKBNA-N; [M+H]+; UNPD102034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; XTUVJUMINZSXGF-UHFFFAOYSA-N; [M+H]+; N-methylcyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.546; HTLZVHNRZJPSMI-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.583; SDGKUVSVPIIUCF-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.558; KSMVBYPXNKCPAJ-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexan-1-amine
