ACCESSION: MSBNK-SMB_Measured-HSA015P0114019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL22_pos_1426': {'bp': 2187080.0, 'sum': 5702805.0}, 'EL16_pos_1426': {'bp': 1834216.0, 'sum': 4534708.0}, 'EL06_pos_1432': {'bp': 2056176.0, 'sum': 4897168.0}, 'EL19_pos_1432': {'bp': 2107926.0, 'sum': 5178445.0}, 'EL23_pos_1426': {'bp': 1673788.0, 'sum': 4584925.0}, 'EL02_pos_1426': {'bp': 2002736.0, 'sum': 5114240.0}, 'EL21_pos_1420': {'bp': 1793977.0, 'sum': 4690649.0}, 'EL05_pos_1426': {'bp': 1837201.0, 'sum': 4657317.0}, 'EL17_pos_1414': {'bp': 1783000.0, 'sum': 4485544.0}, 'EL09_pos_1426': {'bp': 1721917.0, 'sum': 4439898.0}, 'EL11_pos_1426': {'bp': 1577546.0, 'sum': 3925012.0}, 'EL07_pos_1426': {'bp': 1819109.0, 'sum': 4412522.0}, 'EL13_pos_1426': {'bp': 1683228.0, 'sum': 4173771.0}, 'EL14_pos_1426': {'bp': 1629352.0, 'sum': 4638555.0}, 'EL15_pos_1420': {'bp': 1888723.0, 'sum': 4842859.0}, 'EL20_pos_1420': {'bp': 1764071.0, 'sum': 4682815.0}, 'EL01_pos_1426': {'bp': 1739881.0, 'sum': 4371070.0}, 'EL18_pos_1426': {'bp': 1592407.0, 'sum': 4323638.0}, 'EL04_pos_1432': {'bp': 1638493.0, 'sum': 4233610.0}, 'EL24_pos_1432': {'bp': 1585998.0, 'sum': 4056110.0}, 'EL08_pos_1426': {'bp': 1736756.0, 'sum': 4450027.0}, 'EL10_pos_1426': {'bp': 1676927.0, 'sum': 4259429.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 114.091772
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 114.091359; int 866.701; delta(ppm) 0.679817
COMMENT: PROPOSED_CHARGE_STATE +1; mz 115.094672; int 55.978; cor 0.675
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 97.064823; int 25.144; cor 0.705
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C6H11NO; [M+H]+; delta(ppm) 0.159174
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C6H8O; [M+NH4]+; delta(ppm) 0.208209
COMMENT: PROPOSED_MF MS-FINDER 3.517; C6H11NO; [M+H]+; delta(ppm) 0.154155
COMMENT: PROPOSED_MF MS-FINDER 3.469; C6H8O; [M+NH4]+; delta(ppm) 0.154155
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.287; C6H11NO; [M+H]+; delta(ppm) 0.154155
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.287; C6H8O; [M+H3N+H]+; delta(ppm) 0.154155
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8O; [M+H3N+H]+; delta(ppm) 0.154155
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO; [M+H]+; delta(ppm) 0.154155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.456; C6H8O; [M+H3N+H]+; delta(ppm) 0.154155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.456; C6H11NO; [M+H]+; delta(ppm) 0.154155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.213; C4H6N3; [M+H3N+H]+; delta(ppm) 11.922617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.213; C4H9N4; [M+H]+; delta(ppm) 11.922617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8O; [M+H3N+H]+; delta(ppm) 0.154155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO; [M+H]+; delta(ppm) 0.154155
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.054; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+H]+; O=C(C(=CN)C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.041; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; C\C=C(/C)CC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.030; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; CC1(CC=CN1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.969; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; C(CCC#N)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.969; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+H]+; CC(=O)C1CCCN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; BATOPAZDIZEVQF-IAROGAJJSA-N; [M+NH4]+; (E,E)-2,4-Hexadienal
