ACCESSION: MSBNK-SMB_Measured-HSA015P0127001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'EL22_pos_95': {'bp': 48900.0, 'sum': 483647.0}, 'EL15_pos_59': {'bp': 39068.0, 'sum': 457331.0}, 'EL06_pos_59': {'bp': 38450.0, 'sum': 472374.0}, 'EL19_pos_371': {'bp': 36197.0, 'sum': 406713.0}, 'EL12_pos_239': {'bp': 35729.0, 'sum': 411748.0}, 'EL18_pos_57': {'bp': 35636.0, 'sum': 474377.0}, 'EL09_pos_59': {'bp': 35572.0, 'sum': 419916.0}, 'EL06_pos_167': {'bp': 34550.0, 'sum': 425087.0}, 'EL16_pos_59': {'bp': 34412.0, 'sum': 418064.0}, 'EL22_pos_808': {'bp': 34225.0, 'sum': 410646.0}, 'EL13_pos_245': {'bp': 33854.0, 'sum': 411147.0}, 'EL15_pos_173': {'bp': 33620.0, 'sum': 412122.0}, 'EL02_pos_605': {'bp': 33546.0, 'sum': 384128.0}, 'EL23_pos_179': {'bp': 33406.0, 'sum': 414481.0}, 'EL17_pos_263': {'bp': 33394.0, 'sum': 388049.0}, 'EL02_pos_773': {'bp': 33296.0, 'sum': 363534.0}, 'EL05_pos_419': {'bp': 33035.0, 'sum': 381323.0}, 'EL21_pos_425': {'bp': 30726.0, 'sum': 375902.0}, 'Blanc3-pos_341': {'bp': 30380.0, 'sum': 328973.0}, 'EL10_pos_119': {'bp': 30320.0, 'sum': 416504.0}, 'EL09_pos_293': {'bp': 29927.0, 'sum': 390941.0}, 'EL11_pos_65': {'bp': 29780.0, 'sum': 418772.0}, 'EL10_pos_53': {'bp': 29731.0, 'sum': 436132.0}, 'Blanc2-pos_119': {'bp': 29651.0, 'sum': 375030.0}, 'EL07_pos_178': {'bp': 29549.0, 'sum': 398907.0}, 'Blanc3-pos_173': {'bp': 28889.0, 'sum': 342344.0}, 'Blanc3-pos_52': {'bp': 28778.0, 'sum': 372314.0}, 'EL14_pos_359': {'bp': 28772.0, 'sum': 353629.0}, 'EL15_pos_419': {'bp': 28632.0, 'sum': 366532.0}, 'EL08_pos_173': {'bp': 28399.0, 'sum': 366051.0}, 'EL21_pos_653': {'bp': 28293.0, 'sum': 341122.0}, 'EL20_pos_293': {'bp': 26753.0, 'sum': 377586.0}, 'EL18_pos_227': {'bp': 26410.0, 'sum': 355379.0}, 'Blanc2-pos_651': {'bp': 25846.0, 'sum': 296849.0}, 'Blanc2-pos_287': {'bp': 25770.0, 'sum': 326034.0}, 'EL20_pos_767': {'bp': 24711.0, 'sum': 327453.0}, 'Blanc2-pos_178': {'bp': 24678.0, 'sum': 352091.0}, 'Blanc3-pos_629': {'bp': 24349.0, 'sum': 294469.0}, 'Blanc2-pos_413': {'bp': 22417.0, 'sum': 300521.0}}
COMMENT: RETENTION_TIME_STDEV 0.368
COMMENT: PRECURSOR_M/Z_RAW 127.075638
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 127.075364; int 34.469; delta(ppm) 0.733212
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 151.075433; int 14.761; cor 0.655
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 95.049150; int 33.337; cor 0.667
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 112.075688; int 30.205; cor 0.857
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 155.106613; int 31.615; cor 0.747
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 99.044054; int 40.986; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C7H10O2; [M+H]+; delta(ppm) 0.047593
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C6H6O; [M+CH3OH+H]+; delta(ppm) 0.085068
COMMENT: PROPOSED_MF MS-FINDER 3.263; C6H6O; [M+CH3OH+H]+; delta(ppm) 0.047256
COMMENT: PROPOSED_MF MS-FINDER 3.171; C7H10O2; [M+H]+; delta(ppm) 0.047256
COMMENT: PROPOSED_MF MS-FINDER 2.236; C4H2O; [M+IsoProp+H]+; delta(ppm) 296798.506715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 85.086; C7H10O2; [M+H]+; delta(ppm) 0.047256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.974; C6H6O; [M+CH4O+H]+; delta(ppm) 0.047256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.129; C3H7FO2; [M+CH4O+H]+; delta(ppm) -8.944603
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H6O; [M+CH4O+H]+; delta(ppm) 0.047256
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O2; [M+H]+; delta(ppm) 0.047256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.008; C6H6O; [M+CH4O+H]+; delta(ppm) 0.047256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.008; C7H10O2; [M+H]+; delta(ppm) 0.047256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.588; C5H5N2O; [M+H3N+H]+; delta(ppm) 10.613253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.892; C2H6FN2O2; [M+H3N+H]+; delta(ppm) 1.621204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.795; C3H7FO2; [M+CH4O+H]+; delta(ppm) -8.944603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.588; C4H4N3; [M+CH4O+H]+; delta(ppm) 10.613253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.588; C5H8N3O; [M+H]+; delta(ppm) 10.613253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.510; C3H10O2P; [M+H3N+H]+; delta(ppm) -2.385177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.892; CH5FN3O; [M+CH4O+H]+; delta(ppm) 1.621204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.510; C2H9NOP; [M+CH4O+H]+; delta(ppm) -2.385177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.039; C2H8ClN3; [M+H3N+H]+; delta(ppm) -158856.317137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.398; CH8N3OP; [M+H3N+H]+; delta(ppm) 8.180768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.398; H7N4P; [M+CH4O+H]+; delta(ppm) 8.180768
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.866; H7N5S; [M+H3N+H]+; delta(ppm) -5.349516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H6O; [M+CH4O+H]+; delta(ppm) 0.047256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O2; [M+H]+; delta(ppm) 0.047256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C5H5N2O; [M+H3N+H]+; delta(ppm) 10.613253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C2H6FN2O2; [M+H3N+H]+; delta(ppm) 1.621204
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.153; NLVFVKDQCUAOQA-IOMOGOHMNA-N; [M+H]+; C[C@H]1C[C@@H](O)C=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.059; YYSUJSRMFRKVGC-UHFFFAOYNA-N; [M+H]+; CC1(O)CCC(=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.059; YTVSAHBJOWKZHT-SNAWJCMRSA-N; [M+H]+; CCC(=O)\C=C\C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.018; CICOJTKLKAOXLL-MLHKIVSYNA-N; [M+H]+; C[C@H]1COC(C)=C1C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.984; YDFBIBUYOUFJMR-UHFFFAOYSA-N; [M+H]+; CCC1C(=O)CCC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; WDFZWSZNOFELJY-UHFFFAOYNA-N; [M+CH3OH+H]+; Arene oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; ISWSIDIOOBJBQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenol
