ACCESSION: MSBNK-SMB_Measured-HSA015P0559000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL03_pos_10389': {'bp': 1180693.0, 'sum': 2057842.0}, 'Blanc1-pos_10720': {'bp': 721941.0, 'sum': 1432634.0}, 'EL22_pos_10565': {'bp': 91543.0, 'sum': 166376.0}, 'EL02_pos_10546': {'bp': 86264.0, 'sum': 177949.0}, 'EL08_pos_10451': {'bp': 80123.0, 'sum': 138957.0}, 'EL01_pos_10439': {'bp': 75437.0, 'sum': 140819.0}, 'EL15_pos_10493': {'bp': 75260.0, 'sum': 128556.0}, 'EL21_pos_10487': {'bp': 74539.0, 'sum': 137113.0}, 'Blanc3-pos_10372': {'bp': 72333.0, 'sum': 129838.0}, 'EL23_pos_10463': {'bp': 70798.0, 'sum': 127079.0}, 'EL14_pos_10469': {'bp': 68198.0, 'sum': 126009.0}, 'EL07_pos_10457': {'bp': 67867.0, 'sum': 118989.0}, 'EL04_pos_10438': {'bp': 66064.0, 'sum': 134208.0}, 'EL09_pos_10469': {'bp': 65813.0, 'sum': 125619.0}, 'EL18_pos_10445': {'bp': 64739.0, 'sum': 116524.0}, 'EL20_pos_10463': {'bp': 64056.0, 'sum': 119826.0}, 'EL12_pos_10503': {'bp': 63324.0, 'sum': 129238.0}, 'EL17_pos_10481': {'bp': 61036.0, 'sum': 109278.0}, 'EL24_pos_10450': {'bp': 60826.0, 'sum': 130519.0}, 'Blanc2-pos_10366': {'bp': 55562.0, 'sum': 129835.0}, 'EL10_pos_10449': {'bp': 50757.0, 'sum': 96719.0}, 'EL16_pos_10463': {'bp': 39158.0, 'sum': 77955.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 559.131509
COMMENT: PRECURSOR_M/Z_STDEV 0.000298
COMMENT: PRECURSOR_IN_MS1 mz 559.131370; int 56.130; delta(ppm) 0.548961
COMMENT: PROPOSED_CHARGE_STATE +1; mz 560.132060; int 27.558; cor 0.685
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 554.175960; int 59.016; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.714; C20H32O14P2; [M+H]+; delta(ppm) -4.714005
COMMENT: PROPOSED_MF SevenGoldenRules 1.754; C22H27N2O13P; [M+H]+; delta(ppm) -1.754090
COMMENT: PROPOSED_MF SevenGoldenRules 2.494; C15H32N2O16P2; [M+H]+; delta(ppm) 2.494069
COMMENT: PROPOSED_MF SevenGoldenRules 3.601; C23H26O16; [M+H]+; delta(ppm) 3.601350
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C25H29O11P; [M+Na]+; delta(ppm) -4.838269
COMMENT: PROPOSED_MF SevenGoldenRules 2.910; C19H30N4O10P2; [M+Na]+; delta(ppm) -2.909676
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C18H34O14P2; [M+Na]+; delta(ppm) -0.415934
COMMENT: PROPOSED_MF SevenGoldenRules 2.665; C20H29N2O13P; [M+Na]+; delta(ppm) 2.665338
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H32O16S; [M+Na]+; delta(ppm) 16337.078369
COMMENT: PROPOSED_MF MS-FINDER 2.856; C26H38OS6; [M+H]+; delta(ppm) -1.068202
COMMENT: PROPOSED_MF MS-FINDER 2.829; C32H28N2S3; [M+Na]+; delta(ppm) 16336.420813
COMMENT: PROPOSED_MF MS-FINDER 2.795; C25H34O6S4; [M+H]+; delta(ppm) 0.486025
COMMENT: PROPOSED_MF MS-FINDER 2.769; C18H42N2O3S7; [M+H]+; delta(ppm) 0.097200
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H30N4O2S4; [M+H]+; delta(ppm) -1.905921
COMMENT: PROPOSED_MF MS-FINDER 2.750; C27H31N2O3PS3; [M+H]+; delta(ppm) 1.169133
COMMENT: PROPOSED_MF MS-FINDER 2.742; C18H34N6O4S5; [M+H]+; delta(ppm) -0.740521
COMMENT: PROPOSED_MF MS-FINDER 2.740; C22H37N2O3PS4; [M+Na]+; delta(ppm) 16334.573133
COMMENT: PROPOSED_MF MS-FINDER 2.730; C32H20N6OS; [M+Na]+; delta(ppm) 16335.555498
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H40O6S5; [M+Na]+; delta(ppm) 16333.867527
COMMENT: PROPOSED_MF MS-FINDER 2.721; C17H32N10S5; [M+Na]+; delta(ppm) 16336.357656
COMMENT: PROPOSED_MF MS-FINDER 2.720; C34H26N2S3; [M+H]+; delta(ppm) -3.071319
COMMENT: PROPOSED_MF MS-FINDER 2.706; C37H22N2S2; [M+H]+; delta(ppm) 2.957903
COMMENT: PROPOSED_MF MS-FINDER 2.700; C27H24N2O10; [M+Na]+; delta(ppm) 16333.403846
COMMENT: PROPOSED_MF MS-FINDER 2.697; C33H22N2O5S; [M+H]+; delta(ppm) -1.517098
COMMENT: PROPOSED_MF MS-FINDER 2.688; C39H20O3; [M+Na]+; delta(ppm) 16336.822446
COMMENT: PROPOSED_MF MS-FINDER 2.684; C25H26N4O7S2; [M+H]+; delta(ppm) -0.351697
COMMENT: PROPOSED_MF MS-FINDER 2.684; C35H19N4O2P; [M+H]+; delta(ppm) -0.833992
COMMENT: PROPOSED_MF MS-FINDER 2.679; C24H32N4O2S4; [M+Na]+; delta(ppm) 16337.624606
COMMENT: PROPOSED_MF MS-FINDER 2.673; C12H44N2O8S6; [M+Na]+; delta(ppm) 16335.071314
COMMENT: PROPOSED_MF MS-FINDER 2.667; C10H38N8O6S6; [M+H]+; delta(ppm) 0.424882
COMMENT: PROPOSED_MF MS-FINDER 2.667; C17H38N2O8S5; [M+H]+; delta(ppm) 1.651431
COMMENT: PROPOSED_MF MS-FINDER 2.667; C14H41N4O5PS5; [M+Na]+; delta(ppm) 16335.776921
COMMENT: PROPOSED_MF MS-FINDER 2.665; C25H36O4P2S3; [M+H]+; delta(ppm) -1.785030
COMMENT: PROPOSED_MF MS-FINDER 2.661; C21H25N6O9P; [M+Na]+; delta(ppm) 16335.313239
COMMENT: PROPOSED_MF MS-FINDER 2.659; C11H42N8OS8; [M+H]+; delta(ppm) -1.129345
COMMENT: PROPOSED_MF MS-FINDER 2.656; C14H49O4PS7; [M+Na]+; delta(ppm) 16336.642237
COMMENT: PROPOSED_MF MS-FINDER 2.654; C29H29O6PS; [M+Na]+; delta(ppm) 16334.974764
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H40N2O6P2S4; [M+H]+; delta(ppm) -0.619630
COMMENT: PROPOSED_MF MS-FINDER 2.649; C37H14N6O; [M+H]+; delta(ppm) 2.120177
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H44OS7; [M+Na]+; delta(ppm) 16332.262114
COMMENT: PROPOSED_MF MS-FINDER 2.646; C12H35N10O3PS5; [M+H]+; delta(ppm) 1.107991
COMMENT: PROPOSED_MF MS-FINDER 2.645; C27H23N6O4PS; [M+H]+; delta(ppm) 0.331411
COMMENT: PROPOSED_MF MS-FINDER 2.645; C17H24N14OS3; [M+Na]+; delta(ppm) 16335.492341
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H43O9PS5; [M+H]+; delta(ppm) -1.302736
COMMENT: PROPOSED_MF MS-FINDER 2.644; C24H40OS6; [M+Na]+; delta(ppm) 16338.489925
COMMENT: PROPOSED_MF MS-FINDER 2.634; C22H26N10S4; [M+H]+; delta(ppm) 2.896760
COMMENT: PROPOSED_MF MS-FINDER 2.634; C41H18O3; [M+H]+; delta(ppm) -2.682497
COMMENT: PROPOSED_MF MS-FINDER 2.629; C19H36O11S3; [M+Na]+; delta(ppm) 16335.472945
COMMENT: PROPOSED_MF MS-FINDER 2.627; C12H43N6O2PS7; [M+H]+; delta(ppm) 1.945715
COMMENT: PROPOSED_MF MS-FINDER 2.627; C13H48N2O3S8; [M+Na]+; delta(ppm) 16333.465897
