ACCESSION: MSBNK-SMB_Measured-HSA015P0158009
RECORD_TITLE: Characterized; N-[(3S)-2,5-dioxooxolan-3-yl]acetamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1541': {'bp': 509385.0, 'sum': 2200517.0}, 'EL19_pos_1547': {'bp': 365878.0, 'sum': 2012086.0}, 'EL06_pos_1539': {'bp': 361602.0, 'sum': 1836372.0}, 'EL12_pos_1541': {'bp': 227033.0, 'sum': 1696313.0}, 'EL20_pos_1534': {'bp': 387000.0, 'sum': 1838619.0}, 'EL22_pos_1546': {'bp': 290235.0, 'sum': 2011364.0}, 'EL05_pos_1540': {'bp': 422776.0, 'sum': 2114150.0}, 'EL21_pos_1535': {'bp': 344785.0, 'sum': 1766377.0}, 'EL01_pos_1535': {'bp': 423903.0, 'sum': 1922650.0}, 'EL23_pos_1541': {'bp': 293958.0, 'sum': 1750866.0}, 'EL24_pos_1547': {'bp': 260509.0, 'sum': 1582382.0}, 'EL09_pos_1541': {'bp': 280704.0, 'sum': 1673953.0}, 'EL07_pos_1539': {'bp': 266950.0, 'sum': 1689533.0}, 'EL17_pos_1533': {'bp': 447878.0, 'sum': 2003471.0}, 'EL16_pos_1539': {'bp': 384247.0, 'sum': 1870386.0}, 'EL18_pos_1535': {'bp': 381915.0, 'sum': 1741596.0}, 'EL15_pos_1535': {'bp': 265591.0, 'sum': 1678304.0}, 'EL11_pos_1537': {'bp': 236021.0, 'sum': 1540431.0}, 'EL14_pos_1540': {'bp': 407031.0, 'sum': 1910551.0}, 'EL04_pos_1545': {'bp': 428801.0, 'sum': 1922838.0}, 'EL13_pos_1535': {'bp': 319833.0, 'sum': 1626102.0}, 'EL08_pos_1538': {'bp': 292695.0, 'sum': 1723119.0}, 'EL10_pos_1535': {'bp': 248508.0, 'sum': 1561028.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 158.045013
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 158.044839; int 162.434; delta(ppm) 0.945649
COMMENT: PROPOSED_CHARGE_STATE +1; mz 159.048335; int 10.471; cor 0.885
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 134.044825; int 205.209; cor 0.988
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 195.032279; int 13.701; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.357; C6H7NO4; [M+H]+; delta(ppm) 0.356603
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C4H4O4; [M+ACN+H]+; delta(ppm) 0.499953
COMMENT: PROPOSED_MF MS-FINDER 3.672; C6H7NO4; [M+H]+; delta(ppm) 0.353377
COMMENT: PROPOSED_MF MS-FINDER 3.534; C4H4O4; [M+ACN+H]+; delta(ppm) 105044.003893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.637; C6H7NO4; [M+H]+; delta(ppm) 0.353377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.439; C4H4O4; [M+C2H3N+H]+; delta(ppm) 0.353377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.212; C6H5BF2O2; [M+H]+; delta(ppm) 67632.221689
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C7H8FNS; [M+H]+; delta(ppm) 8.955169
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H4O4; [M+C2H3N+H]+; delta(ppm) 0.353377
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H7NO4; [M+H]+; delta(ppm) 0.353377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.003; C4H4O4; [M+C2H3N+H]+; delta(ppm) 0.353377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.003; C6H7NO4; [M+H]+; delta(ppm) 0.353377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.851; C2H2N3O3; [M+C2H3N+H]+; delta(ppm) 8.848915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.851; C4H5N4O3; [M+H]+; delta(ppm) 8.848915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.496; C3H8FNO5; [M+H]+; delta(ppm) -6.876511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.902; C3H9F2NO2Si; [M+H]+; delta(ppm) -288049.364953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.810; CHB2FO4; [M+C2H3N+H]+; delta(ppm) 145088.898151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.810; C3H4B2FNO4; [M+H]+; delta(ppm) 145088.898151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.576; C6H5BF2O2; [M+H]+; delta(ppm) 67632.221689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.849; CH8ClN5O2; [M+H]+; delta(ppm) -131831.306345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.296; C4H9F2NOS; [M+H]+; delta(ppm) 1.725156
