ACCESSION: MSBNK-SMB_Measured-HSA015P0147006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL22_pos_1130': {'bp': 8689001.0, 'sum': 13207417.0}, 'EL02_pos_1144': {'bp': 1475228.0, 'sum': 2405829.0}, 'EL05_pos_1142': {'bp': 1195922.0, 'sum': 1968157.0}, 'EL19_pos_1147': {'bp': 1177484.0, 'sum': 1972740.0}, 'EL02_pos_2026': {'bp': 288097.0, 'sum': 676916.0}, 'EL05_pos_2020': {'bp': 236646.0, 'sum': 576794.0}, 'EL12_pos_1144': {'bp': 228649.0, 'sum': 641993.0}, 'EL06_pos_2014': {'bp': 210854.0, 'sum': 529601.0}, 'EL13_pos_2027': {'bp': 194972.0, 'sum': 404853.0}, 'EL16_pos_2015': {'bp': 189447.0, 'sum': 464684.0}, 'EL08_pos_2012': {'bp': 176154.0, 'sum': 421510.0}, 'EL09_pos_2019': {'bp': 171319.0, 'sum': 445520.0}, 'EL20_pos_2008': {'bp': 158912.0, 'sum': 424271.0}, 'EL17_pos_1997': {'bp': 157864.0, 'sum': 407799.0}, 'EL21_pos_2023': {'bp': 148997.0, 'sum': 412437.0}, 'EL15_pos_2014': {'bp': 143939.0, 'sum': 418090.0}, 'EL07_pos_2020': {'bp': 143459.0, 'sum': 378252.0}, 'EL18_pos_2045': {'bp': 142416.0, 'sum': 325844.0}, 'EL15_pos_1151': {'bp': 141765.0, 'sum': 482960.0}, 'EL23_pos_2018': {'bp': 112879.0, 'sum': 360292.0}}
COMMENT: RETENTION_TIME_STDEV 0.668
COMMENT: PRECURSOR_M/Z_RAW 147.065300
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 147.065149; int 64.722; delta(ppm) 0.961135
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 115.039035; int 5.907; cor 0.768
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 129.110353; int 3.229; cor 0.606
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C6H10O4; [M+H]+; delta(ppm) -0.225938
COMMENT: PROPOSED_MF SevenGoldenRules 0.272; C5H6O3; [M+CH3OH+H]+; delta(ppm) -0.271854
COMMENT: PROPOSED_MF MS-FINDER 3.419; C6H10O4; [M+H]+; delta(ppm) -0.226015
COMMENT: PROPOSED_MF MS-FINDER 3.212; C5H6O3; [M+CH3OH+H]+; delta(ppm) -0.226015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.973; C6H10O4; [M+H]+; delta(ppm) -0.226015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.973; C5H6O3; [M+CH4O+H]+; delta(ppm) -0.226015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.068; C4H8N3O3; [M+H]+; delta(ppm) 8.903784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.068; C3H4N3O2; [M+CH4O+H]+; delta(ppm) 8.903784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C7H6N4; [M+H]+; delta(ppm) -9.319952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C5H14OSi2; [M+H]+; delta(ppm) -303040.929067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C4H10Si2; [M+CH4O+H]+; delta(ppm) -303040.929067
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C6H14SSi; [M+H]+; delta(ppm) -303041.683393
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.067; C3H9N5P; [M+H]+; delta(ppm) -11.421719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O4; [M+H]+; delta(ppm) -0.226015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6O3; [M+CH4O+H]+; delta(ppm) -0.226015
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; AAFJXZWCNVJTMK-UHFFFAOYSA-N; [M+H]+; C1C(O1)C(C(C2CO2)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; OAVZGKBBHXFFGL-UHFFFAOYNA-N; [M+H]+; COC(=O)C(=C)C(O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.427; PKMXEIHYLHQMPC-MDOHGIEYNA-N; [M+H]+; COC[C@]1(O)OCCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+H]+; OC(=C)C(O)C(O)C(O)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.370; ATPYMFXOZQEWIG-JYOWSVNRNA-N; [M+H]+; C[C@@H]1O[C@@H](O)[C@@H](O)CC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; Adipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; AQYCMVICBNBXNA-UHFFFAOYNA-N; [M+H]+; 2-Methylglutaric acid
