ACCESSION: MSBNK-SMB_Measured-HSA015P0088023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_172': {'bp': 149553.0, 'sum': 995520.0}, 'EL03_pos_292': {'bp': 127007.0, 'sum': 896421.0}, 'EL03_pos_418': {'bp': 117208.0, 'sum': 781377.0}, 'EL03_pos_359': {'bp': 120171.0, 'sum': 870868.0}, 'EL03_pos_743': {'bp': 113329.0, 'sum': 705488.0}, 'EL03_pos_593': {'bp': 124545.0, 'sum': 777721.0}, 'EL03_pos_653': {'bp': 117715.0, 'sum': 751538.0}, 'EL03_pos_899': {'bp': 99780.0, 'sum': 631356.0}, 'EL03_pos_527': {'bp': 120947.0, 'sum': 772100.0}, 'EL03_pos_232': {'bp': 134728.0, 'sum': 923414.0}}
COMMENT: RETENTION_TIME_STDEV 0.373
COMMENT: PRECURSOR_M/Z_RAW 88.076290
COMMENT: PRECURSOR_M/Z_STDEV 0.000019
COMMENT: PRECURSOR_IN_MS1 mz 88.075639; int 28.858; delta(ppm) 0.521919
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 103.075266; int 2.872; cor 0.891
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 112.075637; int 20.766; cor 0.903
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 131.106682; int 3.140; cor 0.745
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 116.106867; int 10.125; cor 0.879
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C4H9NO; [M+H]+; delta(ppm) -0.585747
COMMENT: PROPOSED_MF SevenGoldenRules 0.700; C4H6O; [M+NH4]+; delta(ppm) -0.699582
COMMENT: PROPOSED_MF SevenGoldenRules 0.890; C3H5N; [M+CH3OH+H]+; delta(ppm) -0.890227
COMMENT: PROPOSED_MF MS-FINDER 3.175; C4H9NO; [M+H]+; delta(ppm) -0.583003
COMMENT: PROPOSED_MF MS-FINDER 3.125; C4H6O; [M+NH4]+; delta(ppm) -0.583003
COMMENT: PROPOSED_MF MS-FINDER 2.933; C3H5N; [M+CH3OH+H]+; delta(ppm) -0.583003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.661; C4H6O; [M+H3N+H]+; delta(ppm) -0.583003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.661; C4H9NO; [M+H]+; delta(ppm) -0.583003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.544; C3H5N; [M+CH4O+H]+; delta(ppm) -0.583003
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6O; [M+H3N+H]+; delta(ppm) -0.583003
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5N; [M+CH4O+H]+; delta(ppm) -0.583003
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) -0.583003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.025; C4H9NO; [M+H]+; delta(ppm) -0.583003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.025; C3H5N; [M+CH4O+H]+; delta(ppm) -0.583003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.025; C4H6O; [M+H3N+H]+; delta(ppm) -0.583003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.469; C2H7N4; [M+H]+; delta(ppm) 14.661649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.469; C2H4N3; [M+H3N+H]+; delta(ppm) 14.661649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) -0.583003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5N; [M+CH4O+H]+; delta(ppm) -0.583003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6O; [M+H3N+H]+; delta(ppm) -0.583003
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; NCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; C1COCCN1
