ACCESSION: MSBNK-SMB_Measured-HSA015P0125001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_2007': {'bp': 140631.0, 'sum': 716444.0}, 'EL01_pos_2001': {'bp': 122494.0, 'sum': 634839.0}, 'EL14_pos_2007': {'bp': 122363.0, 'sum': 602677.0}, 'EL05_pos_2001': {'bp': 112201.0, 'sum': 636473.0}, 'EL16_pos_1996': {'bp': 111112.0, 'sum': 589782.0}, 'EL12_pos_2001': {'bp': 107203.0, 'sum': 584819.0}, 'EL21_pos_1995': {'bp': 105448.0, 'sum': 582840.0}, 'EL09_pos_2001': {'bp': 103854.0, 'sum': 587849.0}, 'EL10_pos_2001': {'bp': 101327.0, 'sum': 511341.0}, 'EL15_pos_1997': {'bp': 100981.0, 'sum': 551966.0}, 'EL19_pos_2008': {'bp': 98296.0, 'sum': 609199.0}, 'EL20_pos_1989': {'bp': 97634.0, 'sum': 582411.0}, 'EL04_pos_2001': {'bp': 93994.0, 'sum': 546090.0}, 'EL07_pos_1996': {'bp': 92365.0, 'sum': 531605.0}, 'EL22_pos_2009': {'bp': 92325.0, 'sum': 610536.0}, 'EL13_pos_1995': {'bp': 87958.0, 'sum': 518168.0}, 'EL11_pos_1996': {'bp': 86854.0, 'sum': 511417.0}, 'EL17_pos_1985': {'bp': 85645.0, 'sum': 570049.0}, 'EL18_pos_1995': {'bp': 83032.0, 'sum': 545176.0}, 'EL06_pos_1996': {'bp': 82424.0, 'sum': 587401.0}, 'EL08_pos_1996': {'bp': 76991.0, 'sum': 496017.0}, 'EL24_pos_2002': {'bp': 76031.0, 'sum': 505587.0}, 'EL23_pos_2047': {'bp': 71783.0, 'sum': 482736.0}, 'EL23_pos_1991': {'bp': 63409.0, 'sum': 499959.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 125.071208
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 125.070910; int 45.302; delta(ppm) 0.730088
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C6H8N2O; [M+H]+; delta(ppm) -0.249872
COMMENT: PROPOSED_MF MS-FINDER 3.888; C6H8N2O; [M+H]+; delta(ppm) -0.250449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.366; C6H8N2O; [M+H]+; delta(ppm) -0.250449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.926; C3H9FN2O2; [M+H]+; delta(ppm) -9.386410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.751; C4H6N5; [M+H]+; delta(ppm) 10.484880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.553; C2H11N3OP; [M+H]+; delta(ppm) -2.721865
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.973; H9N6P; [M+H]+; delta(ppm) 8.013411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.918; C6H8N2O; [M+H]+; delta(ppm) -0.250449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.079; C3H9FN2O2; [M+H]+; delta(ppm) -9.386410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H6N5; [M+H]+; delta(ppm) 10.484880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C2H11N3OP; [M+H]+; delta(ppm) -2.721865
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.902; MYDVJLOKNIAHPH-UHFFFAOYSA-N; [M+H]+; COC1=CN=CC(C)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; XIWMTQIUUWJNRP-UHFFFAOYSA-N; [M+H]+; NC1=CC(N)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; OHQNWZNVCSEVEQ-UHFFFAOYSA-N; [M+H]+; COC1=NC=C(C)N=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; JESPVWQLDNPUQU-UHFFFAOYSA-N; [M+H]+; C1C2C(=CC=CN2)NO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; NIJWUHUBFCJIHK-YVMONPNESA-N; [M+H]+; C\C(=N\O)C1=CC=CN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; GCQHUBANENYTLB-UHFFFAOYSA-N; [M+H]+; Methylimidazole acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; JESPVWQLDNPUQU-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4-tetrahydro-[1,2]oxazolo[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; VKJIAEQRKBQLLA-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; GDBUORNHWAZSNU-UHFFFAOYSA-N; [M+H]+; N-propanoylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; MYDVJLOKNIAHPH-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; OHQNWZNVCSEVEQ-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; KGLZWCCDTHHPLO-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; WVVVLOJZCPRPQC-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; WHEQVHAIRSPYDK-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-1,2-dihydropyrimidin-2-one
