ACCESSION: MSBNK-SMB_Measured-HSA015P0174009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'EL06_pos_629': {'bp': 76477.0, 'sum': 497416.0}, 'EL11_pos_593': {'bp': 52112.0, 'sum': 384203.0}, 'EL23_pos_772': {'bp': 54267.0, 'sum': 406069.0}, 'EL11_pos_443': {'bp': 55063.0, 'sum': 387079.0}, 'EL07_pos_538': {'bp': 59519.0, 'sum': 397675.0}, 'EL14_pos_580': {'bp': 60454.0, 'sum': 387773.0}, 'EL08_pos_676': {'bp': 62697.0, 'sum': 414590.0}, 'EL21_pos_519': {'bp': 67822.0, 'sum': 462817.0}, 'EL17_pos_544': {'bp': 67857.0, 'sum': 489641.0}, 'EL23_pos_59': {'bp': 71876.0, 'sum': 481084.0}, 'Blanc2-pos_592': {'bp': 48089.0, 'sum': 326820.0}, 'EL04_pos_574': {'bp': 54778.0, 'sum': 378763.0}, 'EL01_pos_772': {'bp': 55401.0, 'sum': 381328.0}, 'EL18_pos_641': {'bp': 55514.0, 'sum': 385483.0}, 'EL14_pos_641': {'bp': 59282.0, 'sum': 387514.0}, 'EL09_pos_639': {'bp': 64957.0, 'sum': 445380.0}, 'EL07_pos_447': {'bp': 65497.0, 'sum': 440635.0}, 'EL23_pos_711': {'bp': 59095.0, 'sum': 425105.0}, 'EL16_pos_797': {'bp': 59503.0, 'sum': 398189.0}, 'EL17_pos_297': {'bp': 65938.0, 'sum': 496090.0}, 'EL07_pos_389': {'bp': 66706.0, 'sum': 439592.0}, 'EL24_pos_801': {'bp': 51940.0, 'sum': 356812.0}, 'EL08_pos_353': {'bp': 52054.0, 'sum': 387416.0}, 'EL18_pos_551': {'bp': 52192.0, 'sum': 369015.0}, 'EL10_pos_479': {'bp': 53102.0, 'sum': 391747.0}, 'Blanc2-pos_677': {'bp': 47027.0, 'sum': 331103.0}, 'EL11_pos_718': {'bp': 53659.0, 'sum': 401154.0}, 'EL24_pos_719': {'bp': 57436.0, 'sum': 389535.0}, 'EL15_pos_453': {'bp': 62022.0, 'sum': 462305.0}, 'Blanc3-pos_748': {'bp': 52043.0, 'sum': 351423.0}, 'EL04_pos_473': {'bp': 59289.0, 'sum': 380288.0}, 'EL14_pos_431': {'bp': 59717.0, 'sum': 411946.0}, 'EL16_pos_263': {'bp': 60829.0, 'sum': 399038.0}, 'EL09_pos_353': {'bp': 66999.0, 'sum': 436656.0}, 'EL06_pos_466': {'bp': 70935.0, 'sum': 512983.0}, 'Blanc3-pos_322': {'bp': 49327.0, 'sum': 349167.0}, 'EL13_pos_539': {'bp': 59220.0, 'sum': 383752.0}, 'EL20_pos_573': {'bp': 63423.0, 'sum': 426828.0}, 'Blanc2-pos_755': {'bp': 42990.0, 'sum': 322755.0}, 'EL20_pos_509': {'bp': 61998.0, 'sum': 427980.0}, 'Blanc2-pos_472': {'bp': 49187.0, 'sum': 369249.0}, 'Blanc3-pos_503': {'bp': 51065.0, 'sum': 382174.0}, 'EL17_pos_359': {'bp': 62428.0, 'sum': 471174.0}, 'EL06_pos_406': {'bp': 74815.0, 'sum': 520813.0}, 'EL15_pos_688': {'bp': 65088.0, 'sum': 475701.0}, 'EL07_pos_701': {'bp': 61830.0, 'sum': 411697.0}, 'EL11_pos_353': {'bp': 55170.0, 'sum': 419173.0}, 'Blanc3-pos_575': {'bp': 46238.0, 'sum': 330908.0}, 'EL15_pos_394': {'bp': 67979.0, 'sum': 486486.0}, 'EL13_pos_665': {'bp': 60085.0, 'sum': 392387.0}, 'EL08_pos_239': {'bp': 58773.0, 'sum': 431954.0}, 'EL11_pos_652': {'bp': 55815.0, 'sum': 391869.0}, 'EL01_pos_359': {'bp': 54744.0, 'sum': 399319.0}, 'EL10_pos_226': {'bp': 52041.0, 'sum': 374879.0}, 'EL23_pos_515': {'bp': 60976.0, 'sum': 423223.0}, 'EL08_pos_574': {'bp': 60398.0, 'sum': 426821.0}, 'EL13_pos_401': {'bp': 59360.0, 'sum': 426730.0}, 'EL18_pos_700': {'bp': 54788.0, 'sum': 393899.0}, 'EL16_pos_736': {'bp': 54127.0, 'sum': 380990.0}, 'EL10_pos_717': {'bp': 52123.0, 'sum': 359153.0}, 'EL24_pos_659': {'bp': 51177.0, 'sum': 329721.0}, 'EL13_pos_785': {'bp': 57966.0, 'sum': 419697.0}, 'EL11_pos_802': {'bp': 52203.0, 'sum': 379262.0}, 'EL18_pos_473': {'bp': 51661.0, 'sum': 402321.0}, 'EL16_pos_473': {'bp': 61885.0, 'sum': 419328.0}, 'EL13_pos_471': {'bp': 59468.0, 'sum': 425795.0}, 'EL18_pos_761': {'bp': 57018.0, 'sum': 370001.0}, 'EL08_pos_735': {'bp': 60579.0, 'sum': 416428.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 174.127945
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 174.127726; int 33.130; delta(ppm) 0.865420
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C12H15N; [M+H]+; delta(ppm) 0.034658
COMMENT: PROPOSED_MF MS-FINDER 3.149; C12H15N; [M+H]+; delta(ppm) 0.029187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.475; C12H15N; [M+H]+; delta(ppm) 0.029187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.907; C9H16FNO; [M+H]+; delta(ppm) -6.532930
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H15N; [M+H]+; delta(ppm) 0.029187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.597; C9H16FNO; [M+H]+; delta(ppm) -6.532930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.498; C6H15BN2O3; [M+H]+; delta(ppm) 61006.940461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.254; C12H15N; [M+H]+; delta(ppm) 0.029187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.539; C8H18N2P; [M+H]+; delta(ppm) -1.745962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16FNO; [M+H]+; delta(ppm) -6.532930
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.634; OTERUZJEJFMEEB-UHFFFAOYNA-N; [M+H]+; CCCCC(C#N)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; ZNRLMGFXSPUZNR-UHFFFAOYSA-N; [M+H]+; CC1=CC(C)(C)NC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.478; INYXZKUEDMCFSU-UHFFFAOYSA-N; [M+H]+; N#CCC1=CC=C(C=C1)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.408; ZOGGWXFBPPNQSV-UHFFFAOYSA-N; [M+H]+; N1=C2C=CC(=CC=CC)C2CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; PSGFPTUMYLIVDX-UHFFFAOYSA-N; [M+H]+; CCCCN1C=CC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; ZNRLMGFXSPUZNR-UHFFFAOYSA-N; [M+H]+; 1,2-Dihydro-2,2,4-trimethylquinoline, oligomers
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; RJZMTWHBNWSBSW-UHFFFAOYSA-N; [M+H]+; 1'-ethyl-1',2'-dihydrospiro[cyclopropane-1,3'-indole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; UUFAJPMQSFXDFR-LLVKDONJSA-N; [M+H]+; Norselegiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; ZOGGWXFBPPNQSV-UHFFFAOYSA-N; [M+H]+; argimycin pvi
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; ZTUKGBOUHWYFGC-UHFFFAOYSA-N; [M+H]+; 1,3,3-Trimethyl-2-oxoindol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; PSGFPTUMYLIVDX-UHFFFAOYSA-N; [M+H]+; UNPD88953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; LQUWXSCHGMZYJX-UHFFFAOYSA-N; [M+H]+; 8-(prop-2-en-1-yl)-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; PLRACCBDVIHHLZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; OTERUZJEJFMEEB-UHFFFAOYNA-N; [M+H]+; 2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; NIWOFSGCBJZYJQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-phenylbutyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; OFYVIGTWSQPCLF-UHFFFAOYSA-N; [M+H]+; Bicifadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; INYXZKUEDMCFSU-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylpropyl)phenyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; MSMGWSNUIFTBCC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTERUZJEJFMEEB-UHFFFAOYNA-N; [M+H]+; 2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; PSGFPTUMYLIVDX-UHFFFAOYSA-N; [M+H]+; UNPD88953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; INYXZKUEDMCFSU-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylpropyl)phenyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZOGGWXFBPPNQSV-UHFFFAOYSA-N; [M+H]+; argimycin pvi
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; RJZMTWHBNWSBSW-UHFFFAOYSA-N; [M+H]+; 1'-ethyl-1',2'-dihydrospiro[cyclopropane-1,3'-indole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; LQUWXSCHGMZYJX-UHFFFAOYSA-N; [M+H]+; 8-(prop-2-en-1-yl)-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ZNRLMGFXSPUZNR-UHFFFAOYSA-N; [M+H]+; 1,2-Dihydro-2,2,4-trimethylquinoline, oligomers
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ZTUKGBOUHWYFGC-UHFFFAOYSA-N; [M+H]+; 1,3,3-Trimethyl-2-oxoindol
