ACCESSION: MSBNK-SMB_Measured-HSA015P0282016
RECORD_TITLE: Characterized; Oleamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_10653': {'bp': 223012.0, 'sum': 2299159.0}, 'Blanc1-pos_10759': {'bp': 195107.0, 'sum': 1738894.0}, 'EL02_pos_10461': {'bp': 189957.0, 'sum': 1844379.0}, 'Blanc3-pos_10294': {'bp': 192229.0, 'sum': 1287459.0}, 'EL05_pos_10437': {'bp': 206926.0, 'sum': 1338284.0}, 'EL12_pos_10413': {'bp': 217909.0, 'sum': 1724877.0}, 'EL22_pos_10538': {'bp': 208443.0, 'sum': 1800188.0}, 'EL01_pos_10359': {'bp': 201735.0, 'sum': 1613702.0}, 'EL24_pos_10365': {'bp': 203547.0, 'sum': 1273034.0}, 'Blanc2-pos_10281': {'bp': 200552.0, 'sum': 1394095.0}, 'EL10_pos_10359': {'bp': 219065.0, 'sum': 2157812.0}, 'EL16_pos_10372': {'bp': 199165.0, 'sum': 1812143.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 282.279167
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 282.279174; int 133.735; delta(ppm) 1.428255
COMMENT: PROPOSED_CHARGE_STATE +1; mz 283.282431; int 26.215; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 265.252599; int 4.704; cor 0.895
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 288.289633; int 10.938; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C18H35NO; [M+H]+; delta(ppm) 0.088882
COMMENT: PROPOSED_MF SevenGoldenRules 3.765; C12H36N5P; [M+H]+; delta(ppm) 3.765040
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C18H32O; [M+NH4]+; delta(ppm) 0.102178
COMMENT: PROPOSED_MF SevenGoldenRules 4.015; C12H33N4P; [M+NH4]+; delta(ppm) 4.015208
COMMENT: PROPOSED_MF MS-FINDER 3.506; C18H35NO; [M+H]+; delta(ppm) 0.087935
COMMENT: PROPOSED_MF MS-FINDER 3.442; C18H32O; [M+NH4]+; delta(ppm) 0.087935
COMMENT: PROPOSED_MF SIRIUS5_Sirius 125.335; C18H35NO; [M+H]+; delta(ppm) 0.087935
COMMENT: PROPOSED_MF SIRIUS5_Sirius 125.335; C18H32O; [M+H3N+H]+; delta(ppm) 0.087935
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O; [M+H3N+H]+; delta(ppm) 0.087935
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H35NO; [M+H]+; delta(ppm) 0.087935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 209.738; C18H32O; [M+H3N+H]+; delta(ppm) 0.087935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 209.738; C18H35NO; [M+H]+; delta(ppm) 0.087935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.471; C16H30N3; [M+H3N+H]+; delta(ppm) 4.844468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.471; C16H33N4; [M+H]+; delta(ppm) 4.844468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.665; C11H29FN6; [M+H3N+H]+; delta(ppm) 5.553028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O; [M+H3N+H]+; delta(ppm) 0.087935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H35NO; [M+H]+; delta(ppm) 0.087935
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.437; FATBGEAMYMYZAF-KTKRTIGZSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.703; AXTGDCSMTYGJND-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCN1CCCCCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; UQQQJJFFLGEZOH-YJIZQYKLNA-N; [M+H]+; C[C@@H]1CC[C@@H](CCCCCCCCCO)N2CCC[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.478; MXDYUONTWJFUOK-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCC(=O)N1CCCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.164; JMXKCYUTURMERF-UHFFFAOYNA-N; [M+H]+; CC1CN(CC(C)O1)C1CCCCCCCCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; FATBGEAMYMYZAF-KTKRTIGZSA-N; [M+H]+; Oleamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; FARHQFNHHZCLPI-QWDSTJRJNA-N; [M+NH4]+; UNPD3289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; FARISRBLIXKVBH-SQBDSCTONA-N; [M+NH4]+; UNPD136667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; FNSKSLNGIWWXGL-AWMLGPFDNA-N; [M+NH4]+; UNPD156606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; BXUVLPDAJOPHFD-HEAXOQRCNA-N; [M+NH4]+; UNPD14390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; ITFDRFJPWYWSMZ-KTKRTIGZNA-N; [M+NH4]+; (??)-(Z)-2-(5-Tetradecenyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; HXLZULGRVFOIDK-AVQMFFATSA-N; [M+NH4]+; 9,12-octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; UNCFQTHQEXAQIY-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethyl-2-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; ATMUYWZMPLKPEJ-XLMAVXFVSA-N; [M+NH4]+; (1R,3aR,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; ZKCKHRAPIWMJMM-AKVDUHPINA-N; [M+NH4]+; 9S,10R-Epoxy-6Z-octadecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; UVNRLSCOYBEJTM-YOILPLPUSA-N; [M+NH4]+; UNPD191858
