ACCESSION: MSBNK-SMB_Measured-HSA015P0324002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL16_pos_1259': {'bp': 525181.0, 'sum': 875311.0}, 'EL03_pos_1351': {'bp': 396770.0, 'sum': 859488.0}, 'EL06_pos_1257': {'bp': 281675.0, 'sum': 700457.0}, 'EL02_pos_1303': {'bp': 210907.0, 'sum': 543729.0}, 'EL14_pos_1304': {'bp': 205660.0, 'sum': 628610.0}, 'EL23_pos_1258': {'bp': 200546.0, 'sum': 507616.0}, 'EL13_pos_1298': {'bp': 192482.0, 'sum': 527630.0}, 'EL01_pos_1298': {'bp': 165857.0, 'sum': 532736.0}, 'EL18_pos_1303': {'bp': 153851.0, 'sum': 330622.0}, 'EL08_pos_1297': {'bp': 152493.0, 'sum': 526552.0}, 'EL17_pos_1297': {'bp': 125393.0, 'sum': 312587.0}, 'EL21_pos_1298': {'bp': 113215.0, 'sum': 418328.0}, 'EL19_pos_1309': {'bp': 110249.0, 'sum': 289791.0}, 'EL20_pos_1297': {'bp': 101499.0, 'sum': 330370.0}, 'EL15_pos_1303': {'bp': 67951.0, 'sum': 213841.0}, 'EL09_pos_1304': {'bp': 60169.0, 'sum': 191062.0}, 'EL11_pos_1304': {'bp': 32687.0, 'sum': 94335.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 324.128851
COMMENT: PRECURSOR_M/Z_STDEV 0.000130
COMMENT: PRECURSOR_IN_MS1 mz 324.128847; int 83.539; delta(ppm) 1.297028
COMMENT: PROPOSED_CHARGE_STATE +1; mz 325.132060; int 10.498; cor 0.953
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 309.130264; int 4.054; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.354; C13H17N5O5; [M+H]+; delta(ppm) -4.354398
COMMENT: PROPOSED_MF SevenGoldenRules 0.214; C12H21NO9; [M+H]+; delta(ppm) -0.213542
COMMENT: PROPOSED_MF SevenGoldenRules 3.599; C16H23NO2P2; [M+H]+; delta(ppm) 3.599265
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C12H13N5O4; [M+CH3OH+H]+; delta(ppm) -4.826597
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C11H17NO8; [M+CH3OH+H]+; delta(ppm) -0.233600
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C15H19NOP2; [M+CH3OH+H]+; delta(ppm) 4.002125
COMMENT: PROPOSED_MF MS-FINDER 3.680; C12H21NO9; [M+H]+; delta(ppm) -0.215060
COMMENT: PROPOSED_MF MS-FINDER 3.610; C11H17NO8; [M+CH3OH+H]+; delta(ppm) -0.215060
COMMENT: PROPOSED_MF MS-FINDER 3.201; C13H17N5O5; [M+H]+; delta(ppm) -4.341222
COMMENT: PROPOSED_MF MS-FINDER 2.885; C12H13N5O4; [M+CH3OH+H]+; delta(ppm) -4.341222
COMMENT: PROPOSED_MF MS-FINDER 2.885; C7H18N9O4P; [M+H]+; delta(ppm) -1.152506
COMMENT: PROPOSED_MF MS-FINDER 2.768; C6H22N5O8P; [M+H]+; delta(ppm) 2.973682
COMMENT: PROPOSED_MF MS-FINDER 2.766; C7H26N5O3PS2; [M+H]+; delta(ppm) 0.292587
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H21NO3S2; [M+CH3OH+H]+; delta(ppm) -2.896139
COMMENT: PROPOSED_MF MS-FINDER 2.652; C6H14N9O3P; [M+CH3OH+H]+; delta(ppm) -1.152506
COMMENT: PROPOSED_MF MS-FINDER 2.590; C13H25NO4S2; [M+H]+; delta(ppm) -2.896139
COMMENT: PROPOSED_MF MS-FINDER 2.518; C6H22N5O2PS2; [M+CH3OH+H]+; delta(ppm) 0.292587
