ACCESSION: MSBNK-SMB_Measured-HSA015P0088010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'Blanc1-pos_10883': {'bp': 110327.0, 'sum': 411037.0}, 'EL07_pos_10595': {'bp': 50928.0, 'sum': 228488.0}, 'EL05_pos_10607': {'bp': 59359.0, 'sum': 273746.0}, 'Blanc2-pos_10493': {'bp': 37490.0, 'sum': 164724.0}, 'Blanc2-pos_10605': {'bp': 40989.0, 'sum': 215869.0}, 'EL24_pos_10625': {'bp': 48500.0, 'sum': 214147.0}, 'EL17_pos_10733': {'bp': 58890.0, 'sum': 295610.0}, 'EL12_pos_10762': {'bp': 66571.0, 'sum': 306821.0}, 'EL22_pos_10750': {'bp': 74147.0, 'sum': 324656.0}, 'EL21_pos_10661': {'bp': 63813.0, 'sum': 249101.0}, 'EL12_pos_10679': {'bp': 66258.0, 'sum': 301722.0}, 'EL02_pos_10805': {'bp': 76146.0, 'sum': 346245.0}, 'EL06_pos_10469': {'bp': 55230.0, 'sum': 213709.0}, 'EL19_pos_10715': {'bp': 62828.0, 'sum': 266680.0}, 'EL09_pos_10709': {'bp': 62444.0, 'sum': 262449.0}, 'EL01_pos_10648': {'bp': 47642.0, 'sum': 234947.0}, 'Blanc3-pos_10258': {'bp': 37569.0, 'sum': 165222.0}, 'EL22_pos_10835': {'bp': 76892.0, 'sum': 382228.0}, 'EL23_pos_10631': {'bp': 55429.0, 'sum': 243600.0}, 'EL07_pos_10679': {'bp': 54465.0, 'sum': 252364.0}, 'EL16_pos_10617': {'bp': 53870.0, 'sum': 227387.0}, 'EL04_pos_10679': {'bp': 53475.0, 'sum': 253106.0}, 'Blanc3-pos_10523': {'bp': 41744.0, 'sum': 195459.0}, 'Blanc2-pos_10551': {'bp': 38615.0, 'sum': 200348.0}, 'Blanc1-pos_10966': {'bp': 104577.0, 'sum': 420331.0}, 'EL22_pos_10618': {'bp': 71449.0, 'sum': 280545.0}, 'EL05_pos_10709': {'bp': 71135.0, 'sum': 296076.0}, 'EL04_pos_10613': {'bp': 57303.0, 'sum': 216765.0}, 'EL20_pos_10637': {'bp': 56871.0, 'sum': 227516.0}, 'EL16_pos_10678': {'bp': 55339.0, 'sum': 244312.0}, 'EL11_pos_10475': {'bp': 46076.0, 'sum': 192312.0}, 'Blanc2-pos_10151': {'bp': 41548.0, 'sum': 162905.0}, 'EL11_pos_10709': {'bp': 61419.0, 'sum': 274477.0}, 'EL08_pos_10649': {'bp': 59515.0, 'sum': 242309.0}, 'EL18_pos_10697': {'bp': 55524.0, 'sum': 227983.0}, 'Blanc3-pos_10463': {'bp': 38450.0, 'sum': 201179.0}, 'Blanc3-pos_10589': {'bp': 42283.0, 'sum': 226960.0}, 'EL14_pos_10601': {'bp': 51845.0, 'sum': 203126.0}, 'EL11_pos_10595': {'bp': 45074.0, 'sum': 198339.0}}
COMMENT: RETENTION_TIME_STDEV 0.170
COMMENT: PRECURSOR_M/Z_RAW 88.076347
COMMENT: PRECURSOR_M/Z_STDEV 0.000022
COMMENT: PRECURSOR_IN_MS1 mz 88.075699; int 27.474; delta(ppm) 0.555977
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C4H9NO; [M+H]+; delta(ppm) 0.068911
COMMENT: PROPOSED_MF MS-FINDER 3.212; C4H9NO; [M+H]+; delta(ppm) 0.064168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.757; C4H9NO; [M+H]+; delta(ppm) 0.064168
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) 0.064168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.731; C4H9NO; [M+H]+; delta(ppm) 0.064168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.686; C2H7N4; [M+H]+; delta(ppm) 15.308830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) 0.064168
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; C1COCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.860; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; OCCN1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.758; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; CN(C)CC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.706; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; CC(C)N=CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.575; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; NCCCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
