ACCESSION: MSBNK-SMB_Measured-HSA015P0147013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL13_pos_917': {'bp': 163124.0, 'sum': 406837.0}, 'EL19_pos_903': {'bp': 132285.0, 'sum': 422154.0}, 'EL06_pos_902': {'bp': 126368.0, 'sum': 393599.0}, 'EL16_pos_917': {'bp': 98353.0, 'sum': 301601.0}, 'EL20_pos_914': {'bp': 92871.0, 'sum': 315237.0}, 'EL21_pos_887': {'bp': 83135.0, 'sum': 322417.0}, 'EL09_pos_920': {'bp': 80382.0, 'sum': 282727.0}, 'EL15_pos_893': {'bp': 74140.0, 'sum': 307388.0}, 'EL05_pos_897': {'bp': 73797.0, 'sum': 319721.0}, 'EL17_pos_908': {'bp': 71226.0, 'sum': 302600.0}, 'EL12_pos_897': {'bp': 69277.0, 'sum': 311992.0}, 'EL07_pos_911': {'bp': 54276.0, 'sum': 238656.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 147.065305
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 147.065154; int 64.269; delta(ppm) 0.964535
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 84.055603; int 4.697; cor 0.762
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 129.110333; int 4.041; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C6H10O4; [M+H]+; delta(ppm) -0.191705
COMMENT: PROPOSED_MF MS-FINDER 3.216; C6H10O4; [M+H]+; delta(ppm) -0.192016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.776; C6H10O4; [M+H]+; delta(ppm) -0.192016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.235; C5H14OSi2; [M+H]+; delta(ppm) -303040.905372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.106; C4H8N3O3; [M+H]+; delta(ppm) 8.937783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.752; C7H6N4; [M+H]+; delta(ppm) -9.285954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.149; C3H5N3; [M+C2H3N+Na]+; delta(ppm) 65091.998371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.110; C5H7O; [M+C2H3N+Na]+; delta(ppm) 65081.641526
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C6H14SSi; [M+H]+; delta(ppm) -303041.659697
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.908; C3H9N5P; [M+H]+; delta(ppm) -11.387721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O4; [M+H]+; delta(ppm) -0.192016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7O; [M+C2H3N+Na]+; delta(ppm) 65081.641526
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; RVBYGWWJLVDBHM-SGAVLPGINA-N; [M+H]+; C[C@H](CC(O)=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; OKXRLRLJFIQMSH-MLHKIVSYNA-N; [M+H]+; COC(=O)[C@@H](O)CC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; QEZMQNIFDRNSJZ-BYPYZUCNSA-N; [M+H]+; COC(=O)[C@@H](C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.498; IWRRRSOSYPFCDM-APVHJGEINA-N; [M+H]+; C[C@@]1(O)C[C@H](O)OC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; CWCYSIIDJAVQSK-UHFFFAOYNA-N; [M+H]+; CC(O)(CC=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; Adipic acid
