ACCESSION: MSBNK-SMB_Measured-HSA015P0192010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL22_pos_3797': {'bp': 263949.0, 'sum': 1546953.0}, 'EL22_pos_3503': {'bp': 253495.0, 'sum': 1504470.0}, 'EL15_pos_3526': {'bp': 249302.0, 'sum': 1499898.0}, 'EL19_pos_3712': {'bp': 247589.0, 'sum': 1431119.0}, 'EL22_pos_3736': {'bp': 244522.0, 'sum': 1577682.0}, 'EL16_pos_3527': {'bp': 232007.0, 'sum': 1330741.0}, 'EL16_pos_3641': {'bp': 231552.0, 'sum': 1243723.0}, 'EL02_pos_3323': {'bp': 227324.0, 'sum': 1387300.0}, 'EL21_pos_3670': {'bp': 226457.0, 'sum': 1315433.0}, 'EL19_pos_3539': {'bp': 225800.0, 'sum': 1378368.0}, 'EL12_pos_3395': {'bp': 225411.0, 'sum': 1312603.0}, 'EL20_pos_3705': {'bp': 225281.0, 'sum': 1246613.0}, 'EL18_pos_3485': {'bp': 223215.0, 'sum': 1209228.0}, 'EL05_pos_3335': {'bp': 220971.0, 'sum': 1241335.0}, 'EL21_pos_3731': {'bp': 220749.0, 'sum': 1283770.0}, 'EL17_pos_3502': {'bp': 214957.0, 'sum': 1353530.0}, 'EL18_pos_3778': {'bp': 214418.0, 'sum': 1229922.0}, 'EL17_pos_3677': {'bp': 213748.0, 'sum': 1228600.0}, 'EL15_pos_3719': {'bp': 213003.0, 'sum': 1186579.0}, 'EL15_pos_3641': {'bp': 212379.0, 'sum': 1291014.0}, 'EL20_pos_3650': {'bp': 211264.0, 'sum': 1275498.0}, 'EL18_pos_3713': {'bp': 211247.0, 'sum': 1194122.0}, 'EL24_pos_3341': {'bp': 208937.0, 'sum': 1178158.0}, 'EL20_pos_3773': {'bp': 208640.0, 'sum': 1128539.0}, 'EL10_pos_3377': {'bp': 206905.0, 'sum': 1288638.0}, 'EL13_pos_3436': {'bp': 205485.0, 'sum': 1252942.0}, 'EL06_pos_3359': {'bp': 202494.0, 'sum': 1367952.0}, 'EL18_pos_3655': {'bp': 202365.0, 'sum': 1300678.0}, 'EL21_pos_3503': {'bp': 202080.0, 'sum': 1296957.0}, 'EL09_pos_3370': {'bp': 201493.0, 'sum': 1390179.0}, 'EL08_pos_3346': {'bp': 199168.0, 'sum': 1201885.0}, 'EL14_pos_3401': {'bp': 198660.0, 'sum': 1237931.0}, 'EL20_pos_3485': {'bp': 196684.0, 'sum': 1166276.0}, 'EL01_pos_3317': {'bp': 196590.0, 'sum': 1152970.0}, 'EL23_pos_3437': {'bp': 196352.0, 'sum': 1251487.0}, 'EL11_pos_3334': {'bp': 195583.0, 'sum': 1201416.0}, 'EL04_pos_3335': {'bp': 194923.0, 'sum': 1134075.0}, 'EL07_pos_3340': {'bp': 193854.0, 'sum': 1229816.0}}
COMMENT: RETENTION_TIME_STDEV 0.259
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 192.101831; int 53.639; delta(ppm) 0.907470
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C11H13NO2; [M+H]+; delta(ppm) -0.382010
COMMENT: PROPOSED_MF MS-FINDER 3.377; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_MF MS-FINDER 1.819; C4H13N7S; [M+H]+; delta(ppm) -3.950485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.024; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.965; C8H14FNO3; [M+H]+; delta(ppm) -6.328645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.272; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.354; C8H14FNO3; [M+H]+; delta(ppm) -6.328645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.809; C6H12FN4O2; [M+H]+; delta(ppm) 0.660648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.439; C9H11N4O; [M+H]+; delta(ppm) 6.608859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.434; C7H16N2O2P; [M+H]+; delta(ppm) -1.989572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.288; C8H16ClN2O; [M+H]+; delta(ppm) -111061.059032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.558; C4H10FN7O; [M+H]+; delta(ppm) 7.650039
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.236; C6H14ClN5; [M+H]+; delta(ppm) -111055.535940
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.509; C5H14N5OP; [M+H]+; delta(ppm) 4.999782
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.990; C4H13N7S; [M+H]+; delta(ppm) -3.950485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; WSPLLJZHNDRXGZ-HGXVMFPFNA-N; [M+H]+; CN1[C@H]2CC[C@@H]1C1=C(C2)OC=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=C(C(=O)C)C(=NC1C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; AHILJHLMDINWSW-OWWGPPLWNA-N; [M+H]+; CN1[C@@H]2CC[C@H]1C1=C(C2)C(=O)C=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.349; JMVLMZNKJZBNFA-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2N(C)CC1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.349; AKKRSTJTLDPQNP-UHFFFAOYSA-N; [M+H]+; OC1=C(O)C=C(C=C1)C1=CCNCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 5-Methoxytryptophol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; AFEUCARVKFDANA-WSYQHHSTNA-N; [M+H]+; Streptopyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; FWQYDMWJNPVGLM-IMWMWJONNA-N; [M+H]+; UNPD74148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; IDOUCKKVZSJEER-UHFFFAOYSA-N; [M+H]+; UNPD42098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; UNPD118168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; HKIPZBSQJPFABU-TWGQIWQCSA-N; [M+H]+; (E)-5-(3,4,5,6-Tetrahydro-3-pyridylidenemethyl)-2-furanmethanol
