ACCESSION: MSBNK-SMB_Measured-HSA015P0136001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL23_pos_2762': {'bp': 635244.0, 'sum': 1992898.0}, 'EL21_pos_2746': {'bp': 597481.0, 'sum': 1722005.0}, 'EL19_pos_2768': {'bp': 570410.0, 'sum': 1892113.0}, 'EL22_pos_2764': {'bp': 559363.0, 'sum': 1897050.0}, 'EL17_pos_2746': {'bp': 559188.0, 'sum': 1742974.0}, 'EL06_pos_2753': {'bp': 553109.0, 'sum': 1811384.0}, 'EL02_pos_2759': {'bp': 547532.0, 'sum': 1687979.0}, 'EL24_pos_2783': {'bp': 547393.0, 'sum': 2012593.0}, 'EL07_pos_2747': {'bp': 544627.0, 'sum': 1840383.0}, 'EL09_pos_2744': {'bp': 524480.0, 'sum': 1653967.0}, 'EL10_pos_2753': {'bp': 513704.0, 'sum': 1619818.0}, 'EL08_pos_2752': {'bp': 511207.0, 'sum': 1714387.0}, 'EL11_pos_2740': {'bp': 501018.0, 'sum': 1594450.0}, 'EL05_pos_2759': {'bp': 492313.0, 'sum': 1612347.0}, 'EL08_pos_2817': {'bp': 492054.0, 'sum': 1420445.0}, 'EL01_pos_2757': {'bp': 484854.0, 'sum': 1637061.0}, 'EL14_pos_2752': {'bp': 462202.0, 'sum': 1443868.0}, 'EL02_pos_2823': {'bp': 458224.0, 'sum': 1311564.0}, 'EL10_pos_2817': {'bp': 448148.0, 'sum': 1199666.0}, 'EL05_pos_2823': {'bp': 439794.0, 'sum': 1243026.0}, 'EL19_pos_2831': {'bp': 432821.0, 'sum': 1192598.0}, 'EL04_pos_2767': {'bp': 432434.0, 'sum': 1609902.0}, 'EL15_pos_2811': {'bp': 422484.0, 'sum': 1205212.0}, 'EL01_pos_2822': {'bp': 403878.0, 'sum': 1193311.0}, 'EL15_pos_2744': {'bp': 402549.0, 'sum': 1350070.0}, 'EL12_pos_2740': {'bp': 391999.0, 'sum': 1288050.0}, 'EL04_pos_2829': {'bp': 390408.0, 'sum': 1103027.0}, 'EL03_pos_2977': {'bp': 379326.0, 'sum': 1265265.0}, 'EL23_pos_2823': {'bp': 359404.0, 'sum': 1077437.0}, 'EL14_pos_2817': {'bp': 356260.0, 'sum': 1061116.0}, 'EL21_pos_2806': {'bp': 348418.0, 'sum': 1064959.0}, 'EL09_pos_2807': {'bp': 345527.0, 'sum': 1014891.0}, 'EL24_pos_2841': {'bp': 342594.0, 'sum': 996349.0}, 'EL17_pos_2806': {'bp': 323536.0, 'sum': 985032.0}, 'EL13_pos_2757': {'bp': 322868.0, 'sum': 1163250.0}, 'EL12_pos_2806': {'bp': 306598.0, 'sum': 1000387.0}, 'EL06_pos_2813': {'bp': 270216.0, 'sum': 865755.0}, 'EL22_pos_2824': {'bp': 265507.0, 'sum': 935640.0}, 'EL11_pos_2801': {'bp': 248909.0, 'sum': 853516.0}, 'EL07_pos_2807': {'bp': 246600.0, 'sum': 846030.0}, 'EL13_pos_2818': {'bp': 200647.0, 'sum': 715530.0}}
COMMENT: RETENTION_TIME_STDEV 0.065
COMMENT: PRECURSOR_M/Z_RAW 136.075912
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 136.075721; int 108.214; delta(ppm) 0.532637
COMMENT: PROPOSED_CHARGE_STATE +1; mz 137.078985; int 9.239; cor 0.954
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 168.101912; int 4.911; cor 0.798
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 164.107022; int 3.388; cor 0.624
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 127.075454; int 10.565; cor 0.680
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C8H9NO; [M+H]+; delta(ppm) 0.466430
COMMENT: PROPOSED_MF SevenGoldenRules 0.631; C7H5N; [M+CH3OH+H]+; delta(ppm) 0.630809
COMMENT: PROPOSED_MF SevenGoldenRules 0.691; C6H6O; [M+ACN+H]+; delta(ppm) 0.691181
COMMENT: PROPOSED_MF MS-FINDER 3.259; C8H9NO; [M+H]+; delta(ppm) 0.460417
COMMENT: PROPOSED_MF MS-FINDER 3.234; C6H6O; [M+ACN+H]+; delta(ppm) 124107.912573
COMMENT: PROPOSED_MF MS-FINDER 2.798; C7H5N; [M+CH3OH+H]+; delta(ppm) 0.460417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 74.443; C8H9NO; [M+H]+; delta(ppm) 0.460417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.698; C4H6FNO; [M+CH4O+H]+; delta(ppm) -7.936710
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.698; C5H10FNO2; [M+H]+; delta(ppm) -7.936710
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.913; C6H6O; [M+C2H3N+H]+; delta(ppm) 0.460417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.071; C3H7FO2; [M+C2H3N+H]+; delta(ppm) -7.936710
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.929; C7H5N; [M+CH4O+H]+; delta(ppm) 0.460417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H6O; [M+C2H3N+H]+; delta(ppm) 0.460417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6FNO; [M+CH4O+H]+; delta(ppm) -7.936710
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9NO; [M+H]+; delta(ppm) 0.460417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.171; C7H5N; [M+CH4O+H]+; delta(ppm) 0.460417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.171; C8H9NO; [M+H]+; delta(ppm) 0.460417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.171; C6H6O; [M+C2H3N+H]+; delta(ppm) 0.460417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.257; C4H6FNO; [M+CH4O+H]+; delta(ppm) -7.936710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.257; C5H10FNO2; [M+H]+; delta(ppm) -7.936710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.257; C3H7FO2; [M+C2H3N+H]+; delta(ppm) -7.936710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.762; C3H8N2P; [M+CH4O+H]+; delta(ppm) -1.811131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.762; C4H12N2OP; [M+H]+; delta(ppm) -1.811131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.762; C2H9NOP; [M+C2H3N+H]+; delta(ppm) -1.811131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.299; C6H7N4; [M+H]+; delta(ppm) 10.327554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.299; C4H4N3; [M+C2H3N+H]+; delta(ppm) 10.327554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.332; C5H12ClN2; [M+H]+; delta(ppm) -149931.271192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.864; CH6FN7; [M+H]+; delta(ppm) 11.797428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.087; C2H10N5P; [M+H]+; delta(ppm) 8.055961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.087; H7N4P; [M+C2H3N+H]+; delta(ppm) 8.055961
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.616; C3H11N4S; [M+H]+; delta(ppm) -14.446247
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.616; CH8N3S; [M+C2H3N+H]+; delta(ppm) -14.446247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H9NO; [M+H]+; delta(ppm) 0.460417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H6O; [M+C2H3N+H]+; delta(ppm) 0.460417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.850; C7H5N; [M+CH4O+H]+; delta(ppm) 0.460417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.150; C4H6FNO; [M+CH4O+H]+; delta(ppm) -7.936710
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; CKQHAYFOPRIUOM-UHFFFAOYSA-N; C8H9NO; Massbank:AU243901 3-Aminoacetophenon3-Aminoacetophenone1-(3-aminophenyl)ethanone
