ACCESSION: MSBNK-SMB_Measured-HSA015P0269002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'EL03_pos_10057': {'bp': 147173.0, 'sum': 2765998.0}, 'EL03_pos_9997': {'bp': 124011.0, 'sum': 2621754.0}, 'Blanc1-pos_10393': {'bp': 94222.0, 'sum': 1767984.0}, 'Blanc1-pos_10339': {'bp': 63060.0, 'sum': 1286208.0}, 'EL22_pos_10250': {'bp': 30252.0, 'sum': 545435.0}, 'EL02_pos_10178': {'bp': 27928.0, 'sum': 540624.0}, 'EL21_pos_10142': {'bp': 27754.0, 'sum': 501049.0}, 'EL06_pos_10159': {'bp': 27746.0, 'sum': 495463.0}, 'EL19_pos_10213': {'bp': 26787.0, 'sum': 514557.0}, 'EL22_pos_10190': {'bp': 26472.0, 'sum': 573573.0}, 'EL19_pos_10155': {'bp': 25666.0, 'sum': 512536.0}, 'EL15_pos_10121': {'bp': 23968.0, 'sum': 448049.0}, 'EL05_pos_10148': {'bp': 23953.0, 'sum': 470089.0}, 'EL12_pos_10196': {'bp': 23465.0, 'sum': 421619.0}, 'EL12_pos_10142': {'bp': 23296.0, 'sum': 440024.0}, 'EL02_pos_10238': {'bp': 22694.0, 'sum': 449361.0}, 'EL15_pos_10178': {'bp': 22186.0, 'sum': 362448.0}, 'EL05_pos_10202': {'bp': 21786.0, 'sum': 464360.0}, 'EL23_pos_10161': {'bp': 21381.0, 'sum': 335150.0}, 'EL17_pos_10160': {'bp': 21314.0, 'sum': 388103.0}, 'EL17_pos_10106': {'bp': 20834.0, 'sum': 390986.0}, 'EL07_pos_10136': {'bp': 20501.0, 'sum': 302773.0}, 'EL06_pos_10105': {'bp': 20401.0, 'sum': 425139.0}, 'EL20_pos_10148': {'bp': 20327.0, 'sum': 375877.0}, 'EL20_pos_10094': {'bp': 19334.0, 'sum': 328465.0}, 'EL07_pos_10078': {'bp': 18655.0, 'sum': 347380.0}, 'EL09_pos_10135': {'bp': 18222.0, 'sum': 343903.0}, 'EL16_pos_10155': {'bp': 17176.0, 'sum': 300837.0}, 'EL13_pos_10160': {'bp': 17055.0, 'sum': 310457.0}, 'EL16_pos_10096': {'bp': 16711.0, 'sum': 316148.0}, 'EL09_pos_10081': {'bp': 16255.0, 'sum': 324854.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 269.211182
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 269.211212; int 113.286; delta(ppm) 1.543883
COMMENT: PROPOSED_CHARGE_STATE +1; mz 270.214482; int 19.375; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 209.153611; int 6.258; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C16H28O3; [M+H]+; delta(ppm) 0.234896
COMMENT: PROPOSED_MF SevenGoldenRules 4.090; C10H29N4O2P; [M+H]+; delta(ppm) 4.090172
COMMENT: PROPOSED_MF SevenGoldenRules 2.335; C13H20O2; [M+IsoProp+H]+; delta(ppm) -2.334901
COMMENT: PROPOSED_MF SevenGoldenRules 2.633; C7H21N4OP; [M+IsoProp+H]+; delta(ppm) 2.632769
COMMENT: PROPOSED_MF MS-FINDER 3.461; C16H28O3; [M+H]+; delta(ppm) 0.233307
COMMENT: PROPOSED_MF MS-FINDER 3.419; C13H20O2; [M+IsoProp+H]+; delta(ppm) 121118.297063
COMMENT: PROPOSED_MF MS-FINDER 2.162; C10H29N4O2P; [M+H]+; delta(ppm) 4.072542
COMMENT: PROPOSED_MF MS-FINDER 2.109; C9H28N6OS; [M+H]+; delta(ppm) -2.314131
COMMENT: PROPOSED_MF MS-FINDER 1.884; C6H20N6S; [M+IsoProp+H]+; delta(ppm) 121115.095174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 224.484; C16H28O3; [M+H]+; delta(ppm) 0.233307
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H28O3; [M+H]+; delta(ppm) 0.233307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 309.607; C16H28O3; [M+H]+; delta(ppm) 0.233307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 250.150; C14H26N3O2; [M+H]+; delta(ppm) 5.220733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.245; C9H25FN6O2; [M+H]+; delta(ppm) 5.963689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.947; C19H26N; [M+H]+; delta(ppm) -9.721896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.932; C8H27N7OP; [M+H]+; delta(ppm) 9.060007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.648; C15H32Si2; [M+H]+; delta(ppm) -191935.771065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.568; C16H29FSi; [M+H]+; delta(ppm) -191930.919833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.484; C7H26N9S; [M+H]+; delta(ppm) 2.673269
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.306; C2H20N16; [M+H]+; delta(ppm) -6.601422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H28O3; [M+H]+; delta(ppm) 0.233307
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.691; SWMQZEIJDYTILH-BUHFOSPRSA-N; [M+H]+; CCCCCCCCCCCCC(=O)\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; MMCGXPYQSCQHMN-VUFAVIRONA-N; [M+H]+; CCC[C@@H](O)\C=C/C=C\CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.619; CNRUVPFRKMHKLD-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCC=CCC=CCCCCCCCO
