ACCESSION: MSBNK-SMB_Measured-HSA015P0295006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL16_pos_9664': {'bp': 36610.0, 'sum': 353233.0}, 'EL18_pos_9659': {'bp': 34868.0, 'sum': 355890.0}, 'EL24_pos_9663': {'bp': 32531.0, 'sum': 296927.0}, 'EL01_pos_9659': {'bp': 32400.0, 'sum': 287189.0}, 'EL04_pos_9647': {'bp': 30745.0, 'sum': 322669.0}, 'EL23_pos_9662': {'bp': 30630.0, 'sum': 370256.0}, 'EL08_pos_9652': {'bp': 29347.0, 'sum': 357598.0}, 'EL14_pos_9683': {'bp': 29285.0, 'sum': 320249.0}, 'EL17_pos_9671': {'bp': 28956.0, 'sum': 374851.0}, 'EL09_pos_9658': {'bp': 28909.0, 'sum': 363130.0}, 'EL13_pos_9675': {'bp': 28131.0, 'sum': 286742.0}, 'EL10_pos_9653': {'bp': 27403.0, 'sum': 302439.0}, 'EL11_pos_9651': {'bp': 23350.0, 'sum': 276532.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 295.226910
COMMENT: PRECURSOR_M/Z_STDEV 0.000105
COMMENT: PRECURSOR_IN_MS1 mz 295.226914; int 45.822; delta(ppm) 1.388656
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 235.169288; int 103.401; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C18H30O3; [M+H]+; delta(ppm) 0.458841
COMMENT: PROPOSED_MF SevenGoldenRules 3.973; C12H31N4O2P; [M+H]+; delta(ppm) 3.973222
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C15H22O2; [M+IsoProp+H]+; delta(ppm) -1.768010
COMMENT: PROPOSED_MF SevenGoldenRules 2.648; C9H23N4OP; [M+IsoProp+H]+; delta(ppm) 2.647745
COMMENT: PROPOSED_MF MS-FINDER 3.691; C18H30O3; [M+H]+; delta(ppm) 0.456412
COMMENT: PROPOSED_MF MS-FINDER 3.642; C15H22O2; [M+IsoProp+H]+; delta(ppm) 109279.176355
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H30N6OS; [M+H]+; delta(ppm) -1.866545
COMMENT: PROPOSED_MF MS-FINDER 2.488; C11H38N2S3; [M+H]+; delta(ppm) -0.279984
COMMENT: PROPOSED_MF MS-FINDER 2.334; C12H31N4O2P; [M+H]+; delta(ppm) 3.957330
COMMENT: PROPOSED_MF MS-FINDER 2.319; C8H22N6S; [M+IsoProp+H]+; delta(ppm) 109276.317959
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.671; C18H30O3; [M+H]+; delta(ppm) 0.456412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O3; [M+H]+; delta(ppm) 0.456412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.651; C18H30O3; [M+H]+; delta(ppm) 0.456412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.627; C16H28N3O2; [M+H]+; delta(ppm) 5.004341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.273; C14H26N6O; [M+H]+; delta(ppm) 9.552311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.794; C14H33NO3P; [M+H]+; delta(ppm) -0.590589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.646; C15H31FO4; [M+H]+; delta(ppm) -3.414002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.165; C12H31N4O2P; [M+H]+; delta(ppm) 3.957330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.124; C11H30N6OS; [M+H]+; delta(ppm) -1.866545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.483; C13H32N3O2S; [M+H]+; delta(ppm) -6.414411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.174; C11H27FN6O2; [M+H]+; delta(ppm) 5.681826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.924; C16H29F3O; [M+H]+; delta(ppm) 8.739188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O3; [M+H]+; delta(ppm) 0.456412
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.110; XGWQFZNNYMWXIK-DEFDFUCDNA-N; [M+H]+; CCCCC\C=C/CC1OC1C\C=C/CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.051; JTEGNNHWOIJBJZ-ZJSQCTGTNA-N; [M+H]+; CC\C=C/C\C=C/CC1OC1CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.041; ILGCWXMOGYJMJD-PWZCAXEFNA-N; [M+H]+; CCCCC\C=C/CC1OC1CCCC\C=C\CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.987; WBLXRDBPMRYRBK-UHFFFAOYNA-N; [M+H]+; CCCCCC#CCC1OC1CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.969; JQXGCBKGIBTCHY-FVCZIJCZNA-N; [M+H]+; CC\C=C/C\C=C/C\C=C\CCCCCCC(O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; YEDYYAKSTVQMBN-UHFFFAOYNA-N; [M+IsoProp+H]+; 7,9-Illudadiene-3,14-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; FEBNTWHYQKGEIQ-DHZHZOJONA-N; [M+IsoProp+H]+; Valerenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; XUXXDJLUAMCRLH-FADRHUSYNA-N; [M+IsoProp+H]+; UNPD175158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; JHBDUVWVSRZMOV-BJBPJPDTNA-N; [M+IsoProp+H]+; UNPD137505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; HKHFXLOHBNXUKB-LDGXTIHJNA-N; [M+IsoProp+H]+; C00051188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; ZVWRQSVBGORCLN-UHFFFAOYNA-N; [M+IsoProp+H]+; 2,7(14)-Illudadiene-10,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; GGUWAOUCEARIRN-JQPXUNLUSA-N; [M+IsoProp+H]+; UNPD222880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; LWILYKOQWHWUQO-WDEACEPWNA-N; [M+IsoProp+H]+; Scopariol;(-)-Scopariol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; HUZJLWLCLJEXEL-UHFFFAOYNA-N; [M+IsoProp+H]+; Curcumenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; VTWIQPRUISOYRS-FZRIVZQBNA-N; [M+IsoProp+H]+; UNPD63048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; ISFMXVMWEWLJGJ-UHFFFAOYNA-N; [M+IsoProp+H]+; Curcumenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; RIGGEAZDTKMXSI-JPAZTHTMNA-N; [M+H]+; (9S,10E,12Z,15Z)-9-Hydroxy-10,12,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; JTEGNNHWOIJBJZ-ZJSQCTGTNA-N; [M+H]+; 9(10)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; HKSDVVJONLXYKL-OHPMOLHNNA-N; [M+H]+; 15(16)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; WKISBWAEMCVJQO-MLPSCTRZNA-N; [M+IsoProp+H]+; Watsonol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; CHZJSQCDRSPCMD-UHFFFAOYNA-N; [M+IsoProp+H]+; Rishitinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; ZFRIDJRYKJPLSS-MLPAPPSSNA-N; [M+IsoProp+H]+; Ancistrodial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; BZXZFDKIRZBJEP-HQYJUFBQNA-N; [M+H]+; 3-Oxo-2-(2-entenyl)cyclopentaneoctanoic acid;OPC-8:0
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; PQSFAAXMBHDTEL-MNEUEDPQNA-N; [M+IsoProp+H]+; UNPD175980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; HATGYIKPEPJDJM-BFHYXJOUSA-N; [M+IsoProp+H]+; Illudadiene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; BKKGUKSHPCTUGE-OOHFSOINNA-N; [M+H]+; A-12(13)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; PLQMEXSCSAIXGB-RBOONNQINA-N; [M+IsoProp+H]+; Arteannuic acid;Artemisic acid;Artemisinic acid;Artemisininic acid;Qing Hau acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; JNYRITJWRVKNCG-YBUBWYOCNA-N; [M+IsoProp+H]+; UNPD147237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; JHXAZBBVQSRKJR-BSZOFBHHSA-N; [M+H]+; 13-OxoODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; JPVDGXUSNAEUIC-UHFFFAOYNA-N; [M+IsoProp+H]+; Oxysolavetivone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; TYSODAIFERNCLV-MDWZMJQENA-N; [M+IsoProp+H]+; (E)-(+)-2-[2-(2,2-Dimethyl-6-methylenecyclohexyl)ethyl]-2-butenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; AAVGOORHZRJMPA-AANLELRNSA-N; [M+IsoProp+H]+; Neotorreyol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; NEZGFHNMFLQZSV-GGYSOQFKNA-N; [M+IsoProp+H]+; Russujaponol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; DEBDFZGNZTYPMF-UHFFFAOYNA-N; [M+IsoProp+H]+; Isocurcumenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; AZJUJOFIHHNCSV-ZECJTJDJNA-N; [M+IsoProp+H]+; (-)-Polygodial;Polygodial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; SXHQJMKFQDMBIW-UHFFFAOYNA-N; [M+IsoProp+H]+; Epiacoronene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; KLLGGGQNRTVBSU-JDTPQGGVNA-N; [M+H]+; 13-HOTE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; SNMIMWYZCXBQQW-OPNJQGHXNA-N; [M+IsoProp+H]+; UNPD61037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; RXSSJEZNYYKUBE-BHPKHCPMSA-N; [M+IsoProp+H]+; (3R,5S,6R,10S)-3-isopropenyl-8-keto-6-methyl-spiro[4.5]decane-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; MDKGOSUFACVFIC-UHFFFAOYNA-N; [M+IsoProp+H]+; Furanopinguisanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; NPLQKYGNQZPTFE-KAVTWCBANA-N; [M+IsoProp+H]+; UNPD174418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; PIDWXMMRRLYHKF-GBJXNXILNA-N; [M+IsoProp+H]+; UNPD121975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; ANKFPIBCTISOBX-UHFFFAOYNA-N; [M+IsoProp+H]+; Petasalbin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; AAPJMRBUVBWSLD-UHFFFAOYSA-N; [M+IsoProp+H]+; {3-[(furan-3-yl)methyl]-4-(propan-2-yl)cyclohex-2-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; LAZAQULRWSSBPS-JKEUNINMNA-N; [M+IsoProp+H]+; UNPD75990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; RHBOHEXDGUVIIY-UHFFFAOYNA-N; [M+IsoProp+H]+; Procurcumenol
