ACCESSION: MSBNK-SMB_Measured-HSA015P0112002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'Blanc1-pos_8576': {'bp': 719952.0, 'sum': 1448726.0}, 'Blanc1-pos_8146': {'bp': 704809.0, 'sum': 1433523.0}, 'Blanc1-pos_9004': {'bp': 702752.0, 'sum': 1492872.0}, 'Blanc1-pos_9063': {'bp': 696707.0, 'sum': 1443860.0}, 'Blanc1-pos_8696': {'bp': 692679.0, 'sum': 1443407.0}, 'Blanc1-pos_8517': {'bp': 689292.0, 'sum': 1473188.0}, 'Blanc1-pos_8944': {'bp': 683915.0, 'sum': 1481590.0}, 'Blanc1-pos_8205': {'bp': 680087.0, 'sum': 1496889.0}, 'Blanc1-pos_8446': {'bp': 673212.0, 'sum': 1427521.0}, 'Blanc1-pos_8636': {'bp': 670171.0, 'sum': 1443269.0}, 'Blanc1-pos_8326': {'bp': 665128.0, 'sum': 1436919.0}, 'Blanc1-pos_8386': {'bp': 661056.0, 'sum': 1449879.0}, 'Blanc1-pos_8759': {'bp': 653224.0, 'sum': 1398510.0}, 'Blanc1-pos_8818': {'bp': 652925.0, 'sum': 1476727.0}, 'Blanc1-pos_8882': {'bp': 642024.0, 'sum': 1858033.0}, 'EL02_pos_8037': {'bp': 637221.0, 'sum': 1295714.0}, 'Blanc1-pos_8267': {'bp': 637012.0, 'sum': 1331108.0}, 'EL19_pos_7967': {'bp': 621588.0, 'sum': 1242411.0}, 'EL22_pos_8860': {'bp': 621478.0, 'sum': 1230780.0}, 'EL22_pos_8399': {'bp': 618674.0, 'sum': 1286690.0}, 'EL05_pos_8561': {'bp': 605493.0, 'sum': 1191683.0}, 'EL19_pos_8205': {'bp': 603294.0, 'sum': 1229417.0}, 'EL22_pos_8081': {'bp': 601103.0, 'sum': 1220849.0}, 'EL02_pos_8651': {'bp': 597265.0, 'sum': 1246856.0}, 'EL19_pos_8146': {'bp': 590817.0, 'sum': 1195649.0}, 'EL21_pos_8519': {'bp': 590013.0, 'sum': 1161975.0}, 'EL22_pos_8255': {'bp': 589457.0, 'sum': 1242718.0}, 'EL06_pos_8669': {'bp': 589115.0, 'sum': 1193909.0}, 'EL19_pos_8543': {'bp': 586374.0, 'sum': 1162396.0}, 'EL02_pos_8207': {'bp': 583659.0, 'sum': 1238638.0}, 'EL22_pos_8698': {'bp': 583594.0, 'sum': 1271371.0}, 'EL02_pos_8873': {'bp': 583178.0, 'sum': 1152040.0}, 'EL02_pos_8375': {'bp': 582812.0, 'sum': 1214928.0}, 'EL05_pos_8681': {'bp': 579130.0, 'sum': 1152205.0}, 'EL19_pos_8740': {'bp': 578743.0, 'sum': 1153593.0}, 'EL19_pos_8799': {'bp': 578664.0, 'sum': 1158133.0}, 'EL05_pos_8339': {'bp': 573572.0, 'sum': 1163441.0}, 'EL02_pos_8591': {'bp': 571715.0, 'sum': 1225011.0}, 'EL02_pos_8146': {'bp': 571678.0, 'sum': 1216923.0}, 'EL12_pos_8044': {'bp': 569938.0, 'sum': 1138250.0}, 'EL02_pos_8813': {'bp': 566436.0, 'sum': 1184180.0}, 'EL22_pos_8759': {'bp': 564622.0, 'sum': 1106123.0}, 'EL12_pos_8711': {'bp': 564043.0, 'sum': 1147308.0}, 'EL22_pos_8638': {'bp': 562315.0, 'sum': 1223996.0}, 'EL12_pos_7985': {'bp': 561972.0, 'sum': 1170909.0}, 'EL17_pos_8398': {'bp': 557593.0, 'sum': 1106678.0}, 'EL22_pos_8339': {'bp': 556008.0, 'sum': 1183660.0}, 'EL21_pos_8615': {'bp': 555118.0, 'sum': 1056321.0}, 'EL06_pos_8087': {'bp': 554865.0, 'sum': 1172903.0}, 'EL20_pos_8693': {'bp': 554209.0, 'sum': 1163638.0}, 'EL21_pos_8434': {'bp': 550237.0, 'sum': 1091698.0}, 'EL17_pos_8578': {'bp': 547386.0, 'sum': 1114010.0}, 'EL05_pos_8093': {'bp': 547053.0, 'sum': 1117307.0}, 'EL19_pos_8603': {'bp': 545552.0, 'sum': 1147798.0}, 'EL19_pos_8860': {'bp': 543212.0, 'sum': 1103094.0}, 'EL05_pos_8849': {'bp': 542916.0, 'sum': 1132102.0}, 'EL15_pos_8591': {'bp': 542589.0, 'sum': 1088149.0}, 'EL22_pos_8159': {'bp': 541602.0, 'sum': 1158225.0}, 'EL22_pos_8561': {'bp': 540509.0, 'sum': 1127044.0}, 'EL05_pos_8771': {'bp': 539081.0, 'sum': 1143091.0}, 'EL12_pos_8789': {'bp': 537576.0, 'sum': 1147595.0}, 'EL06_pos_8741': {'bp': 537269.0, 'sum': 1118499.0}, 'EL07_pos_8008': {'bp': 536964.0, 'sum': 1141203.0}, 'EL19_pos_8681': {'bp': 535464.0, 'sum': 1146503.0}, 'EL15_pos_7973': {'bp': 530504.0, 'sum': 1083166.0}, 'EL05_pos_8621': {'bp': 530426.0, 'sum': 1128816.0}, 'EL06_pos_8015': {'bp': 530090.0, 'sum': 1062097.0}, 'EL07_pos_8429': {'bp': 527995.0, 'sum': 1079991.0}, 'EL15_pos_8693': {'bp': 524206.0, 'sum': 1053725.0}, 'EL20_pos_8801': {'bp': 522696.0, 'sum': 1057154.0}, 'EL12_pos_8483': {'bp': 521533.0, 'sum': 1073989.0}, 'EL12_pos_8117': {'bp': 519001.0, 'sum': 1098853.0}, 'EL21_pos_8789': {'bp': 518466.0, 'sum': 1086012.0}, 'EL13_pos_8603': {'bp': 514962.0, 'sum': 1043869.0}, 'EL09_pos_8111': {'bp': 510002.0, 'sum': 1077849.0}, 'EL17_pos_8639': {'bp': 507309.0, 'sum': 1082708.0}, 'EL09_pos_7901': {'bp': 505226.0, 'sum': 994178.0}, 'EL16_pos_8609': {'bp': 498105.0, 'sum': 984558.0}, 'EL12_pos_8651': {'bp': 493062.0, 'sum': 1048995.0}, 'EL14_pos_8717': {'bp': 491436.0, 'sum': 989417.0}, 'EL17_pos_8753': {'bp': 487185.0, 'sum': 1010617.0}, 'EL06_pos_8387': {'bp': 482610.0, 'sum': 1029618.0}, 'EL01_pos_8555': {'bp': 457219.0, 'sum': 952505.0}}
COMMENT: RETENTION_TIME_STDEV 0.467
COMMENT: PRECURSOR_M/Z_RAW 112.112488
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 112.112059; int 45.188; delta(ppm) 0.688177
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 172.169211; int 11.255; cor 0.691
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 95.085520; int 20.815; cor 0.777
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 127.111724; int 19.153; cor 0.692
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 108.073575; int 2.759; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C7H13N; [M+H]+; delta(ppm) -0.162009
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C7H10; [M+NH4]+; delta(ppm) -0.170071
COMMENT: PROPOSED_MF MS-FINDER 3.098; C7H13N; [M+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.337; C7H13N; [M+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.593; C7H10; [M+H3N+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10; [M+H3N+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N; [M+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.896; C7H10; [M+H3N+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.896; C7H13N; [M+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10; [M+H3N+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N; [M+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; C1CCC=C(CC1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; C1CC2CNCC2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; CCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; CC(C)CC(C)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; C1CC2CCCN2C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMFJIJFIHIDENY-UHFFFAOYSA-N; [M+NH4]+; 1-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMWINMVFKPHMJB-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; CBQAACXHLISDSO-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; USKZHEQYENVSMH-YDFGWWAZSA-N; [M+NH4]+; (3E,5Z)-1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; NEVFABBVOIJXHE-UHFFFAOYSA-N; [M+NH4]+; 3-methylhexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; LMULYBMQCQUKHQ-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.2.0]hept-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; HQGYGGZHZWXFSI-UHFFFAOYSA-N; [M+NH4]+; cyclohepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; JFNLZVQOOSMTJK-KNVOCYPGNA-N; [M+NH4]+; norbornene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; BYBGSCXPMGPLFP-UHFFFAOYSA-N; [M+NH4]+; tricyclo[2.2.1.0?,?]heptane
