ACCESSION: MSBNK-SMB_Measured-HSA015P0150002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL17_pos_1697': {'bp': 157450.0, 'sum': 701180.0}, 'EL16_pos_1702': {'bp': 146400.0, 'sum': 637371.0}, 'EL19_pos_1713': {'bp': 144477.0, 'sum': 695840.0}, 'EL23_pos_1707': {'bp': 142601.0, 'sum': 660013.0}, 'EL05_pos_1707': {'bp': 141496.0, 'sum': 692323.0}, 'EL02_pos_1708': {'bp': 137533.0, 'sum': 710133.0}, 'EL18_pos_1702': {'bp': 137124.0, 'sum': 578294.0}, 'EL20_pos_1697': {'bp': 135352.0, 'sum': 673578.0}, 'EL08_pos_1707': {'bp': 134600.0, 'sum': 610323.0}, 'EL04_pos_1713': {'bp': 134292.0, 'sum': 604111.0}, 'EL09_pos_1708': {'bp': 132711.0, 'sum': 611416.0}, 'EL06_pos_1709': {'bp': 132322.0, 'sum': 649796.0}, 'EL24_pos_1713': {'bp': 130714.0, 'sum': 600262.0}, 'EL14_pos_1707': {'bp': 129259.0, 'sum': 597925.0}, 'EL01_pos_1708': {'bp': 120421.0, 'sum': 544954.0}, 'EL15_pos_1702': {'bp': 118530.0, 'sum': 592307.0}, 'EL07_pos_1702': {'bp': 117380.0, 'sum': 567808.0}, 'EL11_pos_1707': {'bp': 114705.0, 'sum': 534269.0}, 'EL10_pos_1703': {'bp': 110989.0, 'sum': 502779.0}, 'EL21_pos_1703': {'bp': 109748.0, 'sum': 580810.0}, 'EL12_pos_1708': {'bp': 103197.0, 'sum': 572934.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 150.091545
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 150.091390; int 48.285; delta(ppm) 0.970468
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C9H11NO; [M+H]+; delta(ppm) 0.335381
COMMENT: PROPOSED_MF MS-FINDER 3.525; C9H11NO; [M+H]+; delta(ppm) 0.330384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.449; C9H11NO; [M+H]+; delta(ppm) 0.330384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.745; C6H12FNO2; [M+H]+; delta(ppm) -7.282617
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C9H11NO; [M+H]+; delta(ppm) 0.330384
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C6H12FNO2; [M+H]+; delta(ppm) -7.282617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.033; C9H11NO; [M+H]+; delta(ppm) 0.330384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.329; C6H12FNO2; [M+H]+; delta(ppm) -7.282617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.434; C4H10FN4O; [M+H]+; delta(ppm) 1.662973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.763; C6H14ClN2; [M+H]+; delta(ppm) -137860.795557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.524; C7H9N4; [M+H]+; delta(ppm) 9.276110
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.895; C5H14N2OP; [M+H]+; delta(ppm) -1.729046
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.031; C3H12N5P; [M+H]+; delta(ppm) 7.216644
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.569; C4H13N4S; [M+H]+; delta(ppm) -13.184301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C9H11NO; [M+H]+; delta(ppm) 0.330384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C6H12FNO2; [M+H]+; delta(ppm) -7.282617
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; JOFDPSBOUCXJCC-UHFFFAOYSA-N; C9H11NO; Massbank:LU089001 N-(2,4-Dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; BGNGWHSBYQYVRX-UHFFFAOYSA-N; C9H11NO; Massbank:LU087302 4-Dimethylaminobenzaldehyde4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; BSDVKBWLRCKPFB-UHFFFAOYSA-N; C9H11NO; Massbank:LU118602 3-Methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.757; NWFQKPJYEJRQRI-UHFFFAOYSA-N; [M+H]+; CC1=C(C=O)N2CCCC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.720; LNXCMFJNJNUFNW-UHFFFAOYSA-N; [M+H]+; CC1=CC(C=O)=C2CCCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.594; PAULFLQQVQANMT-LZLRAETANA-N; [M+H]+; C[C@H]1C[C@@H](O)C2=C1C=NC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; O=C1CCC2=C1NCCC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; NTNKZGHUNBWBBV-UHFFFAOYSA-N; [M+H]+; C1CNC(=O)C2=CC=CCC21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+H]+; UNPD228901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-Tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; IOIGOIPHPUCFOB-UHFFFAOYNA-N; [M+H]+; Venoterpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; LKFYWEGWCBDTTB-UHFFFAOYSA-N; [M+H]+; 3,4,4a,8a-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; NEMKMHUCTPZMSO-UHFFFAOYSA-N; [M+H]+; UNPD80469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+H]+; UNPD118859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; PUAQLLVFLMYYJJ-JLDDOWRYNA-N; [M+H]+; D-Cathinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; NTNKZGHUNBWBBV-UHFFFAOYSA-N; [M+H]+; 3,4,4a,5-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; UNPD218393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; PNXWYJGINUMYJQ-VURMDHGXSA-N; [M+H]+; 3-(2-Furanylmethylene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; LNXCMFJNJNUFNW-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-methyl-1H-pyrrolizine-7-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; NWFQKPJYEJRQRI-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-6-methyl-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; DZQFXLPORSTNMP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; NWSCEJHRUVCUSX-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; FCHSRBDFHOMGQE-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-5-(5-methyl-2-furanyl)-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; RGIWMFASVSUDLJ-UHFFFAOYSA-N; [M+H]+; 2-(2-Furanyl)-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; ISWMPZKCFGUBPJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; PAULFLQQVQANMT-LZLRAETANA-N; [M+H]+; UNPD33216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; WPVFTFDSKREJTP-MWJXPZBXNA-N; [M+H]+; UNPD169368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; UHEOSCFYXMSUPR-UHFFFAOYSA-N; [M+H]+; UNPD189134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+H]+; N-methylacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; RADQTHXRZJGDQI-UHFFFAOYSA-N; [M+H]+; UNPD153901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+H]+; UNPD114407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; GOEASVSGVVOTLQ-UHFFFAOYSA-N; [M+H]+; UNPD139731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; INGCXEIJXKQPJH-UHFFFAOYSA-N; [M+H]+; UNPD79131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylphenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; BFYCFODZOFWWAA-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; FEKDDEQYKDNKJG-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethyl-2-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; NXDXMSTXCYCUGG-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; FZIOOTTWDRFBKU-UHFFFAOYSA-N; [M+H]+; UNPD2193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; 1-[4-(methylamino)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; IZVOVGWUSRNAMC-UHFFFAOYSA-N; [M+H]+; N-[(3,5-dimethylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; UNPD149758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; WSTRHGOVAOUOJW-NTMALXAHSA-N; [M+H]+; 2-Phenylethylaldoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+H]+; UNPD168665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; BCBCQECJIGMFJF-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; CQIUZHAQYHXKRY-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; VVFCJVLORNFVHI-UHFFFAOYSA-N; [M+H]+; UNPD52619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; LOPKSXMQWBYUOI-UHFFFAOYNA-N; [M+H]+; cis-1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+H]+; UNPD228901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; NEMKMHUCTPZMSO-UHFFFAOYSA-N; [M+H]+; UNPD80469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; RADQTHXRZJGDQI-UHFFFAOYSA-N; [M+H]+; UNPD153901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+H]+; UNPD114407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; UHEOSCFYXMSUPR-UHFFFAOYSA-N; [M+H]+; UNPD189134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-Tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; FCHSRBDFHOMGQE-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-5-(5-methyl-2-furanyl)-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; RGIWMFASVSUDLJ-UHFFFAOYSA-N; [M+H]+; 2-(2-Furanyl)-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; LNXCMFJNJNUFNW-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-methyl-1H-pyrrolizine-7-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; NWFQKPJYEJRQRI-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-6-methyl-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; NWSCEJHRUVCUSX-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; LKFYWEGWCBDTTB-UHFFFAOYSA-N; [M+H]+; 3,4,4a,8a-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; DZQFXLPORSTNMP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; NTNKZGHUNBWBBV-UHFFFAOYSA-N; [M+H]+; 3,4,4a,5-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+H]+; UNPD118859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; ISWMPZKCFGUBPJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; PNXWYJGINUMYJQ-VURMDHGXSA-N; [M+H]+; 3-(2-Furanylmethylene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+H]+; N-methylacetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; WSTRHGOVAOUOJW-NTMALXAHSA-N; [M+H]+; 2-Phenylethylaldoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+H]+; UNPD168665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; UNPD149758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; LOPKSXMQWBYUOI-UHFFFAOYNA-N; [M+H]+; cis-1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; CQIUZHAQYHXKRY-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; IOIGOIPHPUCFOB-UHFFFAOYNA-N; [M+H]+; Venoterpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; PAULFLQQVQANMT-LZLRAETANA-N; [M+H]+; UNPD33216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; WPVFTFDSKREJTP-MWJXPZBXNA-N; [M+H]+; UNPD169368
