ACCESSION: MSBNK-SMB_Measured-HSA015P0277001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_9111': {'bp': 517254.0, 'sum': 2165892.0}, 'EL09_pos_9220': {'bp': 151289.0, 'sum': 499495.0}, 'EL07_pos_9213': {'bp': 141168.0, 'sum': 465534.0}, 'EL05_pos_9279': {'bp': 132173.0, 'sum': 478483.0}, 'EL06_pos_9250': {'bp': 119409.0, 'sum': 406117.0}, 'EL08_pos_9213': {'bp': 117015.0, 'sum': 403350.0}, 'EL12_pos_9263': {'bp': 115152.0, 'sum': 396259.0}, 'EL11_pos_9208': {'bp': 113209.0, 'sum': 390287.0}, 'EL24_pos_9221': {'bp': 108687.0, 'sum': 351148.0}, 'EL21_pos_9238': {'bp': 107958.0, 'sum': 398812.0}, 'EL01_pos_9213': {'bp': 106306.0, 'sum': 377341.0}, 'EL10_pos_9207': {'bp': 104184.0, 'sum': 391064.0}, 'EL20_pos_9226': {'bp': 102244.0, 'sum': 397002.0}, 'EL23_pos_9226': {'bp': 102199.0, 'sum': 355980.0}, 'EL18_pos_9214': {'bp': 101826.0, 'sum': 363617.0}, 'EL22_pos_9315': {'bp': 101215.0, 'sum': 385521.0}, 'EL02_pos_9298': {'bp': 100133.0, 'sum': 381270.0}, 'EL14_pos_9239': {'bp': 98592.0, 'sum': 313352.0}, 'EL04_pos_9202': {'bp': 92336.0, 'sum': 331963.0}, 'EL15_pos_9251': {'bp': 79076.0, 'sum': 322821.0}, 'EL17_pos_9251': {'bp': 76826.0, 'sum': 268366.0}, 'Blanc2-pos_9136': {'bp': 57804.0, 'sum': 224694.0}, 'Blanc3-pos_9161': {'bp': 53604.0, 'sum': 170305.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 277.179869
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 277.179869; int 81.754; delta(ppm) 1.414262
COMMENT: PROPOSED_CHARGE_STATE +1; mz 278.183463; int 14.751; cor 0.794
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C17H24O3; [M+H]+; delta(ppm) 0.177425
COMMENT: PROPOSED_MF SevenGoldenRules 3.921; C11H25N4O2P; [M+H]+; delta(ppm) 3.921461
COMMENT: PROPOSED_MF MS-FINDER 4.275; C17H24O3; [M+H]+; delta(ppm) 0.176551
COMMENT: PROPOSED_MF MS-FINDER 2.927; C11H25N4O2P; [M+H]+; delta(ppm) 3.905411
COMMENT: PROPOSED_MF MS-FINDER 2.574; C10H24N6OS; [M+H]+; delta(ppm) -2.297650
COMMENT: PROPOSED_MF MS-FINDER 2.174; C10H32N2S3; [M+H]+; delta(ppm) -0.607791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.385; C17H24O3; [M+H]+; delta(ppm) 0.176551
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H24O3; [M+H]+; delta(ppm) 0.176551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.642; C17H24O3; [M+H]+; delta(ppm) 0.176551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.382; C14H25FO4; [M+H]+; delta(ppm) -3.945860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.066; C12H25ClN4O; [M+H]+; delta(ppm) -79683.837850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.933; C15H22N3O2; [M+H]+; delta(ppm) 5.020592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.848; C10H21FN6O2; [M+H]+; delta(ppm) 5.742188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.774; C10H24N6OS; [M+H]+; delta(ppm) -2.297650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.563; C11H25N4O2P; [M+H]+; delta(ppm) 3.905411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.014; C12H23FN3O3; [M+H]+; delta(ppm) 0.898140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.216; C13H20N6O; [M+H]+; delta(ppm) 9.864680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.061; C13H27NO3P; [M+H]+; delta(ppm) -0.938619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H24O3; [M+H]+; delta(ppm) 0.176551
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; YFWZAYJNGCRZLG-RKTFMQCKNA-N; [M+H]+; CC(=O)O[C@@H]1CCC(C)=CCC\C(C=O)=C\[C@@H]2C[C@@]12C
